Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010927
SE: 0.003172
pval: 0.000585
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010927     0.003172  ...    -0.017149    -0.004706
ln_at_adj             0.004466     0.002813  ...    -0.001051     0.009983
ppent_at             -0.138247     0.020230  ...    -0.177927    -0.098568
div_payer             0.025956     0.003975  ...     0.018159     0.033753
state_inc_growth      0.002016     0.000384  ...     0.001263     0.002769
state_id::1.0:fyear   0.089012  1261.211605  ... -2473.702345  2473.880370
state_id::3.0:fyear   0.093148  1281.361811  ... -2513.221637  2513.407933
state_id::4.0:fyear   0.088392  1282.942231  ... -2516.326292  2516.503077
state_id::5.0:fyear   0.090544  1292.432045  ... -2534.937844  2535.118932
state_id::6.0:fyear   0.088953  1250.128329  ... -2451.963219  2452.141126
state_id::7.0:fyear   0.088966  1292.708016  ... -2535.480724  2535.658655
state_id::10.0:fyear  0.091292  1275.932094  ... -2502.573426  2502.756010
state_id::11.0:fyear  0.089766  1302.227805  ... -2554.152421  2554.331953
state_id::12.0:fyear  0.110975  1248.602409  ... -2448.948195  2449.170146
state_id::14.0:fyear  0.089003  1246.955526  ... -2445.739906  2445.917911
state_id::15.0:fyear  0.089839  1308.526285  ... -2566.506441  2566.686118
state_id::17.0:fyear  0.095010  1232.517540  ... -2417.414649  2417.604670
state_id::18.0:fyear  0.089348  1282.218982  ... -2514.906727  2515.085423
state_id::19.0:fyear  0.081478  1233.480496  ... -2419.316961  2419.479918
state_id::21.0:fyear  0.093993  1287.858786  ... -2525.964219  2526.152206
state_id::22.0:fyear  0.088992  1275.259808  ... -2501.257078  2501.435062
state_id::23.0:fyear  0.089661  1296.085879  ... -2542.105505  2542.284827
state_id::24.0:fyear  0.090744  1276.932942  ... -2504.537079  2504.718567
state_id::25.0:fyear  0.078113  1256.407218  ... -2464.289725  2464.445950
state_id::26.0:fyear  0.092091  1287.151947  ... -2524.579700  2524.763883
state_id::28.0:fyear  0.144633  1275.353090  ... -2501.384405  2501.673670
state_id::29.0:fyear  0.070372  1274.723208  ... -2500.223188  2500.363932
state_id::30.0:fyear  0.093112  1275.294057  ... -2501.320135  2501.506359
state_id::31.0:fyear  0.089017  1305.408333  ... -2560.391586  2560.569621
state_id::32.0:fyear  0.019851  1267.101778  ... -2485.324730  2485.364432
state_id::33.0:fyear  0.089057  1282.867553  ... -2516.179151  2516.357265
state_id::34.0:fyear  0.088382  1252.314864  ... -2456.252549  2456.429313
state_id::36.0:fyear  0.088965  1266.415365  ... -2483.909256  2484.087186
state_id::38.0:fyear  0.083782  1236.041186  ... -2424.337299  2424.504863
state_id::39.0:fyear  0.089016  1304.598783  ... -2558.803704  2558.981736
state_id::40.0:fyear  0.097288  1309.593188  ... -2568.591660  2568.786235
state_id::41.0:fyear  0.088404  1265.643625  ... -2482.396096  2482.572904
state_id::43.0:fyear  0.089351  1277.478332  ... -2505.608222  2505.786924
state_id::44.0:fyear  0.086709  1280.942181  ... -2512.404996  2512.578414
state_id::45.0:fyear  0.095491  1267.087709  ... -2485.221494  2485.412476
state_id::47.0:fyear  0.088311  1295.586125  ... -2541.126618  2541.303239
state_id::48.0:fyear  0.087142  1244.983217  ... -2441.873199  2442.047484
state_id::50.0:fyear  0.087407  1276.892529  ... -2504.461148  2504.635962

[43 rows x 6 columns]
