Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010904
SE: 0.003430
pval: 0.001507
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010904    0.003430  ...    -0.017633    -0.004176
ln_at_adj             0.002724    0.002732  ...    -0.002636     0.008083
ppent_at             -0.137596    0.018765  ...    -0.174402    -0.100791
div_payer             0.026193    0.004261  ...     0.017835     0.034551
state_inc_growth      0.002009    0.000391  ...     0.001241     0.002777
state_id::1.0:fyear   0.099363  713.227682  ... -1398.854205  1399.052931
state_id::3.0:fyear   0.103539  726.501708  ... -1424.886240  1425.093317
state_id::4.0:fyear   0.098840  711.403971  ... -1395.277628  1395.475307
state_id::5.0:fyear   0.100974  707.504279  ... -1387.626480  1387.828429
state_id::6.0:fyear   0.099316  788.840345  ... -1547.163982  1547.362614
state_id::7.0:fyear   0.099336  717.098509  ... -1406.446629  1406.645300
state_id::10.0:fyear  0.101724  742.539807  ... -1456.345830  1456.549277
state_id::11.0:fyear  0.100181  772.229847  ... -1514.582615  1514.782978
state_id::12.0:fyear  0.121229  756.668610  ... -1484.039129  1484.281587
state_id::14.0:fyear  0.099352  692.098844  ... -1357.411261  1357.609965
state_id::15.0:fyear  0.100190  713.693390  ... -1399.766837  1399.967216
state_id::17.0:fyear  0.105369  794.977503  ... -1559.195598  1559.406337
state_id::18.0:fyear  0.099695  741.338885  ... -1453.992322  1454.191713
state_id::19.0:fyear  0.091880  709.534615  ... -1391.617958  1391.801718
state_id::21.0:fyear  0.104411  747.614025  ... -1466.295920  1466.504741
state_id::22.0:fyear  0.099341  753.914124  ... -1478.658256  1478.856939
state_id::23.0:fyear  0.100005  760.130827  ... -1490.851285  1491.051296
state_id::24.0:fyear  0.101107  703.533211  ... -1379.837334  1380.039548
state_id::25.0:fyear  0.088314  711.107949  ... -1394.707525  1394.884152
state_id::26.0:fyear  0.102435  757.635400  ... -1485.954223  1486.159093
state_id::28.0:fyear  0.155430  786.097570  ... -1541.728078  1542.038938
state_id::29.0:fyear  0.080631  780.441269  ... -1530.708381  1530.869643
state_id::30.0:fyear  0.103496  752.848544  ... -1476.564029  1476.771022
state_id::31.0:fyear  0.099368  762.834258  ... -1496.154542  1496.353278
state_id::32.0:fyear  0.030193  727.435188  ... -1426.790551  1426.850936
state_id::33.0:fyear  0.099408  761.411800  ... -1493.364435  1493.563250
state_id::34.0:fyear  0.098677  692.755073  ... -1358.699091  1358.896444
state_id::36.0:fyear  0.099315  723.131163  ... -1418.279340  1418.477970
state_id::38.0:fyear  0.094211  711.471923  ... -1395.415540  1395.603963
state_id::39.0:fyear  0.099367  714.180365  ... -1400.722833  1400.921567
state_id::40.0:fyear  0.107609  737.826833  ... -1447.095728  1447.310946
state_id::41.0:fyear  0.098768  764.077469  ... -1498.593626  1498.791162
state_id::43.0:fyear  0.099745  739.003572  ... -1449.411693  1449.611184
state_id::44.0:fyear  0.097094  749.642868  ... -1470.282691  1470.476879
state_id::45.0:fyear  0.105815  738.070573  ... -1447.575603  1447.787234
state_id::47.0:fyear  0.098737  705.242907  ... -1383.193171  1383.390646
state_id::48.0:fyear  0.097504  699.258155  ... -1371.455671  1371.650679
state_id::50.0:fyear  0.097758  795.818252  ... -1560.852289  1561.047805

[43 rows x 6 columns]
