Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 3007.953694
SE: 1249.183228
pval: 0.016436
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1390.697633  6245.913490  ... -13664.828013  10883.432747
Treatment_FIN              3007.953694  1249.183228  ...    553.126577   5462.780811
Treatment_MKT              3190.569465  1175.750389  ...    880.048580   5501.090351
Gender                    -2094.708327  1188.759205  ...  -4430.793433    241.376778
Age                         -17.945330    65.892251  ...   -147.433207    111.542546
Children_total               11.282026   384.634984  ...   -744.581779    767.145832
Race_SAblackcolored        1437.651850  5103.547244  ...  -8591.562353  11466.866052
Race_Foreigner             -374.705312  5072.111373  ... -10342.143445   9592.732821
Educ_high                  2332.010296  1177.787073  ...     17.487028   4646.533563
Operating_yearstotal        177.147275    91.660730  ...     -2.979420    357.273970
Activity_Hours              -32.044954    20.688980  ...    -72.701815      8.611907
pre_Employees1_composite   1443.831290   360.289938  ...    735.809048   2151.853532
FormalReg                 -1404.401188  1029.025322  ...  -3426.585931    617.783555
pre_Profits3_composite_w1     0.601714     0.144532  ...      0.317687      0.885741
Ind2_SIC15                 3284.654700  8482.082091  ... -13383.872913  19953.182314
Ind2_SIC17                -6304.986099  4020.163421  ... -14205.193181   1595.220982
Ind2_SIC23                  111.926475  2029.965511  ...  -3877.251632   4101.104582
Ind2_SIC25                 7848.524304  8265.272834  ...  -8393.941518  24090.990127
Ind2_SIC34                -4174.654338  2745.660752  ...  -9570.277909   1220.969233
Ind2_SIC41                 -608.264089  4111.368656  ...  -8687.702750   7471.174572
Ind2_SIC54                 1934.327457  2073.158664  ...  -2139.731490   6008.386405
Ind2_SIC56                 -593.274970  1886.171114  ...  -4299.876127   3113.326188
Ind2_SIC57                 6204.129713  4798.305990  ...  -3225.240935  15633.500360
Ind2_SIC58                -1107.629555  2092.847430  ...  -5220.379798   3005.120689
Ind2_SIC59                 2460.900667  2669.170688  ...  -2784.408780   7706.210114
Ind2_SIC72                 -267.885199  1762.270186  ...  -3731.002973   3195.232575
Ind2_SIC73                -3524.163102  2429.081419  ...  -8297.662141   1249.335937
Ind2_SIC75                 6968.194358  5327.030365  ...  -3500.196750  17436.585466
Ind2_SIC76                 -870.108679  1983.424873  ...  -4767.827649   3027.610292
Ind2_SIC83                -4058.538804  2784.185492  ...  -9529.869104   1412.791496

[30 rows x 6 columns]
