Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.013133
SE: 0.003801
pval: 0.000569
Nobs: 6376
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013133    0.003801  ...   -0.020591   -0.005676
ln_at_adj             0.004062    0.004711  ...   -0.005180    0.013303
ppent_at             -0.105040    0.026217  ...   -0.156475   -0.053605
div_payer             0.021363    0.006325  ...    0.008954    0.033772
state_inc_growth      0.001250    0.000624  ...    0.000025    0.002474
state_id::1.0:fyear   0.007239  157.251110  ... -308.499434  308.513912
state_id::3.0:fyear   0.009244  152.600536  ... -299.373594  299.392082
state_id::4.0:fyear   0.007457  153.278232  ... -300.704934  300.719848
state_id::5.0:fyear   0.007760  156.157108  ... -306.352620  306.368139
state_id::6.0:fyear   0.007160  155.201247  ... -304.477942  304.492263
state_id::7.0:fyear   0.007742  150.487160  ... -295.228922  295.244406
state_id::10.0:fyear  0.007992  155.412253  ... -304.891078  304.907061
state_id::11.0:fyear  0.008718  152.615414  ... -299.403309  299.420746
state_id::14.0:fyear  0.007267  153.715341  ... -301.562675  301.577210
state_id::15.0:fyear  0.010620  150.036574  ... -294.342050  294.363291
state_id::17.0:fyear  0.012476  155.334676  ... -304.734397  304.759349
state_id::18.0:fyear  0.000854  154.739016  ... -303.577410  303.579118
state_id::19.0:fyear -0.004483  153.509602  ... -301.170792  301.161827
state_id::21.0:fyear  0.012881  152.786409  ... -299.734617  299.760379
state_id::22.0:fyear  0.008290  155.956734  ... -305.958982  305.975562
state_id::23.0:fyear  0.007704  154.790441  ... -303.671449  303.686857
state_id::24.0:fyear  0.009035  149.571369  ... -293.430963  293.449033
state_id::25.0:fyear -0.012057  151.704272  ... -297.636539  297.612425
state_id::26.0:fyear  0.010867  155.307691  ... -304.683064  304.704798
state_id::28.0:fyear  0.065829  155.929788  ... -305.848579  305.980236
state_id::29.0:fyear  0.009081  153.903239  ... -301.929493  301.947656
state_id::30.0:fyear  0.009609  155.774263  ... -305.599677  305.618895
state_id::31.0:fyear  0.007244  150.955696  ... -296.148627  296.163115
state_id::33.0:fyear  0.007297  153.352606  ... -300.851007  300.865601
state_id::34.0:fyear  0.008917  155.296357  ... -304.662779  304.680613
state_id::36.0:fyear  0.007214  152.291158  ... -298.768664  298.783091
state_id::38.0:fyear -0.001201  154.391508  ... -302.897698  302.895296
state_id::39.0:fyear  0.007227  150.862644  ... -295.966088  295.980542
state_id::40.0:fyear  0.018211  151.882284  ... -297.955508  297.991930
state_id::41.0:fyear  0.004620  152.488947  ... -299.159295  299.168535
state_id::43.0:fyear  0.008242  156.812697  ... -307.638320  307.654803
state_id::44.0:fyear  0.003965  150.305201  ... -294.875717  294.883647
state_id::45.0:fyear  0.013077  152.433075  ... -299.041223  299.067377
state_id::47.0:fyear  0.005393  155.757107  ... -305.570235  305.581022
state_id::48.0:fyear  0.005171  151.811278  ... -297.829242  297.839584
state_id::50.0:fyear  0.005210  156.777429  ... -307.572160  307.582580

[41 rows x 6 columns]
