Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010922
SE: 0.003422
pval: 0.001440
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010922    0.003422  ... -0.017633 -0.004210
ln_at_adj             0.002106    0.002960  ... -0.003699  0.007911
ppent_at             -0.137378    0.020499  ... -0.177586 -0.097171
div_payer             0.026378    0.004588  ...  0.017378  0.035378
state_inc_growth      0.002005    0.000388  ...  0.001245  0.002766
state_id::1.0:fyear   0.001612    0.001123  ... -0.000591  0.003815
state_id::3.0:fyear   0.005752    0.007953  ... -0.009848  0.021351
state_id::4.0:fyear   0.001113    0.004846  ... -0.008392  0.010619
state_id::5.0:fyear   0.003253    0.001539  ...  0.000235  0.006271
state_id::6.0:fyear   0.001570    0.002716  ... -0.003757  0.006897
state_id::7.0:fyear   0.001595    0.001598  ... -0.001539  0.004730
state_id::10.0:fyear  0.004005    0.001944  ...  0.000193  0.007818
state_id::11.0:fyear  0.002441    0.001959  ... -0.001403  0.006284
state_id::12.0:fyear  0.023444    0.011209  ...  0.001457  0.045430
state_id::14.0:fyear  0.001602    0.001124  ... -0.000603  0.003806
state_id::15.0:fyear  0.002446    0.001711  ... -0.000910  0.005802
state_id::17.0:fyear  0.007637    0.003117  ...  0.001524  0.013751
state_id::18.0:fyear  0.001938    0.003738  ... -0.005394  0.009271
state_id::19.0:fyear -0.005852    0.004493  ... -0.014665  0.002962
state_id::21.0:fyear  0.006711    0.001706  ...  0.003365  0.010056
state_id::22.0:fyear  0.001590    0.001124  ... -0.000615  0.003796
state_id::23.0:fyear  0.002239    0.001788  ... -0.001268  0.005746
state_id::24.0:fyear  0.003365    0.001885  ... -0.000333  0.007063
state_id::25.0:fyear -0.009480    0.008553  ... -0.026256  0.007296
state_id::26.0:fyear  0.004683    0.001391  ...  0.001954  0.007412
state_id::28.0:fyear  0.057824    0.011777  ...  0.034723  0.080925
state_id::29.0:fyear -0.017167    0.003050  ... -0.023148 -0.011185
state_id::30.0:fyear  0.005815    0.002653  ...  0.000612  0.011019
state_id::31.0:fyear  0.001618    0.001124  ... -0.000586  0.003821
state_id::32.0:fyear -0.067486    0.008233  ... -0.083634 -0.051338
state_id::33.0:fyear  0.001657    0.001124  ... -0.000546  0.003861
state_id::34.0:fyear  0.000909    0.002261  ... -0.003526  0.005344
state_id::36.0:fyear  0.001565    0.001123  ... -0.000639  0.003769
state_id::38.0:fyear -0.003511    0.003977  ... -0.011313  0.004291
state_id::39.0:fyear  0.001616    0.001124  ... -0.000589  0.003822
state_id::40.0:fyear  0.009866    0.001483  ...  0.006958  0.012775
state_id::41.0:fyear  0.001010    0.001756  ... -0.002434  0.004454
state_id::43.0:fyear  0.002009    0.003427  ... -0.004714  0.008732
state_id::44.0:fyear -0.000649    0.001680  ... -0.003944  0.002646
state_id::45.0:fyear  0.008040    0.002049  ...  0.004022  0.012058
state_id::47.0:fyear  0.001012    0.002114  ... -0.003135  0.005159
state_id::48.0:fyear -0.000254    0.001443  ... -0.003084  0.002577

[42 rows x 6 columns]
