Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010914
SE: 0.003484
pval: 0.001766
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010914     0.003484  ...    -0.017749    -0.004080
ln_at_adj             0.002958     0.002998  ...    -0.002924     0.008839
ppent_at             -0.137546     0.020457  ...    -0.177671    -0.097421
div_payer             0.026207     0.004498  ...     0.017384     0.035029
state_inc_growth      0.002008     0.000389  ...     0.001246     0.002770
state_id::1.0:fyear   0.174883  1840.700030  ... -3610.248465  3610.598231
state_id::3.0:fyear   0.179066  1839.397735  ... -3607.689908  3608.048041
state_id::4.0:fyear   0.174345  1827.273725  ... -3583.914106  3584.262795
state_id::5.0:fyear   0.176484  1854.866588  ... -3638.033722  3638.386691
state_id::6.0:fyear   0.174833  1845.511545  ... -3619.686014  3620.035680
state_id::7.0:fyear   0.174852  1840.434770  ... -3609.728203  3610.077908
state_id::10.0:fyear  0.177234  1845.052089  ... -3618.782419  3619.136886
state_id::11.0:fyear  0.175684  1843.235329  ... -3615.220501  3615.571869
state_id::12.0:fyear  0.196758  1831.992152  ... -3593.146607  3593.540122
state_id::14.0:fyear  0.174873  1842.742473  ... -3614.254605  3614.604351
state_id::15.0:fyear  0.175714  1835.772443  ... -3600.582466  3600.933894
state_id::17.0:fyear  0.180894  1840.229628  ... -3609.319788  3609.681575
state_id::18.0:fyear  0.175216  1845.584090  ... -3619.827924  3620.178356
state_id::19.0:fyear  0.167388  1838.697746  ... -3606.328599  3606.663376
state_id::21.0:fyear  0.179918  1844.403650  ... -3617.507859  3617.867696
state_id::22.0:fyear  0.174862  1829.048229  ... -3587.394173  3587.743896
state_id::23.0:fyear  0.175529  1836.792008  ... -3602.582467  3602.933524
state_id::24.0:fyear  0.176621  1831.004294  ... -3591.229118  3591.582360
state_id::25.0:fyear  0.163860  1841.492928  ... -3611.814711  3612.142431
state_id::26.0:fyear  0.177960  1837.152861  ... -3603.287828  3603.643748
state_id::28.0:fyear  0.230877  1815.893459  ... -3561.535862  3561.997615
state_id::29.0:fyear  0.156157  1831.828432  ... -3592.866080  3593.178394
state_id::30.0:fyear  0.179028  1830.307407  ... -3589.859810  3590.217866
state_id::31.0:fyear  0.174888  1829.865989  ... -3588.998134  3589.347910
state_id::32.0:fyear  0.105728  1861.899027  ... -3651.898188  3652.109644
state_id::33.0:fyear  0.174928  1831.089079  ... -3591.397113  3591.746969
state_id::34.0:fyear  0.174210  1855.947223  ... -3640.155597  3640.504016
state_id::36.0:fyear  0.174836  1832.777476  ... -3594.708894  3595.058565
state_id::38.0:fyear  0.169724  1837.384567  ... -3603.750541  3604.089989
state_id::39.0:fyear  0.174887  1832.114031  ... -3593.407536  3593.757310
state_id::40.0:fyear  0.183140  1836.113982  ... -3601.244949  3601.611229
state_id::41.0:fyear  0.174284  1838.546291  ... -3606.024633  3606.373202
state_id::43.0:fyear  0.175256  1842.310099  ... -3613.406147  3613.756658
state_id::44.0:fyear  0.172599  1833.715800  ... -3596.551598  3596.896797
state_id::45.0:fyear  0.181376  1833.677648  ... -3596.467989  3596.830741
state_id::47.0:fyear  0.174241  1845.664184  ... -3619.985998  3620.334481
state_id::48.0:fyear  0.173026  1831.479544  ... -3592.164887  3592.510940
state_id::50.0:fyear  0.173284  1841.615557  ... -3612.045815  3612.392382

[43 rows x 6 columns]
