Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010963
SE: 0.003696
pval: 0.003062
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010963     0.003696  ...    -0.018214    -0.003713
ln_at_adj             0.004428     0.003145  ...    -0.001741     0.010597
ppent_at             -0.138111     0.021898  ...    -0.181063    -0.095160
div_payer             0.026036     0.004817  ...     0.016588     0.035484
state_inc_growth      0.002012     0.000387  ...     0.001252     0.002772
state_id::1.0:fyear   0.083970  1382.861304  ... -2712.316018  2712.483957
state_id::3.0:fyear   0.088103  1376.086503  ... -2699.023517  2699.199723
state_id::4.0:fyear   0.083343  1401.524687  ... -2748.923758  2749.090444
state_id::5.0:fyear   0.085511  1393.658378  ... -2733.492293  2733.663315
state_id::6.0:fyear   0.083892  1390.823427  ... -2727.933325  2728.101108
state_id::7.0:fyear   0.083936  1408.731403  ... -2763.058708  2763.226581
state_id::10.0:fyear  0.086267  1400.400514  ... -2746.715834  2746.888369
state_id::11.0:fyear  0.084722  1378.628678  ... -2704.013223  2704.182667
state_id::12.0:fyear  0.105946  1400.116860  ... -2746.139785  2746.351677
state_id::14.0:fyear  0.083960  1413.431815  ... -2772.278262  2772.446182
state_id::15.0:fyear  0.084801  1416.121551  ... -2777.553177  2777.722780
state_id::17.0:fyear  0.089932  1384.845265  ... -2716.201477  2716.381341
state_id::18.0:fyear  0.084318  1407.816160  ... -2761.263132  2761.431768
state_id::19.0:fyear  0.076420  1391.516108  ... -2729.299450  2729.452290
state_id::21.0:fyear  0.088949  1398.400921  ... -2742.791070  2742.968968
state_id::22.0:fyear  0.083949  1398.027490  ... -2742.063608  2742.231507
state_id::23.0:fyear  0.084625  1400.379864  ... -2746.676974  2746.846224
state_id::24.0:fyear  0.085713  1398.989046  ... -2743.947878  2744.119304
state_id::25.0:fyear  0.073086  1373.869443  ... -2694.689903  2694.836074
state_id::26.0:fyear  0.087049  1394.578381  ... -2735.295286  2735.469385
state_id::28.0:fyear  0.139601  1409.189286  ... -2763.901154  2764.180356
state_id::29.0:fyear  0.065314  1386.943051  ... -2720.340777  2720.471404
state_id::30.0:fyear  0.088034  1412.587455  ... -2770.618026  2770.794094
state_id::31.0:fyear  0.083975  1404.958239  ... -2755.657833  2755.825783
state_id::32.0:fyear  0.014853  1387.188375  ... -2720.872427  2720.902133
state_id::33.0:fyear  0.084015  1394.558639  ... -2735.259598  2735.427628
state_id::34.0:fyear  0.083340  1408.668742  ... -2762.936399  2763.103079
state_id::36.0:fyear  0.083922  1389.036737  ... -2724.428809  2724.596654
state_id::38.0:fyear  0.078760  1401.333284  ... -2748.552915  2748.710435
state_id::39.0:fyear  0.083974  1390.725545  ... -2727.741254  2727.909201
state_id::40.0:fyear  0.092239  1422.098388  ... -2789.268949  2789.453426
state_id::41.0:fyear  0.083335  1396.943511  ... -2739.938061  2740.104731
state_id::43.0:fyear  0.084291  1388.857313  ... -2724.076510  2724.245092
state_id::44.0:fyear  0.081655  1401.084190  ... -2748.061436  2748.224747
state_id::45.0:fyear  0.090454  1431.326350  ... -2807.370831  2807.551740
state_id::47.0:fyear  0.083275  1399.188964  ... -2744.342443  2744.508994
state_id::48.0:fyear  0.082096  1398.822403  ... -2743.624636  2743.788828
state_id::50.0:fyear  0.082373  1394.630132  ... -2735.401469  2735.566216

[43 rows x 6 columns]
