Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011083
SE: 0.003612
pval: 0.002190
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011083    0.003612  ...    -0.018169    -0.003998
ln_at_adj             0.005183    0.004201  ...    -0.003057     0.013424
ppent_at             -0.138070    0.020964  ...    -0.179189    -0.096950
div_payer             0.025896    0.004481  ...     0.017106     0.034686
state_inc_growth      0.001789    0.000341  ...     0.001121     0.002458
state_id::1.0:fyear   0.065680  797.184365  ... -1563.563917  1563.695276
state_id::3.0:fyear   0.069785  822.985023  ... -1614.166263  1614.305832
state_id::4.0:fyear   0.065286  783.649028  ... -1537.015553  1537.146125
state_id::5.0:fyear   0.067160  787.215506  ... -1544.009112  1544.143432
state_id::6.0:fyear   0.065531  808.552069  ... -1585.861137  1585.992199
state_id::7.0:fyear   0.065560  821.473234  ... -1611.205203  1611.336324
state_id::10.0:fyear  0.068002  813.751919  ... -1596.057863  1596.193866
state_id::11.0:fyear  0.066417  812.372668  ... -1593.354130  1593.486964
state_id::12.0:fyear  0.087474  812.532989  ... -1593.647533  1593.822481
state_id::14.0:fyear  0.065670  805.528187  ... -1579.929835  1580.061176
state_id::15.0:fyear  0.066452  816.125043  ... -1600.714154  1600.847058
state_id::17.0:fyear  0.071626  815.486534  ... -1599.456583  1599.599835
state_id::18.0:fyear  0.066007  784.007875  ... -1537.718690  1537.850703
state_id::19.0:fyear  0.058083  834.321265  ... -1636.413327  1636.529494
state_id::21.0:fyear  0.070628  803.140076  ... -1575.240740  1575.381995
state_id::22.0:fyear  0.065660  773.692306  ... -1517.485662  1517.616983
state_id::23.0:fyear  0.066330  830.717519  ... -1629.336548  1629.469209
state_id::24.0:fyear  0.067395  805.207852  ... -1579.299792  1579.434582
state_id::25.0:fyear  0.054884  829.710896  ... -1627.373563  1627.483330
state_id::26.0:fyear  0.068772  795.406852  ... -1560.074338  1560.211882
state_id::28.0:fyear  0.120666  805.676789  ... -1580.166313  1580.407646
state_id::29.0:fyear  0.046679  804.742958  ... -1578.408646  1578.502004
state_id::30.0:fyear  0.069679  791.865276  ... -1553.126841  1553.266200
state_id::31.0:fyear  0.065685  811.899515  ... -1592.426801  1592.558170
state_id::32.0:fyear -0.004032  818.032869  ... -1604.526724  1604.518661
state_id::33.0:fyear  0.065725  786.057332  ... -1541.738859  1541.870309
state_id::34.0:fyear  0.065124  854.265092  ... -1675.524913  1675.655161
state_id::36.0:fyear  0.065633  807.148050  ... -1583.107138  1583.238403
state_id::38.0:fyear  0.060398  835.227680  ... -1638.188893  1638.309688
state_id::39.0:fyear  0.065684  811.049129  ... -1590.758820  1590.890188
state_id::40.0:fyear  0.073921  806.381127  ... -1581.594576  1581.742418
state_id::41.0:fyear  0.065210  771.471315  ... -1513.129772  1513.260191
state_id::43.0:fyear  0.066038  814.152243  ... -1596.845038  1596.977115
state_id::44.0:fyear  0.063390  815.665984  ... -1599.816799  1599.943579
state_id::45.0:fyear  0.072112  829.563927  ... -1627.068065  1627.212288
state_id::47.0:fyear  0.064970  800.483563  ... -1570.035805  1570.165746
state_id::48.0:fyear  0.063820  767.604804  ... -1505.547230  1505.674869
state_id::50.0:fyear  0.064098  807.251914  ... -1583.312394  1583.440590

[43 rows x 6 columns]
