Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2182.356434
SE: 1040.705089
pval: 0.036425
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4043.949173  6447.043275  ...  -8618.401257  16706.299602
Treatment_FIN              2182.356434  1040.705089  ...    138.353940   4226.358928
Treatment_MKT              3450.638090  1173.621290  ...   1145.580809   5755.695371
Gender                    -1319.024779  1068.620345  ...  -3417.854382    779.804825
Age                        -193.541054    78.852944  ...   -348.412608    -38.669501
Children_total              347.487236   386.992005  ...   -412.586518   1107.560989
Race_SAblackcolored        2480.372294  4743.833496  ...  -6836.779700  11797.524288
Race_Foreigner             1267.153814  4742.027347  ...  -8046.450803  10580.758431
Educ_high                  2269.556730  1001.499710  ...    302.555774   4236.557686
Operating_yearstotal        244.657303    87.100303  ...     73.587480    415.727127
Activity_Hours              -37.117367    23.592909  ...    -83.455148      9.220414
pre_Employees1_composite   1471.690411   255.724374  ...    969.433564   1973.947259
FormalReg                  -928.322029   963.705190  ...  -2821.092453    964.448395
pre_Profits3_composite_w1     0.551080     0.112351  ...      0.330417      0.771744
Ind2_SIC15                  542.128279  5848.678529  ... -10945.000616  12029.257173
Ind2_SIC17                -5893.501109  3427.468374  ... -12625.239021    838.236802
Ind2_SIC23                -1115.831416  2169.200199  ...  -5376.260872   3144.598040
Ind2_SIC25                 4051.800948  7440.184130  ... -10561.133183  18664.735079
Ind2_SIC34                -4194.191212  2730.964654  ...  -9557.957202   1169.574779
Ind2_SIC41                  274.383785  3803.986758  ...  -7196.857108   7745.624678
Ind2_SIC54                 1002.504549  2102.892510  ...  -3127.692929   5132.702028
Ind2_SIC56                -1521.099684  2156.932960  ...  -5757.435602   2715.236233
Ind2_SIC57                 5044.179268  3765.613945  ...  -2351.695294  12440.053830
Ind2_SIC58                -1965.629817  2183.926921  ...  -6254.983372   2323.723738
Ind2_SIC59                 1168.990769  2392.763682  ...  -3530.529762   5868.511300
Ind2_SIC72                -2409.642102  2144.916694  ...  -6622.377407   1803.093202
Ind2_SIC73                -4983.614208  2362.251749  ...  -9623.207611   -344.020805
Ind2_SIC75                 3734.666502  3908.779164  ...  -3942.392487  11411.725492
Ind2_SIC76                -2186.446871  2133.484435  ...  -6376.728587   2003.834844
Ind2_SIC83                -4908.821583  2575.244766  ...  -9966.745079    149.101914

[30 rows x 6 columns]
