Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2247.302958
SE: 1050.484887
pval: 0.032827
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2404.240350  5868.882395  ... -13931.050757   9122.570056
Treatment_FIN              2247.302958  1050.484887  ...    184.092398   4310.513518
Treatment_MKT              3529.810026  1193.777710  ...   1185.164417   5874.455634
Gender                    -1568.747894  1107.739872  ...  -3744.410417    606.914630
Age                         -32.083909    65.369789  ...   -160.473798     96.305980
Children_total              179.401060   355.957990  ...   -519.720167    878.522288
Race_SAblackcolored        2881.240450  5029.583742  ...  -6997.140870  12759.621771
Race_Foreigner             1337.003725  4986.131511  ...  -8456.035003  11130.042453
Educ_high                  2523.477324  1058.500620  ...    444.523421   4602.431228
Operating_yearstotal        174.414601    77.075950  ...     23.033162    325.796040
Activity_Hours              -17.686616    22.051635  ...    -60.997251     25.624019
pre_Employees1_composite   1522.014625   260.989019  ...   1009.417722   2034.611527
FormalReg                 -1303.177773  1074.388558  ...  -3413.336468    806.980922
pre_Profits3_composite_w1     0.545603     0.115106  ...      0.319528      0.771678
Ind2_SIC15                  179.382685  5926.863826  ... -11461.306468  11820.071837
Ind2_SIC17                -6010.634583  3458.840089  ... -12803.988283    782.719117
Ind2_SIC23                -1286.211330  2279.546311  ...  -5763.366667   3190.944008
Ind2_SIC25                 4014.952146  7428.428922  ... -10574.894105  18604.798396
Ind2_SIC34                -3973.763277  2724.469980  ...  -9324.773369   1377.246814
Ind2_SIC41                  118.296643  3888.041953  ...  -7518.033314   7754.626600
Ind2_SIC54                  517.336914  2200.320140  ...  -3804.213832   4838.887660
Ind2_SIC56                -1526.221001  2212.937977  ...  -5872.553877   2820.111875
Ind2_SIC57                 5073.107266  3819.531125  ...  -2428.663626  12574.878159
Ind2_SIC58                -2422.457388  2337.568711  ...  -7013.571936   2168.657161
Ind2_SIC59                  714.696294  2648.873425  ...  -4487.837971   5917.230559
Ind2_SIC72                -1896.365439  1914.585807  ...  -5656.718112   1863.987234
Ind2_SIC73                -5038.397309  2352.553972  ...  -9658.943740   -417.850877
Ind2_SIC75                 3224.768797  3946.592654  ...  -4526.557984  10976.095577
Ind2_SIC76                -2379.846465  2168.677184  ...  -6639.248690   1879.555759
Ind2_SIC83                -5472.166217  2838.596852  ... -11047.327813    102.995379

[30 rows x 6 columns]
