Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2245.806814
SE: 1050.618144
pval: 0.032966
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1727.588155  5895.629904  ... -13306.932151   9851.755842
Treatment_FIN              2245.806814  1050.618144  ...    182.334532   4309.279096
Treatment_MKT              3535.103974  1195.060620  ...   1187.938660   5882.269289
Gender                    -1564.415074  1103.534399  ...  -3731.817815    602.987667
Age                         -33.761901    65.074557  ...   -161.571938     94.048137
Children_total              190.496383   360.416408  ...   -517.381424    898.374191
Race_SAblackcolored        2605.603536  5051.729376  ...  -7316.273037  12527.480109
Race_Foreigner             1136.294514  5005.465074  ...  -8694.716405  10967.305433
Educ_high                  2539.598783  1061.187198  ...    455.368291   4623.829275
Operating_yearstotal        177.110319    78.418176  ...     23.092674    331.127963
Activity_Hours              -25.223882    22.982712  ...    -70.363203     19.915438
pre_Employees1_composite   1517.818724   260.466830  ...   1006.247429   2029.390020
FormalReg                 -1292.138893  1071.185694  ...  -3396.006984    811.729199
pre_Profits3_composite_w1     0.545082     0.115111  ...      0.318997      0.771167
Ind2_SIC15                  261.728239  5932.933152  ... -11390.881404  11914.337883
Ind2_SIC17                -6070.963731  3469.414567  ... -12885.086292    743.158831
Ind2_SIC23                -1291.487000  2284.508123  ...  -5778.387612   3195.413612
Ind2_SIC25                 4047.678646  7427.379171  ... -10540.105834  18635.463127
Ind2_SIC34                -3963.247044  2730.328371  ...  -9325.763339   1399.269251
Ind2_SIC41                  155.225471  3872.796767  ...  -7451.162094   7761.613037
Ind2_SIC54                  629.721857  2197.092263  ...  -3685.489159   4944.932873
Ind2_SIC56                -1513.978858  2218.884281  ...  -5871.990606   2844.032890
Ind2_SIC57                 5041.111430  3823.996527  ...  -2469.429759  12551.652619
Ind2_SIC58                -2399.501107  2346.443412  ...  -7008.046060   2209.043846
Ind2_SIC59                  745.194215  2645.710600  ...  -4451.128086   5941.516517
Ind2_SIC72                -1855.640496  1914.773997  ...  -5616.362785   1905.081792
Ind2_SIC73                -5027.498907  2351.104781  ...  -9645.199047   -409.798767
Ind2_SIC75                 3304.786088  3956.713134  ...  -4466.417876  11075.990052
Ind2_SIC76                -2329.683331  2162.557331  ...  -6577.065826   1917.699164
Ind2_SIC83                -5497.868241  2841.949571  ... -11079.614762     83.878281

[30 rows x 6 columns]
