Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2188.979665
SE: 1056.298431
pval: 0.038677
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -583.689804  5833.002290  ... -12040.029694  10872.650087
Treatment_FIN              2188.979665  1056.298431  ...    114.350983   4263.608347
Treatment_MKT              3513.058782  1189.069410  ...   1177.660537   5848.457027
Gender                    -1652.232790  1115.542799  ...  -3843.220695    538.755115
Age                         -36.045350    64.972432  ...   -163.654810     91.564109
Children_total              213.801563   359.838591  ...   -492.941381    920.544506
Race_SAblackcolored        2486.164962  4977.296903  ...  -7289.522106  12261.852030
Race_Foreigner             1068.025870  4938.303883  ...  -8631.076746  10767.128486
Educ_high                  2545.817356  1058.599808  ...    466.668643   4624.966069
Operating_yearstotal        184.028385    78.418338  ...     30.010422    338.046348
Activity_Hours              -44.255695    23.358615  ...    -90.133310      1.621920
pre_Employees1_composite   1513.016677   258.937749  ...   1004.448581   2021.584773
FormalReg                 -1345.098945  1079.861357  ...  -3466.006520    775.808630
pre_Profits3_composite_w1     0.546276     0.114795  ...      0.320812      0.771741
Ind2_SIC15                  247.618095  5924.028477  ... -11387.502275  11882.738464
Ind2_SIC17                -6190.048617  3477.510620  ... -13020.072274    639.975041
Ind2_SIC23                -1265.546836  2289.760146  ...  -5762.762712   3231.669040
Ind2_SIC25                 4162.575645  7420.546251  ... -10411.788602  18736.939893
Ind2_SIC34                -3819.237968  2735.071085  ...  -9191.069218   1552.593281
Ind2_SIC41                  233.193078  3849.107434  ...  -7326.667324   7793.053480
Ind2_SIC54                  821.926773  2195.550508  ...  -3490.256150   5134.109696
Ind2_SIC56                -1514.737444  2227.143753  ...  -5888.971252   2859.496364
Ind2_SIC57                 5162.113526  3818.555908  ...  -2337.741985  12661.969038
Ind2_SIC58                -2162.034474  2327.286298  ...  -6732.953793   2408.884844
Ind2_SIC59                  740.661066  2651.533978  ...  -4467.098674   5948.420805
Ind2_SIC72                -1730.064678  1908.471998  ...  -5478.409493   2018.280136
Ind2_SIC73                -4968.478334  2344.590406  ...  -9573.383881   -363.572787
Ind2_SIC75                 3314.737815  3924.145638  ...  -4392.501781  11021.977412
Ind2_SIC76                -2292.037717  2171.863407  ...  -6557.697861   1973.622427
Ind2_SIC83                -5476.542246  2832.961417  ... -11040.635534     87.551043

[30 rows x 6 columns]
