Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2261.905967
SE: 1048.152589
pval: 0.031337
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -959.546214  5814.198056  ... -12378.953548  10459.861119
Treatment_FIN              2261.905967  1048.152589  ...    203.276170   4320.535764
Treatment_MKT              3551.640132  1193.677298  ...   1207.191738   5896.088526
Gender                    -1636.184875  1114.822825  ...  -3825.758710    553.388960
Age                         -34.499992    65.172260  ...   -162.501924     93.501940
Children_total              211.906933   360.499543  ...   -496.134157    919.948023
Race_SAblackcolored        2530.252619  4993.947408  ...  -7278.136966  12338.642203
Race_Foreigner             1135.468073  4953.803495  ...  -8594.076641  10865.012787
Educ_high                  2533.154585  1057.513554  ...    456.139334   4610.169835
Operating_yearstotal        180.051923    78.573223  ...     25.729758    334.374088
Activity_Hours              -40.611213    22.652411  ...    -85.101803      3.879377
pre_Employees1_composite   1519.040980   259.084650  ...   1010.184363   2027.897597
FormalReg                 -1289.551785  1070.662694  ...  -3392.392675    813.289105
pre_Profits3_composite_w1     0.544984     0.114879  ...      0.319355      0.770614
Ind2_SIC15                  286.493516  5928.239648  ... -11356.897826  11929.884858
Ind2_SIC17                -6038.717934  3449.748234  ... -12814.214727    736.778859
Ind2_SIC23                -1205.658940  2285.193690  ...  -5693.906044   3282.588163
Ind2_SIC25                 4157.118770  7423.344284  ... -10422.740970  18736.978510
Ind2_SIC34                -3946.354493  2735.517313  ...  -9319.062159   1426.353173
Ind2_SIC41                  256.114205  3855.016963  ...  -7315.352841   7827.581250
Ind2_SIC54                  856.128139  2202.284889  ...  -3469.281482   5181.537760
Ind2_SIC56                -1507.092518  2233.922638  ...  -5894.640432   2880.455397
Ind2_SIC57                 5071.274786  3812.951228  ...  -2417.572824  12560.122396
Ind2_SIC58                -2150.627704  2340.768349  ...  -6748.026519   2446.771111
Ind2_SIC59                  805.599187  2647.400336  ...  -4394.041850   6005.240224
Ind2_SIC72                -1694.993690  1915.638863  ...  -5457.414624   2067.427244
Ind2_SIC73                -4941.957006  2346.303905  ...  -9550.227959   -333.686052
Ind2_SIC75                 3399.178684  3933.762489  ...  -4326.948940  11125.306307
Ind2_SIC76                -2212.727094  2161.370055  ...  -6457.777712   2032.323524
Ind2_SIC83                -5498.027855  2840.342298  ... -11076.617604     80.561894

[30 rows x 6 columns]
