Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2195.095642
SE: 1060.064303
pval: 0.038826
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1417.753825  5852.225892  ... -12911.849937  10076.342287
Treatment_FIN              2195.095642  1060.064303  ...    113.070578   4277.120706
Treatment_MKT              3522.946975  1191.328794  ...   1183.111173   5862.782777
Gender                    -1588.773694  1108.652508  ...  -3766.228685    588.681298
Age                         -34.635555    65.144840  ...   -162.583632     93.312521
Children_total              202.387024   361.540012  ...   -507.697604    912.471653
Race_SAblackcolored        2652.434975  5007.338146  ...  -7182.254760  12487.124710
Race_Foreigner             1187.248672  4963.705594  ...  -8561.744313  10936.241658
Educ_high                  2523.010475  1057.491297  ...    446.038938   4599.982012
Operating_yearstotal        177.925706    78.388772  ...     23.965812    331.885601
Activity_Hours              -32.330818    22.534573  ...    -76.589968     11.928333
pre_Employees1_composite   1521.709696   260.251400  ...   1010.561518   2032.857873
FormalReg                 -1306.041900  1075.212562  ...  -3417.818984    805.735184
pre_Profits3_composite_w1     0.545439     0.114926  ...      0.319718      0.771160
Ind2_SIC15                  209.093882  5926.197245  ... -11430.286068  11848.473832
Ind2_SIC17                -6103.380903  3470.398198  ... -12919.435370    712.673564
Ind2_SIC23                -1222.274537  2282.232166  ...  -5704.705043   3260.155969
Ind2_SIC25                 4027.202300  7432.108986  ... -10569.871799  18624.276399
Ind2_SIC34                -3904.557317  2732.409183  ...  -9271.160443   1462.045809
Ind2_SIC41                  201.083382  3857.778876  ...  -7375.808213   7777.974978
Ind2_SIC54                  717.491389  2206.122925  ...  -3615.456348   5050.439126
Ind2_SIC56                -1430.977630  2217.811541  ...  -5786.882456   2924.927196
Ind2_SIC57                 5120.563315  3817.886753  ...  -2377.977940  12619.104569
Ind2_SIC58                -2293.820062  2346.660166  ...  -6902.790731   2315.150607
Ind2_SIC59                  782.175065  2642.680747  ...  -4408.196438   5972.546568
Ind2_SIC72                -1767.650760  1917.732241  ...  -5534.183205   1998.881685
Ind2_SIC73                -4948.938672  2350.779501  ...  -9565.999944   -331.877400
Ind2_SIC75                 3312.721509  3946.431304  ...  -4438.288370  11063.731389
Ind2_SIC76                -2248.953555  2159.475898  ...  -6490.283945   1992.376835
Ind2_SIC83                -5524.300427  2841.432966  ... -11105.032307     56.431453

[30 rows x 6 columns]
