Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2238.379779
SE: 1052.731285
pval: 0.033903
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2022.367314  5932.251859  ... -13673.638862   9628.904233
Treatment_FIN              2238.379779  1052.731285  ...    170.757169   4306.002389
Treatment_MKT              3523.113798  1193.129913  ...   1179.740499   5866.487097
Gender                    -1592.224991  1122.355372  ...  -3796.593167    612.143185
Age                         -33.033178    65.349346  ...   -161.382916     95.316560
Children_total              188.534660   359.675213  ...   -517.887399    894.956720
Race_SAblackcolored        2804.633695  5017.027221  ...  -7049.085923  12658.353312
Race_Foreigner             1275.968305  4973.862157  ...  -8492.972734  11044.909343
Educ_high                  2525.990600  1058.489652  ...    447.058239   4604.922961
Operating_yearstotal        175.723418    78.702123  ...     21.148086    330.298751
Activity_Hours              -22.786171    24.703237  ...    -71.304698     25.732357
pre_Employees1_composite   1517.326541   260.233585  ...   1006.213353   2028.439729
FormalReg                 -1295.363447  1071.362227  ...  -3399.578259    808.851365
pre_Profits3_composite_w1     0.545546     0.115016  ...      0.319649      0.771444
Ind2_SIC15                  216.684458  5930.207332  ... -11430.571525  11863.940441
Ind2_SIC17                -6139.725104  3491.852762  ... -12997.917525    718.467316
Ind2_SIC23                -1299.391596  2285.105973  ...  -5787.466418   3188.683226
Ind2_SIC25                 4012.296316  7428.883157  ... -10578.442076  18603.034709
Ind2_SIC34                -3984.993187  2730.330589  ...  -9347.513839   1377.527466
Ind2_SIC41                  129.863955  3877.646214  ...  -7486.048194   7745.776105
Ind2_SIC54                  576.985706  2198.497253  ...  -3740.984789   4894.956201
Ind2_SIC56                -1530.305267  2221.076102  ...  -5892.621872   2832.011338
Ind2_SIC57                 5032.737010  3822.267077  ...  -2474.407444  12539.881464
Ind2_SIC58                -2398.631028  2347.786648  ...  -7009.814170   2212.552113
Ind2_SIC59                  725.386819  2647.324265  ...  -4474.104811   5924.878449
Ind2_SIC72                -1872.348094  1911.635490  ...  -5626.906182   1882.209994
Ind2_SIC73                -5055.920363  2354.302129  ...  -9679.900272   -431.940455
Ind2_SIC75                 3158.195150  3953.316094  ...  -4606.336838  10922.727139
Ind2_SIC76                -2314.023800  2149.395631  ...  -6535.555985   1907.508385
Ind2_SIC83                -5491.841753  2839.515729  ... -11068.808073     85.124566

[30 rows x 6 columns]
