Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2522.627455
SE: 1100.212358
pval: 0.022255
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3032.740942  6034.730519  ... -14888.189321   8822.707436
Treatment_FIN              2522.627455  1100.212358  ...    361.220119   4684.034791
Treatment_MKT              3936.435142  1352.218929  ...   1279.951698   6592.918585
Gender                    -1327.252615  1208.187730  ...  -3700.781511   1046.276280
Age                         -36.975173    71.889461  ...   -178.204643    104.254297
Children_total              158.449810   405.430437  ...   -638.033083    954.932703
Race_SAblackcolored        3294.218115  5037.984922  ...  -6603.087157  13191.523386
Race_Foreigner             1973.486514  4971.607105  ...  -7793.417113  11740.390141
Educ_high                  2784.827957  1168.605555  ...    489.059689   5080.596224
Operating_yearstotal        203.218578    84.413109  ...     37.385944    369.051211
Activity_Hours              -32.083854    25.548638  ...    -82.275085     18.107377
pre_Employees1_composite   1566.206822   259.272664  ...   1056.856211   2075.557433
FormalReg                 -1008.537102  1221.997448  ...  -3409.195693   1392.121490
pre_Profits3_composite_w1     0.581708     0.130055  ...      0.326211      0.837205
Ind2_SIC15                  833.422749  6301.829806  ... -11546.751928  13213.597426
Ind2_SIC17                -5303.912775  3674.981314  ... -12523.547708   1915.722157
Ind2_SIC23                 -975.799217  2459.354969  ...  -5807.291822   3855.693388
Ind2_SIC25                 4706.538652  8002.870729  ... -11015.393007  20428.470311
Ind2_SIC34                -4598.518095  2973.591184  ... -10440.246515   1243.210325
Ind2_SIC41                 1544.670305  4460.957656  ...  -7219.043838  10308.384449
Ind2_SIC54                 1227.962650  2413.722862  ...  -3513.884015   5969.809316
Ind2_SIC56                -1692.208845  2392.260010  ...  -6391.890955   3007.473265
Ind2_SIC57                 5041.598602  3798.293506  ...  -2420.287633  12503.484836
Ind2_SIC58                -1876.626114  2562.328164  ...  -6910.413320   3157.161091
Ind2_SIC59                  897.763539  2870.029504  ...  -4740.514181   6536.041258
Ind2_SIC72                -1536.957160  2015.545960  ...  -5496.570767   2422.656448
Ind2_SIC73                -4249.708028  2453.210061  ...  -9069.128738    569.712683
Ind2_SIC75                 4061.394735  4472.538518  ...  -4725.070435  12847.859905
Ind2_SIC76                -2274.542264  2334.415813  ...  -6860.587338   2311.502810
Ind2_SIC83                -4425.326068  2761.897145  ...  -9851.173821   1000.521685

[30 rows x 6 columns]
