Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011667
SE: 0.003644
pval: 0.001394
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011667     0.003644  ...    -0.018815    -0.004519
ln_at_adj             0.004986     0.004626  ...    -0.004089     0.014060
ppent_at             -0.069246     0.010877  ...    -0.090581    -0.047910
div_payer             0.026556     0.004596  ...     0.017542     0.035570
state_inc_growth      0.002013     0.000395  ...     0.001238     0.002787
state_id::1.0:fyear   0.079221  2715.981977  ... -5327.152487  5327.310929
state_id::3.0:fyear   0.083108  2721.729253  ... -5338.421528  5338.587745
state_id::4.0:fyear   0.078849  2645.496514  ... -5188.899955  5189.057654
state_id::5.0:fyear   0.080848  2685.570532  ... -5267.500681  5267.662377
state_id::6.0:fyear   0.079082  2711.743128  ... -5318.838385  5318.996550
state_id::7.0:fyear   0.079181  2709.492599  ... -5314.424012  5314.582374
state_id::10.0:fyear  0.081312  2721.071100  ... -5337.132399  5337.295023
state_id::11.0:fyear  0.079213  2699.376191  ... -5294.581267  5294.739693
state_id::12.0:fyear  0.102180  2620.975375  ... -5140.779918  5140.984278
state_id::14.0:fyear  0.079201  2703.142932  ... -5301.969510  5302.127912
state_id::15.0:fyear  0.080027  2697.502187  ... -5290.904709  5291.064763
state_id::17.0:fyear  0.085550  2734.959151  ... -5364.368719  5364.539819
state_id::18.0:fyear  0.079267  2663.383577  ... -5223.983914  5224.142447
state_id::19.0:fyear  0.072015  2703.077830  ... -5301.849002  5301.993033
state_id::21.0:fyear  0.083960  2700.436769  ... -5296.656778  5296.824698
state_id::22.0:fyear  0.079189  2700.984051  ... -5297.735010  5297.893388
state_id::23.0:fyear  0.079998  2719.688418  ... -5334.421666  5334.581662
state_id::24.0:fyear  0.081586  2722.843213  ... -5340.608016  5340.771187
state_id::25.0:fyear  0.072326  2704.451213  ... -5304.542498  5304.687151
state_id::26.0:fyear  0.082451  2699.976493  ... -5295.755485  5295.920386
state_id::28.0:fyear  0.131421  2682.159545  ... -5260.759666  5261.022508
state_id::29.0:fyear  0.061613  2675.014014  ... -5246.813954  5246.937180
state_id::30.0:fyear  0.083324  2710.719595  ... -5316.826545  5316.993193
state_id::31.0:fyear  0.079225  2730.398523  ... -5355.429651  5355.588102
state_id::32.0:fyear -0.011529  2648.759984  ... -5195.391430  5195.368373
state_id::33.0:fyear  0.079260  2696.216224  ... -5288.383138  5288.541658
state_id::34.0:fyear  0.078841  2701.559390  ... -5298.863851  5299.021532
state_id::36.0:fyear  0.079166  2726.750591  ... -5348.274518  5348.432849
state_id::38.0:fyear  0.075598  2685.526987  ... -5267.420520  5267.571715
state_id::39.0:fyear  0.079215  2695.988745  ... -5287.936998  5288.095428
state_id::40.0:fyear  0.087823  2728.727475  ... -5352.143397  5352.319042
state_id::41.0:fyear  0.078847  2704.506932  ... -5304.645265  5304.802960
state_id::43.0:fyear  0.079485  2674.517448  ... -5245.822099  5245.981070
state_id::44.0:fyear  0.076832  2703.366266  ... -5302.409935  5302.563598
state_id::45.0:fyear  0.085720  2647.759000  ... -5193.330811  5193.502252
state_id::47.0:fyear  0.078421  2689.098080  ... -5274.422176  5274.579019
state_id::48.0:fyear  0.077251  2687.709234  ... -5271.699209  5271.853711
state_id::50.0:fyear  0.077930  2641.550843  ... -5181.161684  5181.317544

[43 rows x 6 columns]
