Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011651
SE: 0.003565
pval: 0.001106
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011651    0.003565  ...    -0.018644    -0.004658
ln_at_adj             0.004549    0.004317  ...    -0.003918     0.013017
ppent_at             -0.043928    0.007318  ...    -0.058282    -0.029575
div_payer             0.026655    0.004139  ...     0.018537     0.034774
state_inc_growth      0.002062    0.000393  ...     0.001292     0.002832
state_id::1.0:fyear   0.032152  734.271655  ... -1440.196566  1440.260871
state_id::3.0:fyear   0.036069  723.022414  ... -1418.127954  1418.200092
state_id::4.0:fyear   0.032042  758.253479  ... -1487.235549  1487.299634
state_id::5.0:fyear   0.033754  694.408217  ... -1362.005282  1362.072790
state_id::6.0:fyear   0.031934  779.814538  ... -1529.526350  1529.590218
state_id::7.0:fyear   0.032190  702.290720  ... -1377.467890  1377.532270
state_id::10.0:fyear  0.034180  845.103613  ... -1657.584612  1657.652971
state_id::11.0:fyear  0.032086  762.234554  ... -1495.044140  1495.108313
state_id::12.0:fyear  0.055096  706.074987  ... -1384.867591  1384.977782
state_id::14.0:fyear  0.032124  794.617196  ... -1558.560665  1558.624913
state_id::15.0:fyear  0.033005  778.205044  ... -1526.368357  1526.434367
state_id::17.0:fyear  0.038550  702.886830  ... -1378.630764  1378.707864
state_id::18.0:fyear  0.031927  745.177368  ... -1461.587678  1461.651532
state_id::19.0:fyear  0.024825  828.238572  ... -1624.514227  1624.563876
state_id::21.0:fyear  0.036674  627.742616  ... -1231.241882  1231.315230
state_id::22.0:fyear  0.032111  770.995940  ... -1512.229035  1512.293258
state_id::23.0:fyear  0.033011  608.288673  ... -1193.087832  1193.153854
state_id::24.0:fyear  0.034569  700.172039  ... -1373.309849  1373.378987
state_id::25.0:fyear  0.023411  516.651779  ... -1013.357298  1013.404119
state_id::26.0:fyear  0.035475  698.552346  ... -1370.132015  1370.202966
state_id::28.0:fyear  0.083205  433.533710  ...  -850.266519   850.432930
state_id::29.0:fyear  0.015712  764.394661  ... -1499.297431  1499.328855
state_id::30.0:fyear  0.036081  740.996499  ... -1453.383007  1453.455169
state_id::31.0:fyear  0.032158  708.560409  ... -1389.765533  1389.829849
state_id::32.0:fyear -0.066772  601.392082  ... -1179.660377  1179.526833
state_id::33.0:fyear  0.032189  706.804665  ... -1386.321717  1386.386096
state_id::34.0:fyear  0.031709  779.912463  ... -1529.718648  1529.782067
state_id::36.0:fyear  0.032095  755.011229  ... -1480.876023  1480.940213
state_id::38.0:fyear  0.029713  725.102655  ... -1422.214576  1422.274003
state_id::39.0:fyear  0.032144  677.628683  ... -1329.094866  1329.159154
state_id::40.0:fyear  0.040897  701.491147  ... -1375.890870  1375.972663
state_id::41.0:fyear  0.032016  804.570098  ... -1578.082778  1578.146810
state_id::43.0:fyear  0.032089  724.906776  ... -1421.827994  1421.892173
state_id::44.0:fyear  0.029761  687.273540  ... -1348.015045  1348.074567
state_id::45.0:fyear  0.038841  723.624247  ... -1419.305642  1419.383324
state_id::47.0:fyear  0.031534  765.514892  ... -1501.478874  1501.541941
state_id::48.0:fyear  0.030041  681.517083  ... -1336.723827  1336.783909
state_id::50.0:fyear  0.030783  618.947631  ... -1213.996952  1214.058517

[43 rows x 6 columns]
