Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2240.804206
SE: 1051.955948
pval: 0.033580
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -271.105111  5634.368234  ... -11337.316704  10795.106481
Treatment_FIN              2240.804206  1051.955948  ...    174.704401   4306.904011
Treatment_MKT              3570.746081  1192.989770  ...   1227.648031   5913.844130
Gender                    -1564.056736  1110.325422  ...  -3744.797425    616.683952
Age                         -58.731877    66.887240  ...   -190.102124     72.638370
Children_total              216.654204   360.021650  ...   -490.448277    923.756685
Race_SAblackcolored        2525.836262  4858.856922  ...  -7017.228117  12068.900641
Race_Foreigner             1121.061725  4827.184260  ...  -8359.795790  10601.919240
Educ_high                  2475.036675  1048.121037  ...    416.468850   4533.604501
Operating_yearstotal        192.441194    79.053365  ...     37.176003    347.706385
Activity_Hours              -35.920587    22.624875  ...    -80.357096      8.515922
pre_Employees1_composite   1518.939500   258.196536  ...   1011.827188   2026.051813
FormalReg                 -1270.072632  1051.557688  ...  -3335.390232    795.244969
pre_Profits3_composite_w1     0.544023     0.114534  ...      0.319071      0.768975
Ind2_SIC15                  181.259849  5890.780313  ... -11388.559283  11751.078980
Ind2_SIC17                -6151.793813  3475.812351  ... -12978.481976    674.894351
Ind2_SIC23                -1211.422399  2282.156265  ...  -5693.703830   3270.859032
Ind2_SIC25                 4116.078479  7420.584234  ... -10458.360369  18690.517327
Ind2_SIC34                -3939.171705  2724.933684  ...  -9291.092535   1412.749126
Ind2_SIC41                  244.005972  3849.463167  ...  -7316.553111   7804.565055
Ind2_SIC54                  732.509651  2189.452491  ...  -3567.696430   5032.715731
Ind2_SIC56                -1433.707342  2225.790235  ...  -5805.282767   2937.868082
Ind2_SIC57                 5048.200233  3819.344283  ...  -2453.203690  12549.604156
Ind2_SIC58                -2238.452573  2328.378654  ...  -6811.517339   2334.612193
Ind2_SIC59                  775.710952  2595.960186  ...  -4322.898779   5874.320684
Ind2_SIC72                -1906.170383  1906.945123  ...  -5651.516329   1839.175563
Ind2_SIC73                -5011.111271  2346.261469  ...  -9619.298879   -402.923664
Ind2_SIC75                 3295.028380  3939.809654  ...  -4442.976211  11033.032971
Ind2_SIC76                -2308.368007  2145.261212  ...  -6521.779965   1905.043950
Ind2_SIC83                -5387.721150  2832.021531  ... -10949.968450    174.526149

[30 rows x 6 columns]
