Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011219
SE: 0.003535
pval: 0.001533
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011219     0.003535  ...    -0.018153    -0.004285
ln_at_adj            -0.001000     0.000700  ...    -0.002372     0.000372
ppent_at             -0.123254     0.023390  ...    -0.169130    -0.077377
div_payer             0.031319     0.005509  ...     0.020513     0.042125
state_inc_growth      0.001779     0.000402  ...     0.000990     0.002568
state_id::1.0:fyear   0.107658  2825.689062  ... -5542.204208  5542.419524
state_id::3.0:fyear   0.111561  2967.080233  ... -5819.525216  5819.748338
state_id::4.0:fyear   0.106937  2906.006105  ... -5699.738930  5699.952803
state_id::5.0:fyear   0.109603  2923.400059  ... -5733.852798  5734.072005
state_id::6.0:fyear   0.108075  2908.558706  ... -5704.744467  5704.960618
state_id::7.0:fyear   0.107839  2849.660513  ... -5589.221678  5589.437355
state_id::10.0:fyear  0.110466  2956.622731  ... -5799.014947  5799.235878
state_id::11.0:fyear  0.108327  2937.451576  ... -5761.414745  5761.631400
state_id::12.0:fyear  0.128919  2963.648230  ... -5812.776319  5813.034158
state_id::14.0:fyear  0.107645  2959.847041  ... -5805.341935  5805.557225
state_id::15.0:fyear  0.108207  2928.038440  ... -5742.951922  5743.168336
state_id::17.0:fyear  0.113630  2831.047893  ... -5552.709058  5552.936317
state_id::18.0:fyear  0.107644  2912.996432  ... -5713.449062  5713.664351
state_id::19.0:fyear  0.100586  2823.550689  ... -5538.017071  5538.218243
state_id::21.0:fyear  0.112864  2989.252777  ... -5863.013183  5863.238910
state_id::22.0:fyear  0.107634  2776.987932  ... -5446.681744  5446.897012
state_id::23.0:fyear  0.108352  2896.374994  ... -5680.847035  5681.063739
state_id::24.0:fyear  0.109637  2864.557584  ... -5618.439022  5618.658297
state_id::25.0:fyear  0.097447  2913.204223  ... -5713.866822  5714.061716
state_id::26.0:fyear  0.110746  2950.652517  ... -5787.304677  5787.526168
state_id::28.0:fyear  0.163985  2961.486113  ... -5808.500475  5808.828444
state_id::29.0:fyear  0.088534  2916.562705  ... -5720.463068  5720.640135
state_id::30.0:fyear  0.111695  2970.176081  ... -5825.597283  5825.820674
state_id::31.0:fyear  0.107664  2895.448364  ... -5679.030228  5679.245557
state_id::32.0:fyear  0.038408  3017.786321  ... -5919.053385  5919.130202
state_id::33.0:fyear  0.107702  2853.376617  ... -5596.510588  5596.725992
state_id::34.0:fyear  0.106767  3047.854488  ... -5977.960785  5978.174320
state_id::36.0:fyear  0.107631  2824.617304  ... -5540.102087  5540.317349
state_id::38.0:fyear  0.117790  2945.397509  ... -5776.990451  5777.226030
state_id::39.0:fyear  0.107671  2825.774902  ... -5542.372562  5542.587905
state_id::40.0:fyear  0.115766  2881.772887  ... -5652.199022  5652.430554
state_id::41.0:fyear  0.106905  2839.723594  ... -5569.732320  5569.946130
state_id::43.0:fyear  0.107796  3005.743227  ... -5895.362651  5895.578243
state_id::44.0:fyear  0.105258  2938.350667  ... -5763.181292  5763.391809
state_id::45.0:fyear  0.113794  2843.162761  ... -5576.471018  5576.698607
state_id::47.0:fyear  0.107009  2949.198615  ... -5784.456728  5784.670746
state_id::48.0:fyear  0.105569  2926.087285  ... -5739.127563  5739.338700
state_id::50.0:fyear  0.105412  2995.371590  ... -5875.022085  5875.232909

[43 rows x 6 columns]
