Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1312.301050
SE: 1201.568136
pval: 0.275217
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2769.572717  7316.903474  ... -11601.231369  17140.376804
Treatment_FIN              1312.301050  1201.568136  ...  -1047.645387   3672.247487
Treatment_MKT              2220.579840  1251.679096  ...   -237.787301   4678.946980
Gender                    -1386.577097  1223.050492  ...  -3788.716073   1015.561878
Age                         -71.116636    72.152980  ...   -212.829089     70.595818
Children_total              257.042639   384.188763  ...   -497.525391   1011.610669
Race_SAblackcolored         945.832324  6663.444786  ... -12141.542670  14033.207318
Race_Foreigner             -864.132444  6639.086496  ... -13903.666407  12175.401518
Educ_high                  2793.208374  1048.864236  ...    733.180865   4853.235884
Operating_yearstotal        242.225793    92.593566  ...     60.366895    424.084691
Activity_Hours              -37.516759    24.641045  ...    -85.913136     10.879619
pre_Employees1_composite   2247.981834   368.548419  ...   1524.132306   2971.831363
FormalReg                   -30.954992  1260.360864  ...  -2506.373606   2444.463622
pre_Profits3_composite_w1     0.435020     0.228361  ...     -0.013495      0.883534
Ind2_SIC15                 1901.932038  6047.159205  ...  -9975.023908  13778.887984
Ind2_SIC17                -6024.846309  3433.478818  ... -12768.389068    718.696449
Ind2_SIC23                -2414.906616  2466.330259  ...  -7258.915983   2429.102750
Ind2_SIC25                 6721.364410  8515.792690  ... -10004.124566  23446.853386
Ind2_SIC34                -3775.709135  2552.824204  ...  -8789.597405   1238.179135
Ind2_SIC41                  863.032957  4534.662289  ...  -8043.295189   9769.361103
Ind2_SIC54                 -700.763244  2458.869743  ...  -5530.119744   4128.593255
Ind2_SIC56                -2350.840303  2483.444159  ...  -7228.462317   2526.781712
Ind2_SIC57                 3696.314432  5560.204481  ...  -7224.235436  14616.864301
Ind2_SIC58                -2503.339957  2589.913183  ...  -7590.073039   2583.393125
Ind2_SIC59                  647.523909  3585.380003  ...  -6394.361198   7689.409016
Ind2_SIC72                -3460.029105  2257.119743  ...  -7893.137420    973.079209
Ind2_SIC73                -6917.254462  2846.910920  ... -12508.745347  -1325.763576
Ind2_SIC75                 2540.558055  5894.105817  ...  -9035.792551  14116.908660
Ind2_SIC76                -2832.452581  2474.524698  ...  -7692.556280   2027.651118
Ind2_SIC83                -7286.250131  3263.736354  ... -13696.409279   -876.090984

[30 rows x 6 columns]
