Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1649.697237
SE: 1248.640972
pval: 0.186957
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1605.667149  7457.146992  ... -13040.582983  16251.917282
Treatment_FIN              1649.697237  1248.640972  ...   -802.702858   4102.097333
Treatment_MKT              2398.190156  1270.391879  ...    -96.929928   4893.310240
Gender                    -1238.625295  1212.739870  ...  -3620.513637   1143.263046
Age                         -63.209585    71.490456  ...   -203.620804     77.201634
Children_total              316.882752   389.112470  ...   -447.355712   1081.121216
Race_SAblackcolored         758.670393  6588.768607  ... -12182.036446  13699.377232
Race_Foreigner            -1238.996686  6561.284865  ... -14125.723931  11647.730560
Educ_high                  2985.232992  1062.300440  ...    898.816032   5071.649952
Operating_yearstotal        235.772996    91.118347  ...     56.811510    414.734482
Activity_Hours              -30.831324    24.702124  ...    -79.347665     17.685016
pre_Employees1_composite   2207.930504   370.159026  ...   1480.917654   2934.943354
FormalReg                   142.187172  1223.986764  ...  -2261.790692   2546.165037
pre_Profits3_composite_w1     0.496295     0.201607  ...      0.100328      0.892262
Ind2_SIC15                 2028.624923  6013.025699  ...  -9781.290924  13838.540769
Ind2_SIC17                -6561.558031  3462.199375  ... -13361.509556    238.393494
Ind2_SIC23                -2077.729114  2483.201513  ...  -6954.874558   2799.416331
Ind2_SIC25                 7172.003657  8375.319052  ...  -9277.587305  23621.594619
Ind2_SIC34                -3754.008189  2526.665084  ...  -8716.518498   1208.502120
Ind2_SIC41                 1140.556584  4513.181605  ...  -7723.582308  10004.695477
Ind2_SIC54                 -351.648278  2445.119381  ...  -5153.998304   4450.701747
Ind2_SIC56                -1787.819242  2460.738655  ...  -6620.846389   3045.207904
Ind2_SIC57                 5031.004098  5643.611258  ...  -6053.361306  16115.369502
Ind2_SIC58                -2342.996613  2600.854292  ...  -7451.218638   2765.225412
Ind2_SIC59                  502.670592  3662.486730  ...  -6690.656403   7695.997586
Ind2_SIC72                -3000.180571  2262.570568  ...  -7443.994607   1443.633466
Ind2_SIC73                -6752.603575  2828.775237  ... -12308.474973  -1196.732176
Ind2_SIC75                 3768.436194  5781.408885  ...  -7586.571390  15123.443777
Ind2_SIC76                -2672.316930  2444.144880  ...  -7472.752984   2128.119123
Ind2_SIC83                -6963.665426  3247.652939  ... -13342.235855   -585.094997

[30 rows x 6 columns]
