Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1168.508420
SE: 1207.628113
pval: 0.333644
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2220.303496  7201.531086  ... -11923.902824  16364.509816
Treatment_FIN              1168.508420  1207.628113  ...  -1203.340147   3540.356987
Treatment_MKT              2178.281945  1254.214676  ...   -285.065215   4641.629105
Gender                    -1281.871611  1229.414550  ...  -3696.509949   1132.766727
Age                         -73.077294    71.519489  ...   -213.545536     67.390948
Children_total              311.693911   391.561920  ...   -457.355409   1080.743231
Race_SAblackcolored        1190.373489  6569.411987  ... -11712.315876  14093.062854
Race_Foreigner             -892.869231  6526.123180  ... -13710.536978  11924.798516
Educ_high                  2833.688015  1050.732409  ...    769.991309   4897.384721
Operating_yearstotal        233.271359    91.844572  ...     52.883527    413.659191
Activity_Hours              -32.101792    23.794153  ...    -78.834829     14.631244
pre_Employees1_composite   2258.562783   369.984817  ...   1531.892090   2985.233476
FormalReg                    20.417371  1236.765429  ...  -2408.658500   2449.493243
pre_Profits3_composite_w1     0.370252     0.175722  ...      0.025124      0.715380
Ind2_SIC15                 1889.497107  6072.537844  ... -10037.303893  13816.298107
Ind2_SIC17                -6401.116517  3450.138141  ... -13177.379108    375.146074
Ind2_SIC23                -2208.437473  2466.876334  ...  -7053.519361   2636.644416
Ind2_SIC25                 6562.463721  8649.448751  ... -10425.533169  23550.460612
Ind2_SIC34                -3814.785811  2579.040039  ...  -8880.163436   1250.591813
Ind2_SIC41                  392.175785  4364.061217  ...  -8179.082397   8963.433968
Ind2_SIC54                 -468.710085  2438.264553  ...  -5257.596850   4320.176680
Ind2_SIC56                -2167.320381  2490.469671  ...  -7058.740892   2724.100129
Ind2_SIC57                 4599.547503  5621.153532  ...  -6440.709682  15639.804688
Ind2_SIC58                -2710.665520  2635.171538  ...  -7886.288521   2464.957480
Ind2_SIC59                 1041.003725  3691.512803  ...  -6209.332086   8291.339536
Ind2_SIC72                -3202.046298  2273.024742  ...  -7666.392912   1262.300317
Ind2_SIC73                -6650.464631  2837.194171  ... -12222.871283  -1078.057978
Ind2_SIC75                 1710.218657  5671.301046  ...  -9428.531026  12848.968341
Ind2_SIC76                -2628.069487  2473.533740  ...  -7486.226890   2230.087915
Ind2_SIC83                -7128.927081  3268.363503  ... -13548.174204   -709.679957

[30 rows x 6 columns]
