Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010906
SE: 0.003488
pval: 0.001801
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010906    0.003488  ...    -0.017749    -0.004064
ln_at_adj             0.002310    0.002626  ...    -0.002841     0.007461
ppent_at             -0.137437    0.020193  ...    -0.177044    -0.097831
div_payer             0.026340    0.004677  ...     0.017165     0.035514
state_inc_growth      0.002007    0.000389  ...     0.001243     0.002770
state_id::1.0:fyear   0.115113  520.051055  ... -1019.934021  1020.164246
state_id::3.0:fyear   0.119249  555.783603  ... -1090.017146  1090.255644
state_id::4.0:fyear   0.114604  574.756628  ... -1127.236249  1127.465458
state_id::5.0:fyear   0.116759  516.331086  ... -1012.635878  1012.869396
state_id::6.0:fyear   0.115061  559.631195  ... -1097.568156  1097.798279
state_id::7.0:fyear   0.115091  548.274569  ... -1075.292783  1075.522964
state_id::10.0:fyear  0.117483  598.300568  ... -1173.413405  1173.648371
state_id::11.0:fyear  0.115935  553.055928  ... -1084.670289  1084.902159
state_id::12.0:fyear  0.136957  522.962379  ... -1025.622565  1025.896480
state_id::14.0:fyear  0.115101  543.025924  ... -1064.997868  1065.228071
state_id::15.0:fyear  0.115945  571.114655  ... -1120.091394  1120.323285
state_id::17.0:fyear  0.121131  545.142716  ... -1069.143799  1069.386061
state_id::18.0:fyear  0.115440  505.976828  ...  -992.327937   992.558816
state_id::19.0:fyear  0.107641  582.788793  ... -1142.997825  1143.213107
state_id::21.0:fyear  0.120172  564.359718  ... -1106.837763  1107.078107
state_id::22.0:fyear  0.115090  576.605343  ... -1130.861907  1131.092088
state_id::23.0:fyear  0.115746  540.222328  ... -1059.498136  1059.729629
state_id::24.0:fyear  0.116863  582.661433  ... -1142.738793  1142.972519
state_id::25.0:fyear  0.104042  468.792843  ...  -919.405165   919.613249
state_id::26.0:fyear  0.118186  565.648070  ... -1109.366774  1109.603145
state_id::28.0:fyear  0.171285  458.661896  ...  -899.466674   899.809244
state_id::29.0:fyear  0.096351  543.560230  ... -1066.064627  1066.257329
state_id::30.0:fyear  0.119278  575.311238  ... -1128.319410  1128.557966
state_id::31.0:fyear  0.115118  529.443740  ... -1038.357206  1038.587442
state_id::32.0:fyear  0.046034  519.822735  ... -1019.555264  1019.647331
state_id::33.0:fyear  0.115158  561.700777  ... -1101.627423  1101.857738
state_id::34.0:fyear  0.114443  524.153631  ... -1027.981650  1028.210536
state_id::36.0:fyear  0.115065  558.948305  ... -1096.228705  1096.458835
state_id::38.0:fyear  0.109989  521.933069  ... -1023.630603  1023.850581
state_id::39.0:fyear  0.115116  567.480580  ... -1112.964202  1113.194435
state_id::40.0:fyear  0.123368  621.673435  ... -1219.252004  1219.498740
state_id::41.0:fyear  0.114567  527.745526  ... -1035.026813  1035.255948
state_id::43.0:fyear  0.115503  578.685618  ... -1134.941831  1135.172837
state_id::44.0:fyear  0.112856  573.961214  ... -1125.677840  1125.903552
state_id::45.0:fyear  0.121542  541.254062  ... -1061.516025  1061.759108
state_id::47.0:fyear  0.114503  540.548289  ... -1060.138732  1060.367739
state_id::48.0:fyear  0.113211  597.658491  ... -1172.158280  1172.384702
state_id::50.0:fyear  0.113506  546.574018  ... -1071.958838  1072.185850

[43 rows x 6 columns]
