Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2240.780357
SE: 1053.178791
pval: 0.033788
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -710.551163  5779.856457  ... -12062.509692  10641.407365
Treatment_FIN              2240.780357  1053.178791  ...    172.278822   4309.281893
Treatment_MKT              3550.351233  1190.793765  ...   1211.566259   5889.136208
Gender                    -1574.912395  1117.008889  ...  -3768.779782    618.954991
Age                         -46.700485    63.339462  ...   -171.102699     77.701730
Children_total              216.550471   360.828570  ...   -492.136846    925.237788
Race_SAblackcolored        2458.639274  4981.387411  ...  -7325.081778  12242.360327
Race_Foreigner             1064.381826  4930.951820  ...  -8620.280931  10749.044582
Educ_high                  2501.037844  1055.194683  ...    428.576984   4573.498705
Operating_yearstotal        186.602272    77.593416  ...     34.204500    339.000044
Activity_Hours              -35.692202    22.515841  ...    -79.914563      8.530158
pre_Employees1_composite   1517.723575   259.191998  ...   1008.656121   2026.791029
FormalReg                 -1243.412523  1083.848675  ...  -3372.151412    885.326366
pre_Profits3_composite_w1     0.544887     0.114666  ...      0.319677      0.770097
Ind2_SIC15                  203.257566  5912.611780  ... -11409.439777  11815.954909
Ind2_SIC17                -6156.083643  3470.393400  ... -12972.128687    659.961402
Ind2_SIC23                -1191.832439  2304.975198  ...  -5718.931521   3335.266643
Ind2_SIC25                 4143.162013  7430.872147  ... -10451.482866  18737.806892
Ind2_SIC34                -3969.847475  2699.369538  ...  -9271.558906   1331.863956
Ind2_SIC41                  341.428909  3890.414719  ...  -7299.561293   7982.419110
Ind2_SIC54                  774.055425  2220.529547  ...  -3587.187716   5135.298567
Ind2_SIC56                -1445.934297  2223.671647  ...  -5813.348696   2921.480102
Ind2_SIC57                 5084.739090  3821.692706  ...  -2421.277268  12590.755448
Ind2_SIC58                -2195.889246  2367.908707  ...  -6846.593229   2454.814737
Ind2_SIC59                  744.200515  2595.610941  ...  -4353.723279   5842.124310
Ind2_SIC72                -1788.877895  1928.207664  ...  -5575.984650   1998.228860
Ind2_SIC73                -4949.686550  2360.672822  ...  -9586.178852   -313.194248
Ind2_SIC75                 3372.792889  3952.818943  ...  -4390.762667  11136.348446
Ind2_SIC76                -2248.176654  2172.024926  ...  -6514.154030   2017.800722
Ind2_SIC83                -5471.428246  2778.919576  ... -10929.380362    -13.476130

[30 rows x 6 columns]
