Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010731
SE: 0.003462
pval: 0.001971
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010731    0.003462  ...    -0.017521    -0.003941
ln_at_adj            -0.001170         NaN  ...          NaN          NaN
ppent_at             -0.135882    0.020179  ...    -0.175461    -0.096302
div_payer             0.027841    0.005275  ...     0.017495     0.038187
state_inc_growth      0.002000    0.000387  ...     0.001241     0.002758
state_id::1.0:fyear   0.108398  817.292635  ... -1602.962371  1603.179167
state_id::3.0:fyear   0.112590  833.391661  ... -1634.535457  1634.760638
state_id::4.0:fyear   0.108056  891.722365  ... -1748.952190  1749.168303
state_id::5.0:fyear   0.110174  794.091394  ... -1557.452743  1557.673091
state_id::6.0:fyear   0.108385  844.510691  ... -1656.348978  1656.565748
state_id::7.0:fyear   0.108416  840.160592  ... -1647.816485  1648.033318
state_id::10.0:fyear  0.110820  873.856668  ... -1713.906927  1714.128567
state_id::11.0:fyear  0.109372  863.535937  ... -1693.664876  1693.883620
state_id::12.0:fyear  0.130149  885.996743  ... -1737.699631  1737.959928
state_id::14.0:fyear  0.108386  829.157667  ... -1626.234936  1626.451708
state_id::15.0:fyear  0.109254  807.316693  ... -1583.394299  1583.612806
state_id::17.0:fyear  0.114438  826.017438  ... -1620.069512  1620.298387
state_id::18.0:fyear  0.108683  820.190602  ... -1608.646275  1608.863642
state_id::19.0:fyear  0.101049  797.641832  ... -1564.425841  1564.627939
state_id::21.0:fyear  0.113572  824.684613  ... -1617.456121  1617.683265
state_id::22.0:fyear  0.108374  856.442415  ... -1679.752352  1679.969100
state_id::23.0:fyear  0.109008  810.648468  ... -1589.929623  1590.147639
state_id::24.0:fyear  0.110180  790.625874  ... -1550.655326  1550.875686
state_id::25.0:fyear  0.097432  861.271597  ... -1689.235447  1689.430312
state_id::26.0:fyear  0.111415  877.191974  ... -1720.448335  1720.671165
state_id::28.0:fyear  0.165705  816.443950  ... -1601.240418  1601.571828
state_id::29.0:fyear  0.089690  891.276504  ... -1748.096026  1748.275405
state_id::30.0:fyear  0.112736  853.955085  ... -1674.869242  1675.094715
state_id::31.0:fyear  0.108404  794.664404  ... -1558.578439  1558.795246
state_id::32.0:fyear  0.034697  869.034582  ... -1704.524814  1704.594209
state_id::33.0:fyear  0.108443  838.887572  ... -1645.319506  1645.536392
state_id::34.0:fyear  0.107638  869.035809  ... -1704.454281  1704.669557
state_id::36.0:fyear  0.108351  843.419356  ... -1654.208423  1654.425125
state_id::38.0:fyear  0.103003  878.095264  ... -1722.228496  1722.434502
state_id::39.0:fyear  0.108402  833.334934  ... -1634.428380  1634.645184
state_id::40.0:fyear  0.116605  922.644414  ... -1809.595395  1809.828606
state_id::41.0:fyear  0.107816  879.884420  ... -1725.733007  1725.948638
state_id::43.0:fyear  0.108825  842.229321  ... -1651.873765  1652.091416
state_id::44.0:fyear  0.106176  832.689344  ... -1633.164319  1633.376671
state_id::45.0:fyear  0.114707  915.132118  ... -1794.862374  1795.091787
state_id::47.0:fyear  0.107928  837.862821  ... -1643.310033  1643.525888
state_id::48.0:fyear  0.106592  805.270235  ... -1579.382956  1579.596140
state_id::50.0:fyear  0.106765  855.598155  ... -1678.097997  1678.311527

[43 rows x 6 columns]
