Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003788
pval: 0.004309
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010827    0.003788  ...    -0.018256    -0.003398
ln_at_adj             0.000309    0.000469  ...    -0.000610     0.001228
ppent_at             -0.136943    0.021796  ...    -0.179694    -0.094192
div_payer             0.026435    0.003808  ...     0.018965     0.033905
state_inc_growth      0.002000    0.000388  ...     0.001239     0.002761
state_id::1.0:fyear   0.065803  638.787097  ... -1252.876997  1253.008603
state_id::3.0:fyear   0.069934  619.259976  ... -1214.571582  1214.711451
state_id::4.0:fyear   0.065424  642.522857  ... -1260.204847  1260.335696
state_id::5.0:fyear   0.067540  590.941501  ... -1159.028976  1159.164056
state_id::6.0:fyear   0.065769  569.274287  ... -1116.531799  1116.663337
state_id::7.0:fyear   0.065808  649.899474  ... -1274.673256  1274.804872
state_id::10.0:fyear  0.068258  640.760457  ... -1256.745170  1256.881686
state_id::11.0:fyear  0.066701  669.307071  ... -1312.739207  1312.872609
state_id::12.0:fyear  0.087482  571.691770  ... -1121.251834  1121.426799
state_id::14.0:fyear  0.065791  591.724442  ... -1160.566416  1160.697999
state_id::15.0:fyear  0.066648  649.520570  ... -1273.929219  1274.062515
state_id::17.0:fyear  0.071876  623.247287  ... -1222.390514  1222.534266
state_id::18.0:fyear  0.066109  647.769014  ... -1270.494185  1270.626404
state_id::19.0:fyear  0.058419  685.155963  ... -1343.834145  1343.950984
state_id::21.0:fyear  0.070946  674.953071  ... -1323.809255  1323.951146
state_id::22.0:fyear  0.065780  595.942393  ... -1168.839688  1168.971247
state_id::23.0:fyear  0.066420  640.155795  ... -1255.560998  1255.693839
state_id::24.0:fyear  0.067585  627.253296  ... -1230.252352  1230.387522
state_id::25.0:fyear  0.054556  608.431292  ... -1193.347141  1193.456254
state_id::26.0:fyear  0.068853  622.483585  ... -1220.895581  1221.033286
state_id::28.0:fyear  0.122232  691.586854  ... -1356.384142  1356.628607
state_id::29.0:fyear  0.047024  635.235478  ... -1245.929486  1246.023534
state_id::30.0:fyear  0.070090  667.093215  ... -1308.393472  1308.533651
state_id::31.0:fyear  0.065808  653.384516  ... -1281.508958  1281.640574
state_id::32.0:fyear -0.002672  603.978033  ... -1184.669568  1184.664225
state_id::33.0:fyear  0.065848  633.363166  ... -1242.238236  1242.369931
state_id::34.0:fyear  0.065055  548.147545  ... -1075.093669  1075.223779
state_id::36.0:fyear  0.065756  605.257690  ... -1187.111112  1187.242624
state_id::38.0:fyear  0.060842  723.368985  ... -1418.784288  1418.905972
state_id::39.0:fyear  0.065807  639.255549  ... -1253.795833  1253.927446
state_id::40.0:fyear  0.074065  556.693640  ... -1091.847315  1091.995445
state_id::41.0:fyear  0.065237  597.517644  ... -1171.929991  1172.060464
state_id::43.0:fyear  0.066258  634.181811  ... -1243.843549  1243.976065
state_id::44.0:fyear  0.063580  685.757426  ... -1345.008720  1345.135880
state_id::45.0:fyear  0.072207  627.773728  ... -1231.268526  1231.412940
state_id::47.0:fyear  0.065286  565.565543  ... -1109.257800  1109.388373
state_id::48.0:fyear  0.063965  635.637412  ... -1246.700915  1246.828845
state_id::50.0:fyear  0.064182  487.698850  ...  -956.528031   956.656395

[43 rows x 6 columns]
