Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011857
SE: 0.003567
pval: 0.000907
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011857     0.003567  ...    -0.018854    -0.004861
ln_at_adj             0.004178     0.004126  ...    -0.003915     0.012271
ppent_at             -0.022553     0.005529  ...    -0.033398    -0.011709
div_payer             0.026855     0.004796  ...     0.017447     0.036263
state_inc_growth      0.002053     0.000396  ...     0.001277     0.002830
state_id::1.0:fyear   0.032332  2146.648418  ... -4210.486596  4210.551259
state_id::3.0:fyear   0.036060  2136.797690  ... -4191.161268  4191.233389
state_id::4.0:fyear   0.032247  2146.273294  ... -4209.750898  4209.815393
state_id::5.0:fyear   0.033941  2139.341617  ... -4196.153144  4196.221027
state_id::6.0:fyear   0.032156  2144.642862  ... -4206.552996  4206.617307
state_id::7.0:fyear   0.032412  2140.767838  ... -4198.952118  4199.016943
state_id::10.0:fyear  0.034304  2157.273409  ... -4231.324889  4231.393496
state_id::11.0:fyear  0.032082  2148.105689  ... -4213.345193  4213.409357
state_id::12.0:fyear  0.052370  2148.922081  ... -4214.926207  4215.030948
state_id::14.0:fyear  0.032303  2145.411366  ... -4208.060223  4208.124828
state_id::15.0:fyear  0.033139  2157.482203  ... -4231.735591  4231.801869
state_id::17.0:fyear  0.038755  2123.904257  ... -4165.868898  4165.946407
state_id::18.0:fyear  0.031878  2138.685831  ... -4194.868923  4194.932679
state_id::19.0:fyear  0.025166  2143.659754  ... -4204.631680  4204.682011
state_id::21.0:fyear  0.036692  2145.259576  ... -4207.758106  4207.831490
state_id::22.0:fyear  0.032289  2158.107372  ... -4232.962672  4233.027249
state_id::23.0:fyear  0.033264  2138.985772  ... -4195.455854  4195.522381
state_id::24.0:fyear  0.034831  2164.809072  ... -4246.105102  4246.174765
state_id::25.0:fyear  0.023286  2125.900097  ... -4169.799084  4169.845657
state_id::26.0:fyear  0.035693  2148.421832  ... -4213.961676  4214.033062
state_id::28.0:fyear  0.082438  2142.876537  ... -4203.038175  4203.203052
state_id::29.0:fyear  0.016228  2133.872498  ... -4185.443517  4185.475974
state_id::30.0:fyear  0.036219  2148.542808  ... -4214.198437  4214.270874
state_id::31.0:fyear  0.032337  2148.247118  ... -4213.622342  4213.687017
state_id::32.0:fyear -0.080666  2138.502444  ... -4194.621765  4194.460433
state_id::33.0:fyear  0.032367  2148.601060  ... -4214.316548  4214.381282
state_id::34.0:fyear  0.032202  2144.326640  ... -4205.932700  4205.997103
state_id::36.0:fyear  0.032272  2145.560341  ... -4208.352459  4208.417002
state_id::38.0:fyear  0.029749  2146.532480  ... -4210.261772  4210.321269
state_id::39.0:fyear  0.032319  2159.356745  ... -4235.413211  4235.477849
state_id::40.0:fyear  0.041190  2133.663814  ... -4185.009235  4185.091614
state_id::41.0:fyear  0.032051  2127.461437  ... -4172.852792  4172.916894
state_id::43.0:fyear  0.032473  2144.245528  ... -4205.773333  4205.838279
state_id::44.0:fyear  0.029887  2163.770167  ... -4244.072298  4244.132072
state_id::45.0:fyear  0.038856  2133.217995  ... -4184.137121  4184.214833
state_id::47.0:fyear  0.031624  2161.627819  ... -4239.868477  4239.931725
state_id::48.0:fyear  0.030351  2152.088145  ... -4221.158267  4221.218968
state_id::50.0:fyear  0.031134  2166.160774  ... -4248.760079  4248.822348

[43 rows x 6 columns]
