Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011820
SE: 0.003182
pval: 0.000211
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011820     0.003182  ...    -0.018062    -0.005578
ln_at_adj             0.004058     0.004198  ...    -0.004175     0.012291
ppent_at             -0.018810     0.006196  ...    -0.030962    -0.006657
div_payer             0.026948     0.004552  ...     0.018019     0.035877
state_inc_growth      0.002045     0.000392  ...     0.001277     0.002814
state_id::1.0:fyear   0.035710  1828.380851  ... -3586.220948  3586.292367
state_id::3.0:fyear   0.039609  1831.534522  ... -3592.402780  3592.481998
state_id::4.0:fyear   0.035452  1825.725666  ... -3581.013222  3581.084126
state_id::5.0:fyear   0.037321  1837.129339  ... -3603.378956  3603.453599
state_id::6.0:fyear   0.035424  1843.082015  ... -3615.056662  3615.127511
state_id::7.0:fyear   0.035751  1831.003043  ... -3591.364174  3591.435677
state_id::10.0:fyear  0.037687  1859.289798  ... -3646.844969  3646.920343
state_id::11.0:fyear  0.035360  1832.126493  ... -3593.568143  3593.638863
state_id::12.0:fyear  0.057045  1835.209941  ... -3599.594453  3599.708543
state_id::14.0:fyear  0.035681  1836.145599  ... -3601.451052  3601.522414
state_id::15.0:fyear  0.036473  1823.437154  ... -3576.523426  3576.596371
state_id::17.0:fyear  0.042145  1816.580539  ... -3563.068925  3563.153215
state_id::18.0:fyear  0.035371  1834.352911  ... -3597.935115  3598.005857
state_id::19.0:fyear  0.028668  1834.190917  ... -3597.624076  3597.681412
state_id::21.0:fyear  0.040053  1834.956075  ... -3599.113501  3599.193607
state_id::22.0:fyear  0.035667  1826.333543  ... -3582.205321  3582.276656
state_id::23.0:fyear  0.036609  1843.635583  ... -3616.141266  3616.214484
state_id::24.0:fyear  0.038234  1831.945826  ... -3593.210902  3593.287371
state_id::25.0:fyear  0.025989  1824.268853  ... -3578.165237  3578.217216
state_id::26.0:fyear  0.039112  1836.880299  ... -3602.888689  3602.966913
state_id::28.0:fyear  0.085299  1821.791228  ... -3573.246218  3573.416816
state_id::29.0:fyear  0.018889  1848.403961  ... -3625.511867  3625.549645
state_id::30.0:fyear  0.039599  1831.440744  ... -3592.218849  3592.298047
state_id::31.0:fyear  0.035715  1833.668235  ... -3596.591821  3596.663252
state_id::32.0:fyear -0.072928  1818.533463  ... -3567.014537  3566.868682
state_id::33.0:fyear  0.035745  1828.457902  ... -3586.372042  3586.443532
state_id::34.0:fyear  0.035446  1833.538822  ... -3596.338254  3596.409147
state_id::36.0:fyear  0.035650  1837.053516  ... -3603.231906  3603.303205
state_id::38.0:fyear  0.032871  1847.001391  ... -3622.746832  3622.812573
state_id::39.0:fyear  0.035697  1832.671921  ... -3594.637630  3594.709025
state_id::40.0:fyear  0.044656  1826.006921  ... -3581.555683  3581.644994
state_id::41.0:fyear  0.035495  1843.354048  ... -3615.590168  3615.661157
state_id::43.0:fyear  0.035740  1851.651329  ... -3631.864528  3631.936009
state_id::44.0:fyear  0.033285  1851.742654  ... -3632.046113  3632.112683
state_id::45.0:fyear  0.042190  1814.745167  ... -3559.468912  3559.553291
state_id::47.0:fyear  0.034977  1836.955552  ... -3603.040428  3603.110383
state_id::48.0:fyear  0.033727  1845.636496  ... -3620.068816  3620.136270
state_id::50.0:fyear  0.034521  1839.435157  ... -3607.904478  3607.973520

[43 rows x 6 columns]
