Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011796
SE: 0.002923
pval: 0.000057
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011796     0.002923  ...    -0.017530    -0.006063
ln_at_adj             0.004021     0.004510  ...    -0.004824     0.012866
ppent_at             -0.020861     0.006025  ...    -0.032678    -0.009043
div_payer             0.027003     0.004648  ...     0.017887     0.036119
state_inc_growth      0.002046     0.000391  ...     0.001278     0.002814
state_id::1.0:fyear   0.062099  1335.720342  ... -2619.871251  2619.995449
state_id::3.0:fyear   0.065900  1355.289738  ... -2658.251618  2658.383417
state_id::4.0:fyear   0.062321  1295.291109  ... -2540.571574  2540.696216
state_id::5.0:fyear   0.063722  1375.315318  ... -2697.532740  2697.660184
state_id::6.0:fyear   0.061737  1423.483039  ... -2792.012749  2792.136222
state_id::7.0:fyear   0.062142  1355.347706  ... -2658.369077  2658.493361
state_id::10.0:fyear  0.063997  1370.943142  ... -2688.956709  2689.084704
state_id::11.0:fyear  0.061889  1409.208111  ... -2764.013202  2764.136980
state_id::12.0:fyear  0.085179  1280.966894  ... -2512.452647  2512.623005
state_id::14.0:fyear  0.062071  1360.285530  ... -2668.054385  2668.178526
state_id::15.0:fyear  0.062859  1375.223349  ... -2697.353211  2697.478929
state_id::17.0:fyear  0.068472  1355.929568  ... -2659.504034  2659.640977
state_id::18.0:fyear  0.061656  1342.083422  ... -2632.352483  2632.475796
state_id::19.0:fyear  0.055044  1351.561419  ... -2650.949604  2651.059692
state_id::21.0:fyear  0.066394  1342.518213  ... -2633.200563  2633.333350
state_id::22.0:fyear  0.062057  1358.953309  ... -2665.441331  2665.565444
state_id::23.0:fyear  0.062991  1372.075673  ... -2691.179106  2691.305088
state_id::24.0:fyear  0.064670  1439.760900  ... -2823.937840  2824.067179
state_id::25.0:fyear  0.052657  1292.126068  ... -2534.373204  2534.478518
state_id::26.0:fyear  0.065444  1398.593350  ... -2743.189448  2743.320335
state_id::28.0:fyear  0.111560  1294.424243  ... -2538.822029  2539.045150
state_id::29.0:fyear  0.046195  1333.270159  ... -2615.081271  2615.173662
state_id::30.0:fyear  0.065979  1411.655455  ... -2768.809428  2768.941387
state_id::31.0:fyear  0.062105  1413.612226  ... -2772.651387  2772.775598
state_id::32.0:fyear -0.043944  1418.770062  ... -2782.874216  2782.786327
state_id::33.0:fyear  0.062135  1365.890228  ... -2679.047591  2679.171861
state_id::34.0:fyear  0.062059  1365.029840  ... -2677.360070  2677.484188
state_id::36.0:fyear  0.062040  1330.723275  ... -2610.069872  2610.193951
state_id::38.0:fyear  0.060423  1302.334105  ... -2554.387874  2554.508720
state_id::39.0:fyear  0.062087  1374.066852  ... -2695.085585  2695.209760
state_id::40.0:fyear  0.071046  1334.436378  ... -2617.343889  2617.485980
state_id::41.0:fyear  0.061762  1349.266206  ... -2646.440968  2646.564492
state_id::43.0:fyear  0.062196  1311.345059  ... -2572.060535  2572.184926
state_id::44.0:fyear  0.059744  1396.841151  ... -2739.758316  2739.877803
state_id::45.0:fyear  0.068547  1374.001402  ... -2694.950749  2695.087842
state_id::47.0:fyear  0.061453  1387.986650  ... -2722.389048  2722.511954
state_id::48.0:fyear  0.059982  1400.739709  ... -2747.404860  2747.524824
state_id::50.0:fyear  0.060930  1394.773657  ... -2735.701868  2735.823727

[43 rows x 6 columns]
