Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011766
SE: 0.003217
pval: 0.000263
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011766     0.003217  ...    -0.018076    -0.005456
ln_at_adj             0.004162     0.003585  ...    -0.002870     0.011194
ppent_at             -0.025712     0.005111  ...    -0.035737    -0.015686
div_payer             0.026867     0.004502  ...     0.018037     0.035698
state_inc_growth      0.002060     0.000395  ...     0.001286     0.002834
state_id::1.0:fyear   0.059680  1854.061095  ... -3636.567198  3636.686557
state_id::3.0:fyear   0.063550  1846.437927  ... -3621.610951  3621.738050
state_id::4.0:fyear   0.059552  1821.099199  ... -3571.914591  3572.033696
state_id::5.0:fyear   0.061319  1818.407080  ... -3566.632400  3566.755037
state_id::6.0:fyear   0.059161  1852.968260  ... -3634.424188  3634.542509
state_id::7.0:fyear   0.059762  1862.052418  ... -3652.241604  3652.361129
state_id::10.0:fyear  0.061671  1857.036724  ... -3642.401718  3642.525061
state_id::11.0:fyear  0.059423  1843.088582  ... -3615.045544  3615.164390
state_id::12.0:fyear  0.077734  1775.256772  ... -3481.979307  3482.134775
state_id::14.0:fyear  0.059651  1849.735407  ... -3628.082655  3628.201958
state_id::15.0:fyear  0.060480  1822.795828  ... -3575.241497  3575.362458
state_id::17.0:fyear  0.065994  1830.041317  ... -3589.447564  3589.579552
state_id::18.0:fyear  0.059308  1871.920387  ... -3671.597473  3671.716089
state_id::19.0:fyear  0.052634  1858.565702  ... -3645.409753  3645.515020
state_id::21.0:fyear  0.064189  1822.656245  ... -3574.964005  3575.092383
state_id::22.0:fyear  0.059638  1878.556102  ... -3684.612690  3684.731966
state_id::23.0:fyear  0.060557  1846.448250  ... -3621.634192  3621.755306
state_id::24.0:fyear  0.062244  1845.670762  ... -3620.107511  3620.231998
state_id::25.0:fyear  0.049757  1863.108906  ... -3654.323845  3654.423358
state_id::26.0:fyear  0.063072  1865.255752  ... -3658.521436  3658.647579
state_id::28.0:fyear  0.109567  1844.208687  ... -3617.192417  3617.411550
state_id::29.0:fyear  0.043067  1833.162728  ... -3595.592948  3595.679083
state_id::30.0:fyear  0.063579  1815.960747  ... -3561.831808  3561.958966
state_id::31.0:fyear  0.059686  1857.512092  ... -3643.336109  3643.455480
state_id::32.0:fyear -0.045181  1881.688126  ... -3690.860780  3690.770419
state_id::33.0:fyear  0.059715  1852.620690  ... -3633.741895  3633.861326
state_id::34.0:fyear  0.059648  1826.298100  ... -3582.111820  3582.231117
state_id::36.0:fyear  0.059619  1851.775307  ... -3632.083824  3632.203063
state_id::38.0:fyear  0.058248  1891.473914  ... -3709.951573  3710.068069
state_id::39.0:fyear  0.059668  1855.558365  ... -3639.504011  3639.623347
state_id::40.0:fyear  0.068597  1859.205919  ... -3646.649537  3646.786730
state_id::41.0:fyear  0.059374  1855.250185  ... -3638.899829  3639.018577
state_id::43.0:fyear  0.059641  1891.022761  ... -3709.065271  3709.184554
state_id::44.0:fyear  0.057342  1852.095925  ... -3632.714975  3632.829658
state_id::45.0:fyear  0.066155  1888.369118  ... -3703.853801  3703.986110
state_id::47.0:fyear  0.058989  1806.267906  ... -3542.824484  3542.942463
state_id::48.0:fyear  0.057676  1847.373224  ... -3623.451352  3623.566705
state_id::50.0:fyear  0.058484  1848.469338  ... -3625.600506  3625.717473

[43 rows x 6 columns]
