Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010780
SE: 0.003277
pval: 0.001025
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010780    0.003277  ...    -0.017208    -0.004352
ln_at_adj            -0.000645    0.000913  ...    -0.002435     0.001146
ppent_at             -0.136372    0.020696  ...    -0.176965    -0.095779
div_payer             0.026929    0.005069  ...     0.016987     0.036872
state_inc_growth      0.001998    0.000385  ...     0.001243     0.002753
state_id::1.0:fyear   0.083852  570.521900  ... -1118.960834  1119.128539
state_id::3.0:fyear   0.087982  563.284601  ... -1104.761174  1104.937138
state_id::4.0:fyear   0.083494  543.628098  ... -1066.210604  1066.377592
state_id::5.0:fyear   0.085616  552.555704  ... -1083.719449  1083.890681
state_id::6.0:fyear   0.083822  589.955128  ... -1157.077982  1157.245625
state_id::7.0:fyear   0.083863  565.413676  ... -1108.941347  1109.109074
state_id::10.0:fyear  0.086322  558.858187  ... -1096.080687  1096.253332
state_id::11.0:fyear  0.084773  557.610183  ... -1093.634350  1093.803897
state_id::12.0:fyear  0.105586  586.971736  ... -1151.204474  1151.415645
state_id::14.0:fyear  0.083840  574.301106  ... -1126.373533  1126.541214
state_id::15.0:fyear  0.084699  567.660763  ... -1113.348038  1113.517437
state_id::17.0:fyear  0.089945  589.836814  ... -1156.839794  1157.019685
state_id::18.0:fyear  0.084160  559.432011  ... -1097.208370  1097.376691
state_id::19.0:fyear  0.076481  562.907213  ... -1104.032452  1104.185414
state_id::21.0:fyear  0.089026  568.169833  ... -1114.342222  1114.520274
state_id::22.0:fyear  0.083829  535.959264  ... -1051.168309  1051.335966
state_id::23.0:fyear  0.084463  578.390402  ... -1134.393821  1134.562748
state_id::24.0:fyear  0.085628  550.397490  ... -1079.486229  1079.657485
state_id::25.0:fyear  0.072550  572.032174  ... -1121.934450  1122.079550
state_id::26.0:fyear  0.086889  538.843520  ... -1056.822545  1056.996323
state_id::28.0:fyear  0.140760  582.697256  ... -1142.785161  1143.066682
state_id::29.0:fyear  0.064939  572.487881  ... -1122.835901  1122.965779
state_id::30.0:fyear  0.088157  549.127804  ... -1076.993286  1077.169600
state_id::31.0:fyear  0.083858  570.753899  ... -1119.415881  1119.583596
state_id::32.0:fyear  0.016814  569.082769  ... -1116.205104  1116.238731
state_id::33.0:fyear  0.083897  563.675111  ... -1105.531221  1105.699015
state_id::34.0:fyear  0.083057  540.258175  ... -1059.601137  1059.767251
state_id::36.0:fyear  0.083805  579.332498  ... -1136.242344  1136.409954
state_id::38.0:fyear  0.078828  560.776896  ... -1099.851613  1100.009270
state_id::39.0:fyear  0.083856  582.258316  ... -1141.981111  1142.148823
state_id::40.0:fyear  0.092092  579.773328  ... -1137.098720  1137.282903
state_id::41.0:fyear  0.083270  564.624430  ... -1107.393881  1107.560421
state_id::43.0:fyear  0.084329  546.393570  ... -1071.634077  1071.802735
state_id::44.0:fyear  0.081642  568.025110  ... -1114.065740  1114.229024
state_id::45.0:fyear  0.090227  569.002804  ... -1115.974844  1116.155298
state_id::47.0:fyear  0.083360  556.229165  ... -1090.926979  1091.093699
state_id::48.0:fyear  0.082003  571.662086  ... -1121.199091  1121.363097
state_id::50.0:fyear  0.082220  545.212695  ... -1069.319970  1069.484410

[43 rows x 6 columns]
