Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 3283.864813
SE: 1396.302152
pval: 0.019168
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1698.835742  5662.251322  ... -12830.495265   9432.823780
Treatment_FIN              3283.864813  1396.302152  ...    538.815314   6028.914311
Treatment_MKT              4244.315397  1533.148593  ...   1230.233689   7258.397105
Gender                    -1808.302204  1502.077605  ...  -4761.300141   1144.695734
Age                           5.798381    80.800233  ...   -153.050218    164.646979
Children_total              361.826336   448.185137  ...   -519.279794   1242.932466
Race_SAblackcolored        1293.769746  4542.280610  ...  -7636.091953  10223.631445
Race_Foreigner            -1138.620304  4472.134358  ...  -9930.578517   7653.337910
Educ_high                  3710.245420  1293.039064  ...   1168.205198   6252.285642
Operating_yearstotal        236.730210   119.393662  ...      2.009156    471.451264
Activity_Hours              -37.164969    30.421466  ...    -96.971818     22.641879
pre_Employees1_composite   1472.281237   369.100968  ...    746.650023   2197.912452
FormalReg                 -1415.917248  1464.237610  ...  -4294.523939   1462.689443
pre_Profits3_composite_w1     0.564536     0.137062  ...      0.295081      0.833992
Ind2_SIC15                  -87.570023  7313.181286  ... -14464.862636  14289.722591
Ind2_SIC17                -6284.486199  4433.732827  ... -15000.949216   2431.976818
Ind2_SIC23                -3656.905166  3229.385500  ... -10005.690802   2691.880469
Ind2_SIC25                 4965.489326  9380.849145  ... -13476.719044  23407.697695
Ind2_SIC34                -3636.271984  3002.440524  ...  -9538.896886   2266.352919
Ind2_SIC41                 1620.915240  6812.016483  ... -11771.116277  15012.946756
Ind2_SIC54                 -736.776280  2905.141659  ...  -6448.117225   4974.564665
Ind2_SIC56                -3253.294856  2959.494679  ...  -9071.490702   2564.900991
Ind2_SIC57                 4270.557223  4438.524992  ...  -4455.326916  12996.441361
Ind2_SIC58                -3950.919245  3185.885755  ... -10214.186891   2312.348400
Ind2_SIC59                -1635.455345  3289.844099  ...  -8103.099097   4832.188408
Ind2_SIC72                -3002.297599  2552.417482  ...  -8020.203156   2015.607957
Ind2_SIC73                -5326.830353  3264.371250  ... -11744.395954   1090.735249
Ind2_SIC75                 2095.207330  4733.313947  ...  -7210.214891  11400.629550
Ind2_SIC76                -3115.368069  2846.613531  ...  -8711.646089   2480.909952
Ind2_SIC83                -7995.956625  3984.620593  ... -15829.490893   -162.422357

[30 rows x 6 columns]
