Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010889
SE: 0.003253
pval: 0.000835
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010889     0.003253  ...    -0.017270    -0.004508
ln_at_adj             0.002309     0.003310  ...    -0.004184     0.008802
ppent_at             -0.137263     0.019419  ...    -0.175352    -0.099173
div_payer             0.026381     0.004561  ...     0.017434     0.035328
state_inc_growth      0.002006     0.000386  ...     0.001248     0.002763
state_id::1.0:fyear   0.047349   978.265047  ... -1918.761207  1918.855905
state_id::3.0:fyear   0.051488   989.596223  ... -1940.982495  1941.085470
state_id::4.0:fyear   0.046839   980.001117  ... -1922.166914  1922.260592
state_id::5.0:fyear   0.048990  1008.215551  ... -1977.505694  1977.603673
state_id::6.0:fyear   0.047336   990.111690  ... -1941.997703  1942.092375
state_id::7.0:fyear   0.047332   987.449298  ... -1936.775584  1936.870248
state_id::10.0:fyear  0.049723   973.164099  ... -1908.753628  1908.853074
state_id::11.0:fyear  0.048164   984.506505  ... -1931.002640  1931.098967
state_id::12.0:fyear  0.069178   935.181098  ... -1834.232781  1834.371137
state_id::14.0:fyear  0.047338   954.347450  ... -1871.848278  1871.942953
state_id::15.0:fyear  0.048182   980.754076  ... -1923.642456  1923.738821
state_id::17.0:fyear  0.053354   980.061494  ... -1922.278825  1922.385533
state_id::18.0:fyear  0.047678   981.129718  ... -1924.379760  1924.475115
state_id::19.0:fyear  0.039878   981.950552  ... -1925.997575  1926.077332
state_id::21.0:fyear  0.052408   987.190261  ... -1936.262423  1936.367239
state_id::22.0:fyear  0.047327   973.484214  ... -1909.383911  1909.478564
state_id::23.0:fyear  0.047977   983.934931  ... -1929.881718  1929.977672
state_id::24.0:fyear  0.049099   959.552603  ... -1882.056114  1882.154312
state_id::25.0:fyear  0.036282   950.885832  ... -1865.069576  1865.142140
state_id::26.0:fyear  0.050417   973.904240  ... -1910.204675  1910.305510
state_id::28.0:fyear  0.103504   964.112087  ... -1890.944864  1891.151872
state_id::29.0:fyear  0.028578   956.983747  ... -1877.037977  1877.095133
state_id::30.0:fyear  0.051516  1011.693588  ... -1984.325130  1984.428162
state_id::31.0:fyear  0.047354   966.138547  ... -1894.975796  1895.070504
state_id::32.0:fyear -0.021776   963.263879  ... -1889.406434  1889.362882
state_id::33.0:fyear  0.047394   982.891896  ... -1927.836451  1927.931238
state_id::34.0:fyear  0.046663   988.714762  ... -1939.258386  1939.351711
state_id::36.0:fyear  0.047301   971.242808  ... -1904.987551  1905.082154
state_id::38.0:fyear  0.042226   946.994362  ... -1857.430745  1857.515198
state_id::39.0:fyear  0.047352   967.601347  ... -1897.844991  1897.939696
state_id::40.0:fyear  0.055607   964.941391  ... -1892.619393  1892.730606
state_id::41.0:fyear  0.046762   974.299226  ... -1910.983072  1911.076596
state_id::43.0:fyear  0.047754   993.785033  ... -1949.202329  1949.297837
state_id::44.0:fyear  0.045082   981.808995  ... -1925.714717  1925.804881
state_id::45.0:fyear  0.053779   969.592551  ... -1901.744193  1901.851751
state_id::47.0:fyear  0.046734   989.117563  ... -1940.048385  1940.141852
state_id::48.0:fyear  0.045487   987.004681  ... -1935.905340  1935.996313
state_id::50.0:fyear  0.045738   959.950732  ... -1882.840380  1882.931856

[43 rows x 6 columns]
