Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003495
pval: 0.002015
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010810     0.003495  ...    -0.017664    -0.003955
ln_at_adj            -0.000008     0.000651  ...    -0.001285     0.001268
ppent_at             -0.136661     0.017454  ...    -0.170896    -0.102426
div_payer             0.026719     0.004353  ...     0.018180     0.035258
state_inc_growth      0.001999     0.000388  ...     0.001237     0.002761
state_id::1.0:fyear   0.048905  1117.772075  ... -2192.394368  2192.492178
state_id::3.0:fyear   0.053050  1107.500778  ... -2172.243685  2172.349784
state_id::4.0:fyear   0.048520  1093.016944  ... -2143.839040  2143.936080
state_id::5.0:fyear   0.050642  1115.227544  ... -2187.401683  2187.502968
state_id::6.0:fyear   0.048871  1112.330877  ... -2181.721815  2181.819558
state_id::7.0:fyear   0.048910  1122.075658  ... -2200.835584  2200.933404
state_id::10.0:fyear  0.051358  1111.569318  ... -2180.225577  2180.328293
state_id::11.0:fyear  0.049805  1086.556535  ... -2131.166046  2131.265657
state_id::12.0:fyear  0.070579  1125.159474  ... -2206.862636  2207.003794
state_id::14.0:fyear  0.048893  1136.866513  ... -2229.846980  2229.944766
state_id::15.0:fyear  0.049745  1121.478121  ... -2199.662716  2199.762205
state_id::17.0:fyear  0.054982  1121.698219  ... -2200.089186  2200.199151
state_id::18.0:fyear  0.049215  1112.965079  ... -2182.965421  2183.063851
state_id::19.0:fyear  0.041525  1094.492819  ... -2146.740874  2146.823924
state_id::21.0:fyear  0.054053  1102.010542  ... -2161.473913  2161.582019
state_id::22.0:fyear  0.048881  1137.378019  ... -2230.850281  2230.948043
state_id::23.0:fyear  0.049520  1139.079877  ... -2234.187734  2234.286775
state_id::24.0:fyear  0.050685  1120.588242  ... -2197.916332  2198.017701
state_id::25.0:fyear  0.037631  1107.079298  ... -2171.432397  2171.507659
state_id::26.0:fyear  0.051952  1096.822266  ... -2151.299519  2151.403422
state_id::28.0:fyear  0.105648  1124.894357  ... -2206.307556  2206.518853
state_id::29.0:fyear  0.030015  1110.729617  ... -2178.599895  2178.659925
state_id::30.0:fyear  0.053182  1103.455964  ... -2164.309893  2164.416256
state_id::31.0:fyear  0.048910  1130.405095  ... -2217.173278  2217.271098
state_id::32.0:fyear -0.020178  1081.276450  ... -2120.879459  2120.839102
state_id::33.0:fyear  0.048949  1112.906799  ... -2182.851374  2182.949273
state_id::34.0:fyear  0.048138  1105.487214  ... -2168.299111  2168.395387
state_id::36.0:fyear  0.048858  1138.583451  ... -2233.214688  2233.312403
state_id::38.0:fyear  0.043868  1140.135654  ... -2236.264231  2236.351968
state_id::39.0:fyear  0.048909  1116.781361  ... -2190.451137  2190.548954
state_id::40.0:fyear  0.057144  1114.826741  ... -2186.609031  2186.723319
state_id::41.0:fyear  0.048324  1132.359074  ... -2221.006477  2221.103126
state_id::43.0:fyear  0.049366  1119.813455  ... -2196.397950  2196.496683
state_id::44.0:fyear  0.046685  1107.991722  ... -2173.213008  2173.306378
state_id::45.0:fyear  0.055285  1121.916144  ... -2200.516332  2200.626902
state_id::47.0:fyear  0.048400  1096.762229  ... -2151.185311  2151.282111
state_id::48.0:fyear  0.047051  1121.558452  ... -2199.822973  2199.917076
state_id::50.0:fyear  0.047277  1119.451569  ... -2195.690223  2195.784777

[43 rows x 6 columns]
