Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010686
SE: 0.003348
pval: 0.001440
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010686     0.003348  ...    -0.017252    -0.004120
ln_at_adj            -0.001579     0.000516  ...    -0.002592    -0.000567
ppent_at             -0.135868     0.020665  ...    -0.176401    -0.095336
div_payer             0.027283     0.004896  ...     0.017679     0.036886
state_inc_growth      0.001992     0.000383  ...     0.001241     0.002743
state_id::1.0:fyear   0.076871  1295.778704  ... -2541.515790  2541.669532
state_id::3.0:fyear   0.081054  1267.154250  ... -2485.366445  2485.528554
state_id::4.0:fyear   0.076691  1295.570816  ... -2541.108210  2541.261591
state_id::5.0:fyear   0.078690  1327.440437  ... -2603.616572  2603.773952
state_id::6.0:fyear   0.076846  1259.498373  ... -2470.354108  2470.507799
state_id::7.0:fyear   0.076884  1266.902722  ... -2484.877259  2485.031028
state_id::10.0:fyear  0.079376  1302.893733  ... -2555.468989  2555.627740
state_id::11.0:fyear  0.077815  1293.696349  ... -2537.430429  2537.586060
state_id::12.0:fyear  0.098453  1249.507797  ... -2450.736582  2450.933489
state_id::14.0:fyear  0.076860  1284.431279  ... -2519.258502  2519.412222
state_id::15.0:fyear  0.077738  1290.399658  ... -2530.964245  2531.119721
state_id::17.0:fyear  0.083001  1268.038495  ... -2487.098894  2487.264895
state_id::18.0:fyear  0.077153  1301.141692  ... -2552.034687  2552.188994
state_id::19.0:fyear  0.069441  1319.008526  ... -2587.087130  2587.226012
state_id::21.0:fyear  0.082100  1240.525982  ... -2433.135641  2433.299841
state_id::22.0:fyear  0.076848  1291.048758  ... -2532.238304  2532.392001
state_id::23.0:fyear  0.077489  1302.086109  ... -2553.886769  2554.041748
state_id::24.0:fyear  0.078643  1267.343381  ... -2485.739827  2485.897113
state_id::25.0:fyear  0.065561  1187.148420  ... -2328.455274  2328.586397
state_id::26.0:fyear  0.079844  1288.244649  ... -2526.735218  2526.894905
state_id::28.0:fyear  0.134508  1276.640880  ... -2503.920452  2504.189468
state_id::29.0:fyear  0.058203  1195.815926  ... -2345.463430  2345.579836
state_id::30.0:fyear  0.081267  1300.752436  ... -2551.267072  2551.429605
state_id::31.0:fyear  0.076877  1287.831152  ... -2525.927135  2526.080888
state_id::32.0:fyear  0.008067  1186.676343  ... -2327.586817  2327.602952
state_id::33.0:fyear  0.076916  1256.545835  ... -2464.562812  2464.716643
state_id::34.0:fyear  0.076035  1266.811783  ... -2484.699737  2484.851806
state_id::36.0:fyear  0.076824  1260.822058  ... -2472.950460  2473.104108
state_id::38.0:fyear  0.071883  1211.621788  ... -2376.452005  2376.595772
state_id::39.0:fyear  0.076875  1270.516162  ... -2491.964816  2492.118566
state_id::40.0:fyear  0.085173  1279.211806  ... -2509.012505  2509.182851
state_id::41.0:fyear  0.076264  1259.837923  ... -2471.020697  2471.173226
state_id::43.0:fyear  0.077405  1270.977028  ... -2492.868248  2493.023057
state_id::44.0:fyear  0.074659  1296.542381  ... -2543.015909  2543.165227
state_id::45.0:fyear  0.083144  1264.876859  ... -2480.897391  2481.063679
state_id::47.0:fyear  0.076417  1301.545921  ... -2552.828296  2552.981129
state_id::48.0:fyear  0.075038  1288.458987  ... -2527.160434  2527.310509
state_id::50.0:fyear  0.075270  1197.959233  ... -2349.650331  2349.800872

[43 rows x 6 columns]
