Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011090
SE: 0.003377
pval: 0.001047
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011090    0.003377  ...    -0.017714    -0.004466
ln_at_adj             0.005181    0.004028  ...    -0.002720     0.013082
ppent_at             -0.138704    0.019487  ...    -0.176927    -0.100480
div_payer             0.025907    0.004553  ...     0.016977     0.034837
state_inc_growth      0.001875    0.000332  ...     0.001223     0.002526
state_id::1.0:fyear   0.073267  861.732813  ... -1690.164260  1690.310794
state_id::3.0:fyear   0.077415  862.664245  ... -1691.987061  1692.141891
state_id::4.0:fyear   0.072582  854.440730  ... -1675.861960  1676.007124
state_id::5.0:fyear   0.074777  861.389399  ... -1689.489165  1689.638719
state_id::6.0:fyear   0.073158  865.998644  ... -1698.531541  1698.677858
state_id::7.0:fyear   0.073156  867.095817  ... -1700.683585  1700.829897
state_id::10.0:fyear  0.075556  864.504828  ... -1695.599114  1695.750226
state_id::11.0:fyear  0.073987  846.856232  ... -1660.984013  1661.131988
state_id::12.0:fyear  0.095628  879.083846  ... -1724.174915  1724.366172
state_id::14.0:fyear  0.073258  866.827796  ... -1700.157776  1700.304291
state_id::15.0:fyear  0.074101  862.762181  ... -1692.182471  1692.330672
state_id::17.0:fyear  0.079212  855.797195  ... -1678.515954  1678.674379
state_id::18.0:fyear  0.073621  878.873177  ... -1723.783709  1723.930951
state_id::19.0:fyear  0.065697  853.755268  ... -1674.524352  1674.655745
state_id::21.0:fyear  0.078180  872.177691  ... -1710.646353  1710.802713
state_id::22.0:fyear  0.073247  873.917044  ... -1714.062922  1714.209417
state_id::23.0:fyear  0.073937  877.311351  ... -1720.719963  1720.867837
state_id::24.0:fyear  0.075001  869.722590  ... -1705.833997  1705.983999
state_id::25.0:fyear  0.062454  871.231434  ... -1708.806052  1708.930959
state_id::26.0:fyear  0.076355  869.887567  ... -1706.156236  1706.308945
state_id::28.0:fyear  0.128480  879.690829  ... -1725.332625  1725.589585
state_id::29.0:fyear  0.054548  861.340913  ... -1689.414291  1689.523386
state_id::30.0:fyear  0.077288  867.001741  ... -1700.494926  1700.649503
state_id::31.0:fyear  0.073272  871.353950  ... -1709.035542  1709.182086
state_id::32.0:fyear  0.003935  873.981477  ... -1714.258617  1714.266487
state_id::33.0:fyear  0.073312  871.752972  ... -1709.818159  1709.964783
state_id::34.0:fyear  0.072699  852.701202  ... -1672.449862  1672.595260
state_id::36.0:fyear  0.073219  870.499718  ... -1707.360070  1707.506508
state_id::38.0:fyear  0.068756  867.840888  ... -1702.149396  1702.286907
state_id::39.0:fyear  0.073270  870.645426  ... -1707.645817  1707.792356
state_id::40.0:fyear  0.081550  874.402197  ... -1715.006219  1715.169319
state_id::41.0:fyear  0.072658  874.076657  ... -1714.376582  1714.521899
state_id::43.0:fyear  0.073578  860.065546  ... -1686.893706  1687.040861
state_id::44.0:fyear  0.070944  869.946044  ... -1706.276347  1706.418235
state_id::45.0:fyear  0.079752  887.557160  ... -1740.810692  1740.970195
state_id::47.0:fyear  0.072501  859.882903  ... -1686.536538  1686.681540
state_id::48.0:fyear  0.071292  868.517696  ... -1703.474378  1703.616962
state_id::50.0:fyear  0.071687  879.623407  ... -1725.257173  1725.400548

[43 rows x 6 columns]
