Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2231.680918
SE: 1052.398458
pval: 0.034381
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1249.165323  5846.205281  ... -12731.436619  10233.105974
Treatment_FIN              2231.680918  1052.398458  ...    164.711998   4298.649837
Treatment_MKT              3533.989298  1191.457293  ...   1193.901117   5874.077479
Gender                    -1610.875510  1114.531936  ...  -3799.878025    578.127005
Age                         -34.613114    65.558876  ...   -163.374382     94.148154
Children_total              201.850502   359.869490  ...   -504.953129    908.654132
Race_SAblackcolored        2625.909425  4996.388760  ...  -7187.275109  12439.093958
Race_Foreigner             1192.172428  4952.539210  ...  -8534.889158  10919.234015
Educ_high                  2540.651084  1054.102466  ...    470.335399   4610.966769
Operating_yearstotal        179.477516    77.801761  ...     26.670545    332.284487
Activity_Hours              -35.321333    22.442706  ...    -79.400052      8.757387
pre_Employees1_composite   1517.897805   259.289858  ...   1008.638149   2027.157461
FormalReg                 -1316.295372  1059.857350  ...  -3397.913968    765.323225
pre_Profits3_composite_w1     0.546073     0.114726  ...      0.320744      0.771402
Ind2_SIC15                  228.686627  5924.868066  ... -11408.082743  11865.455996
Ind2_SIC17                -6126.407233  3476.902410  ... -12955.236332    702.421866
Ind2_SIC23                -1267.041272  2271.333448  ...  -5728.066090   3193.983547
Ind2_SIC25                 4109.050379  7422.657643  ... -10469.460759  18687.561518
Ind2_SIC34                -3915.896052  2736.238988  ...  -9290.021127   1458.229023
Ind2_SIC41                  184.073975  3837.942286  ...  -7353.857458   7722.005408
Ind2_SIC54                  744.987582  2216.086312  ...  -3607.528799   5097.503963
Ind2_SIC56                -1469.867161  2215.290256  ...  -5820.820044   2881.085722
Ind2_SIC57                 5098.807615  3824.378224  ...  -2412.483249  12610.098479
Ind2_SIC58                -2270.891121  2339.121098  ...  -6865.054643   2323.272401
Ind2_SIC59                  769.080087  2649.365149  ...  -4434.419951   5972.580125
Ind2_SIC72                -1756.349248  1918.678075  ...  -5524.739363   2012.040868
Ind2_SIC73                -4944.748335  2356.654685  ...  -9573.348793   -316.147877
Ind2_SIC75                 3314.088237  3934.747544  ...  -4413.974089  11042.150563
Ind2_SIC76                -2277.127028  2149.490103  ...  -6498.844763   1944.590708
Ind2_SIC83                -5532.123204  2799.461268  ... -11030.420341    -33.826066

[30 rows x 6 columns]
