Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2241.298781
SE: 1052.378182
pval: 0.033612
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -980.850082  5674.967621  ... -12126.801122  10165.100958
Treatment_FIN              2241.298781  1052.378182  ...    174.369685   4308.227877
Treatment_MKT              3554.183922  1193.865966  ...   1209.364975   5899.002869
Gender                    -1605.369194  1107.211475  ...  -3779.993917    569.255528
Age                         -43.437900    67.758652  ...   -176.519649     89.643850
Children_total              209.424313   359.465311  ...   -496.585488    915.434113
Race_SAblackcolored        2678.370842  4880.426827  ...  -6907.058027  12263.799712
Race_Foreigner             1241.950634  4851.099406  ...  -8285.877554  10769.778822
Educ_high                  2504.903969  1060.097205  ...    422.814285   4586.993653
Operating_yearstotal        183.854394    78.789024  ...     29.108382    338.600407
Activity_Hours              -35.035758    22.720627  ...    -79.660329      9.588813
pre_Employees1_composite   1518.999948   258.856181  ...   1010.592058   2027.407839
FormalReg                 -1281.986404  1072.401289  ...  -3388.241992    824.269184
pre_Profits3_composite_w1     0.545258     0.114575  ...      0.320226      0.770290
Ind2_SIC15                  174.563434  5899.463700  ... -11412.310351  11761.437219
Ind2_SIC17                -6189.042756  3456.289408  ... -12977.386777    599.301266
Ind2_SIC23                -1288.457962  2249.564221  ...  -5706.726813   3129.810888
Ind2_SIC25                 4074.946403  7414.804809  ... -10488.141334  18638.034139
Ind2_SIC34                -3934.717963  2721.097336  ...  -9279.103994   1409.668068
Ind2_SIC41                  182.802022  3844.318836  ...  -7367.653309   7733.257353
Ind2_SIC54                  707.832348  2180.786456  ...  -3575.353158   4991.017854
Ind2_SIC56                -1464.210819  2216.068643  ...  -5816.692497   2888.270860
Ind2_SIC57                 5048.587414  3813.118761  ...  -2440.589240  12537.764068
Ind2_SIC58                -2293.816642  2310.350273  ...  -6831.472669   2243.839384
Ind2_SIC59                  703.526315  2568.292480  ...  -4340.742507   5747.795136
Ind2_SIC72                -1833.567657  1911.045727  ...  -5586.967417   1919.832104
Ind2_SIC73                -5009.417826  2335.221655  ...  -9595.922625   -422.913026
Ind2_SIC75                 3275.508632  3928.191449  ...  -4439.677161  10990.694426
Ind2_SIC76                -2303.275185  2138.922721  ...  -6504.237996   1897.687626
Ind2_SIC83                -5509.162612  2788.140504  ... -10985.225142    -33.100082

[30 rows x 6 columns]
