Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2234.474187
SE: 1052.615527
pval: 0.034194
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2103.785531  6045.678366  ... -13977.833026   9770.261963
Treatment_FIN              2234.474187  1052.615527  ...    167.078933   4301.869441
Treatment_MKT              3516.307330  1191.476162  ...   1176.182090   5856.432571
Gender                    -1640.647621  1116.511746  ...  -3833.538592    552.243351
Age                         -18.158245    66.802542  ...   -149.362142    113.045651
Children_total              185.914499   359.214478  ...   -519.602651    891.431650
Race_SAblackcolored        2896.103770  5066.285476  ...  -7054.361790  12846.569329
Race_Foreigner             1441.304533  5018.559133  ...  -8415.423843  11298.032909
Educ_high                  2583.672703  1053.707505  ...    514.132744   4653.212663
Operating_yearstotal        169.480578    78.741137  ...     14.828619    324.132537
Activity_Hours              -34.587288    22.486617  ...    -78.752251      9.577676
pre_Employees1_composite   1518.395218   259.931539  ...   1007.875265   2028.915171
FormalReg                 -1346.911848  1075.753966  ...  -3459.752280    765.928584
pre_Profits3_composite_w1     0.546411     0.115267  ...      0.320021      0.772802
Ind2_SIC15                  215.668631  5931.662082  ... -11434.444561  11865.781823
Ind2_SIC17                -6123.121142  3472.848893  ... -12943.988910    697.746625
Ind2_SIC23                -1266.442240  2301.732020  ...  -5787.171540   3254.287060
Ind2_SIC25                 4098.564032  7423.991699  ... -10482.567266  18679.695330
Ind2_SIC34                -3917.303489  2737.824338  ...  -9294.542280   1459.935302
Ind2_SIC41                  172.440586  3863.603338  ...  -7415.890575   7760.771747
Ind2_SIC54                  704.126561  2194.557284  ...  -3606.105616   5014.358739
Ind2_SIC56                -1477.052750  2222.279968  ...  -5841.733815   2887.628315
Ind2_SIC57                 5122.176516  3823.818023  ...  -2388.014081  12632.367113
Ind2_SIC58                -2307.160622  2342.906983  ...  -6908.759832   2294.438587
Ind2_SIC59                  696.766489  2658.353378  ...  -4524.386931   5917.919909
Ind2_SIC72                -1672.866020  1929.462837  ...  -5462.438004   2116.705965
Ind2_SIC73                -4923.412142  2362.124019  ...  -9562.754677   -284.069608
Ind2_SIC75                 3326.120581  3944.288621  ...  -4420.680951  11072.922112
Ind2_SIC76                -2257.690637  2164.275693  ...  -6508.448089   1993.066815
Ind2_SIC83                -5579.835929  2823.956684  ... -11126.243422    -33.428436

[30 rows x 6 columns]
