Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2233.029742
SE: 1052.295520
pval: 0.034256
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1363.298500  5707.622043  ... -12573.384636   9846.787635
Treatment_FIN              2233.029742  1052.295520  ...    166.263000   4299.796485
Treatment_MKT              3531.731386  1191.657888  ...   1191.249225   5872.213546
Gender                    -1608.599596  1113.495406  ...  -3795.566308    578.367117
Age                         -34.560586    66.444731  ...   -165.061721     95.940549
Children_total              203.425407   360.236823  ...   -504.099685    910.950500
Race_SAblackcolored        2740.831851  4910.650858  ...  -6903.958690  12385.622392
Race_Foreigner             1297.017262  4877.670800  ...  -8282.998617  10877.033141
Educ_high                  2532.421674  1061.548246  ...    447.482063   4617.361284
Operating_yearstotal        177.659798    76.988183  ...     26.450738    328.868857
Activity_Hours              -35.189813    22.548599  ...    -79.476512      9.096886
pre_Employees1_composite   1518.680525   259.088554  ...   1009.816241   2027.544810
FormalReg                 -1308.065707  1067.691145  ...  -3405.070312    788.938897
pre_Profits3_composite_w1     0.545701     0.114848  ...      0.320132      0.771269
Ind2_SIC15                  237.579042  5930.133581  ... -11409.532088  11884.690173
Ind2_SIC17                -6131.477555  3474.614371  ... -12955.812820    692.857710
Ind2_SIC23                -1245.530386  2289.055118  ...  -5741.361548   3250.300776
Ind2_SIC25                 4106.708589  7422.106651  ... -10470.720371  18684.137550
Ind2_SIC34                -3911.694031  2736.357408  ...  -9286.051690   1462.663628
Ind2_SIC41                  216.923186  3864.389204  ...  -7372.951459   7806.797832
Ind2_SIC54                  738.356349  2210.616369  ...  -3603.416761   5080.129460
Ind2_SIC56                -1447.100360  2235.587490  ...  -5837.918136   2943.717416
Ind2_SIC57                 5109.184268  3823.296441  ...  -2399.981915  12618.350450
Ind2_SIC58                -2273.378690  2339.126822  ...  -6867.553454   2320.796073
Ind2_SIC59                  720.538761  2607.960161  ...  -4401.639586   5842.717108
Ind2_SIC72                -1759.056504  1910.644658  ...  -5511.668543   1993.555535
Ind2_SIC73                -4952.769485  2352.361746  ...  -9572.938373   -332.600596
Ind2_SIC75                 3322.426181  3942.816939  ...  -4421.484886  11066.337248
Ind2_SIC76                -2252.473117  2169.422343  ...  -6513.338876   2008.392641
Ind2_SIC83                -5495.857080  2835.573118  ... -11065.079893     73.365733

[30 rows x 6 columns]
