Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012310
SE: 0.003436
pval: 0.000350
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012310    0.003436  ... -0.019049 -0.005571
ln_at_adj             0.004877    0.004021  ... -0.003010  0.012765
ppent_at             -0.042943    0.008014  ... -0.058663 -0.027224
div_payer             0.031342    0.004699  ...  0.022125  0.040559
state_inc_growth      0.001949    0.000394  ...  0.001176  0.002722
state_id::1.0:fyear   0.002010    0.001176  ... -0.000297  0.004318
state_id::3.0:fyear   0.005669    0.007462  ... -0.008967  0.020305
state_id::4.0:fyear   0.001400    0.005623  ... -0.009629  0.012428
state_id::5.0:fyear   0.003617    0.001613  ...  0.000453  0.006781
state_id::6.0:fyear   0.002123    0.002840  ... -0.003446  0.007693
state_id::7.0:fyear   0.002005    0.001622  ... -0.001176  0.005186
state_id::10.0:fyear  0.003678    0.001959  ... -0.000165  0.007520
state_id::11.0:fyear  0.001724    0.002021  ... -0.002240  0.005688
state_id::12.0:fyear  0.023430    0.011304  ...  0.001258  0.045603
state_id::14.0:fyear  0.001988    0.001177  ... -0.000321  0.004296
state_id::15.0:fyear  0.002905    0.001808  ... -0.000641  0.006452
state_id::17.0:fyear  0.008184    0.002837  ...  0.002620  0.013748
state_id::18.0:fyear  0.001456    0.004117  ... -0.006620  0.009532
state_id::19.0:fyear -0.005028    0.004117  ... -0.013103  0.003048
state_id::21.0:fyear  0.007035    0.001793  ...  0.003519  0.010551
state_id::22.0:fyear  0.001976    0.001177  ... -0.000333  0.004285
state_id::23.0:fyear  0.002764    0.001815  ... -0.000795  0.006324
state_id::24.0:fyear  0.004231    0.001843  ...  0.000616  0.007846
state_id::25.0:fyear -0.007870    0.007334  ... -0.022255  0.006515
state_id::26.0:fyear  0.005540    0.001415  ...  0.002765  0.008314
state_id::28.0:fyear  0.053004    0.011476  ...  0.030494  0.075514
state_id::29.0:fyear -0.014730    0.003080  ... -0.020771 -0.008689
state_id::30.0:fyear  0.005620    0.002660  ...  0.000404  0.010837
state_id::31.0:fyear  0.002017    0.001177  ... -0.000291  0.004326
state_id::32.0:fyear -0.092053    0.005812  ... -0.103452 -0.080654
state_id::33.0:fyear  0.002049    0.001177  ... -0.000259  0.004357
state_id::34.0:fyear  0.001474    0.002265  ... -0.002970  0.005917
state_id::36.0:fyear  0.001986    0.001177  ... -0.000322  0.004295
state_id::38.0:fyear  0.015323    0.004620  ...  0.006261  0.024385
state_id::39.0:fyear  0.002012    0.001177  ... -0.000297  0.004322
state_id::40.0:fyear  0.010505    0.001551  ...  0.007464  0.013546
state_id::41.0:fyear  0.001524    0.002147  ... -0.002686  0.005734
state_id::43.0:fyear  0.001801    0.003422  ... -0.004911  0.008514
state_id::44.0:fyear -0.000870    0.001674  ... -0.004154  0.002413
state_id::45.0:fyear  0.008231    0.002074  ...  0.004163  0.012300
state_id::47.0:fyear  0.000988    0.002159  ... -0.003247  0.005224
state_id::48.0:fyear  0.000013    0.001468  ... -0.002866  0.002893

[42 rows x 6 columns]
