Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011961
SE: 0.003415
pval: 0.000473
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011961    0.003415  ... -0.018659 -0.005264
ln_at_adj             0.005797    0.004043  ... -0.002132  0.013726
ppent_at             -0.122355    0.019078  ... -0.159776 -0.084935
div_payer             0.031004    0.004560  ...  0.022060  0.039948
state_inc_growth      0.001070    0.000219  ...  0.000640  0.001500
state_id::1.0:fyear   0.001889    0.001076  ... -0.000222  0.003999
state_id::3.0:fyear   0.005811    0.007767  ... -0.009424  0.021046
state_id::4.0:fyear   0.001181    0.004959  ... -0.008546  0.010907
state_id::5.0:fyear   0.003309    0.001490  ...  0.000386  0.006233
state_id::6.0:fyear   0.002139    0.002650  ... -0.003057  0.007336
state_id::7.0:fyear   0.001630    0.001597  ... -0.001502  0.004762
state_id::10.0:fyear  0.004778    0.001929  ...  0.000994  0.008561
state_id::11.0:fyear  0.002259    0.001940  ... -0.001545  0.006064
state_id::12.0:fyear  0.024153    0.011065  ...  0.002451  0.045856
state_id::14.0:fyear  0.001879    0.001077  ... -0.000233  0.003990
state_id::15.0:fyear  0.002465    0.001684  ... -0.000838  0.005768
state_id::17.0:fyear  0.007561    0.002989  ...  0.001698  0.013423
state_id::18.0:fyear  0.002025    0.003631  ... -0.005097  0.009146
state_id::19.0:fyear -0.005768    0.004371  ... -0.014341  0.002804
state_id::21.0:fyear  0.006940    0.001575  ...  0.003851  0.010030
state_id::22.0:fyear  0.001869    0.001077  ... -0.000243  0.003981
state_id::23.0:fyear  0.002482    0.001744  ... -0.000940  0.005903
state_id::24.0:fyear  0.003743    0.001806  ...  0.000201  0.007285
state_id::25.0:fyear -0.006401    0.008050  ... -0.022191  0.009390
state_id::26.0:fyear  0.005446    0.001330  ...  0.002836  0.008055
state_id::28.0:fyear  0.054366    0.011853  ...  0.031118  0.077614
state_id::29.0:fyear -0.019172    0.003203  ... -0.025453 -0.012890
state_id::30.0:fyear  0.005427    0.002448  ...  0.000625  0.010228
state_id::31.0:fyear  0.001895    0.001076  ... -0.000216  0.004006
state_id::32.0:fyear -0.057471    0.007957  ... -0.073078 -0.041864
state_id::33.0:fyear  0.001933    0.001076  ... -0.000178  0.004043
state_id::34.0:fyear  0.001418    0.002259  ... -0.003014  0.005849
state_id::36.0:fyear  0.001865    0.001076  ... -0.000246  0.003977
state_id::38.0:fyear  0.018765    0.004566  ...  0.009809  0.027721
state_id::39.0:fyear  0.001901    0.001077  ... -0.000212  0.004013
state_id::40.0:fyear  0.010046    0.001391  ...  0.007317  0.012775
state_id::41.0:fyear  0.001031    0.001758  ... -0.002418  0.004479
state_id::43.0:fyear  0.001586    0.003559  ... -0.005394  0.008566
state_id::44.0:fyear -0.000512    0.001614  ... -0.003678  0.002653
state_id::45.0:fyear  0.007851    0.002080  ...  0.003771  0.011930
state_id::47.0:fyear  0.000824    0.002122  ... -0.003339  0.004987
state_id::48.0:fyear  0.000535    0.001732  ... -0.002863  0.003932

[42 rows x 6 columns]
