Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011868
SE: 0.003537
pval: 0.000813
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011868     0.003537  ...    -0.018806    -0.004929
ln_at_adj             0.003973     0.003721  ...    -0.003326     0.011272
ppent_at             -0.010404     0.006853  ...    -0.023847     0.003038
div_payer             0.027037     0.004570  ...     0.018072     0.036002
state_inc_growth      0.002061     0.000400  ...     0.001277     0.002845
state_id::1.0:fyear   0.043794  2242.455969  ... -4398.395757  4398.483344
state_id::3.0:fyear   0.047611  2241.878504  ... -4397.259276  4397.354497
state_id::4.0:fyear   0.043720  2256.831830  ... -4426.593197  4426.680638
state_id::5.0:fyear   0.045393  2250.082219  ... -4413.352577  4413.443363
state_id::6.0:fyear   0.043546  2243.139728  ... -4399.737155  4399.824246
state_id::7.0:fyear   0.043861  2220.503029  ... -4355.336346  4355.424068
state_id::10.0:fyear  0.045702  2241.113223  ... -4395.760134  4395.851538
state_id::11.0:fyear  0.043401  2230.676600  ... -4375.291640  4375.378442
state_id::12.0:fyear  0.064433  2207.796028  ... -4330.391772  4330.520638
state_id::14.0:fyear  0.043765  2200.420857  ... -4315.946496  4316.034026
state_id::15.0:fyear  0.044551  2263.416597  ... -4439.507982  4439.597084
state_id::17.0:fyear  0.050351  2253.386864  ... -4419.829476  4419.930179
state_id::18.0:fyear  0.043298  2168.014513  ... -4252.383910  4252.470506
state_id::19.0:fyear  0.036783  2226.437350  ... -4366.983230  4367.056795
state_id::21.0:fyear  0.048168  2216.478573  ... -4347.438315  4347.534651
state_id::22.0:fyear  0.043750  2197.539061  ... -4310.294046  4310.381546
state_id::23.0:fyear  0.044724  2266.101902  ... -4444.774869  4444.864317
state_id::24.0:fyear  0.046353  2257.531745  ... -4427.963404  4428.056109
state_id::25.0:fyear  0.034173  2264.034196  ... -4440.729742  4440.798089
state_id::26.0:fyear  0.047165  2247.532285  ... -4408.349266  4408.443597
state_id::28.0:fyear  0.092292  2247.249181  ... -4407.748849  4407.933433
state_id::29.0:fyear  0.027160  2198.609426  ... -4312.410089  4312.464410
state_id::30.0:fyear  0.047569  2207.992208  ... -4330.793432  4330.888571
state_id::31.0:fyear  0.043800  2209.073407  ... -4332.917907  4333.005506
state_id::32.0:fyear -0.065591  2272.222376  ... -4456.890119  4456.758937
state_id::33.0:fyear  0.043829  2221.967777  ... -4358.209392  4358.297049
state_id::34.0:fyear  0.043639  2223.806634  ... -4361.816386  4361.903665
state_id::36.0:fyear  0.043734  2213.261521  ... -4341.132701  4341.220169
state_id::38.0:fyear  0.041651  2295.067559  ... -4501.592299  4501.675600
state_id::39.0:fyear  0.043781  2179.020258  ... -4273.970520  4274.058082
state_id::40.0:fyear  0.052782  2204.753483  ... -4324.435659  4324.541223
state_id::41.0:fyear  0.043578  2175.974393  ... -4267.996446  4268.083602
state_id::43.0:fyear  0.043838  2250.521949  ... -4414.216636  4414.304312
state_id::44.0:fyear  0.041409  2250.764751  ... -4414.695305  4414.778124
state_id::45.0:fyear  0.050307  2239.886538  ... -4393.349461  4393.450075
state_id::47.0:fyear  0.043077  2207.789179  ... -4330.399695  4330.485849
state_id::48.0:fyear  0.041720  2245.821483  ... -4404.999077  4405.082518
state_id::50.0:fyear  0.042650  2266.317546  ... -4445.199916  4445.285215

[43 rows x 6 columns]
