Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011798
SE: 0.003582
pval: 0.001010
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011798     0.003582  ...    -0.018823    -0.004772
ln_at_adj             0.003936     0.003896  ...    -0.003706     0.011578
ppent_at             -0.012768     0.006331  ...    -0.025186    -0.000350
div_payer             0.027153     0.004581  ...     0.018168     0.036137
state_inc_growth      0.002064     0.000394  ...     0.001292     0.002836
state_id::1.0:fyear   0.033362  2430.617581  ... -4767.473625  4767.540348
state_id::3.0:fyear   0.037194  2409.052049  ... -4725.170325  4725.244714
state_id::4.0:fyear   0.033211  2400.144963  ... -4707.703608  4707.770030
state_id::5.0:fyear   0.034977  2406.590387  ... -4720.344144  4720.414098
state_id::6.0:fyear   0.033038  2424.119165  ... -4754.727703  4754.793780
state_id::7.0:fyear   0.033407  2442.256241  ... -4790.302095  4790.368908
state_id::10.0:fyear  0.035280  2412.149857  ... -4731.248401  4731.318961
state_id::11.0:fyear  0.032969  2438.677588  ... -4783.283225  4783.349164
state_id::12.0:fyear  0.054352  2431.314051  ... -4768.818717  4768.927421
state_id::14.0:fyear  0.033333  2440.994753  ... -4787.827838  4787.894503
state_id::15.0:fyear  0.034133  2427.154652  ... -4760.680530  4760.748795
state_id::17.0:fyear  0.039895  2452.038026  ... -4809.481977  4809.561767
state_id::18.0:fyear  0.032885  2420.047013  ... -4746.740581  4746.806351
state_id::19.0:fyear  0.026272  2416.037180  ... -4738.882154  4738.934698
state_id::21.0:fyear  0.037730  2428.620246  ... -4763.551607  4763.627067
state_id::22.0:fyear  0.033318  2446.655304  ... -4798.930676  4798.997313
state_id::23.0:fyear  0.034287  2436.110489  ... -4778.246700  4778.315274
state_id::24.0:fyear  0.035905  2468.604443  ... -4841.979976  4842.051786
state_id::25.0:fyear  0.023140  2414.776931  ... -4736.413384  4736.459664
state_id::26.0:fyear  0.036751  2426.203323  ... -4758.811939  4758.885441
state_id::28.0:fyear  0.083417  2408.164815  ... -4723.383849  4723.550683
state_id::29.0:fyear  0.016760  2457.286769  ... -4819.800198  4819.833718
state_id::30.0:fyear  0.037185  2414.852317  ... -4736.547203  4736.621574
state_id::31.0:fyear  0.033368  2452.053684  ... -4809.519217  4809.585953
state_id::32.0:fyear -0.075137  2416.188973  ... -4739.281295  4739.131021
state_id::33.0:fyear  0.033397  2438.250049  ... -4782.444205  4782.510999
state_id::34.0:fyear  0.033185  2389.226262  ... -4686.287273  4686.353643
state_id::36.0:fyear  0.033302  2462.223670  ... -4829.467085  4829.533690
state_id::38.0:fyear  0.031184  2437.351413  ... -4780.683799  4780.746167
state_id::39.0:fyear  0.033349  2440.247187  ... -4786.361517  4786.428216
state_id::40.0:fyear  0.042272  2414.148915  ... -4735.162437  4735.246982
state_id::41.0:fyear  0.033128  2468.770421  ... -4842.308309  4842.374564
state_id::43.0:fyear  0.033422  2420.421506  ... -4747.474590  4747.541434
state_id::44.0:fyear  0.030951  2404.003595  ... -4715.274337  4715.336239
state_id::45.0:fyear  0.039890  2415.318453  ... -4737.458798  4737.538577
state_id::47.0:fyear  0.032573  2416.519553  ... -4739.821998  4739.887144
state_id::48.0:fyear  0.031325  2442.744732  ... -4791.262322  4791.324972
state_id::50.0:fyear  0.032195  2418.878208  ... -4744.448732  4744.513123

[43 rows x 6 columns]
