Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011895
SE: 0.002959
pval: 0.000061
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011895     0.002959  ...    -0.017700    -0.006090
ln_at_adj             0.003998     0.005226  ...    -0.006253     0.014249
ppent_at             -0.004143     0.006811  ...    -0.017502     0.009216
div_payer             0.027068     0.004682  ...     0.017885     0.036251
state_inc_growth      0.002066     0.000389  ...     0.001304     0.002828
state_id::1.0:fyear   0.040659  2213.296916  ... -4341.205201  4341.286520
state_id::3.0:fyear   0.044476  2180.638379  ... -4277.143671  4277.232623
state_id::4.0:fyear   0.040651  2286.656711  ... -4485.095938  4485.177240
state_id::5.0:fyear   0.042273  2175.831363  ... -4267.717207  4267.801753
state_id::6.0:fyear   0.040404  2250.149367  ... -4413.489272  4413.570080
state_id::7.0:fyear   0.040721  2224.973050  ... -4364.107157  4364.188598
state_id::10.0:fyear  0.042595  2200.309872  ... -4315.729976  4315.815166
state_id::11.0:fyear  0.040257  2171.390739  ... -4259.009213  4259.089726
state_id::12.0:fyear  0.061532  2313.051296  ... -4536.846412  4536.969477
state_id::14.0:fyear  0.040630  2092.732689  ... -4104.725908  4104.807169
state_id::15.0:fyear  0.041421  2202.732449  ... -4320.482887  4320.565728
state_id::17.0:fyear  0.047219  2160.168704  ... -4236.990918  4237.085357
state_id::18.0:fyear  0.040198  2261.391691  ... -4435.540607  4435.621002
state_id::19.0:fyear  0.033618  2243.004449  ... -4399.481741  4399.548977
state_id::21.0:fyear  0.045009  2204.561307  ... -4324.066490  4324.156508
state_id::22.0:fyear  0.040616  2109.373570  ... -4137.365988  4137.447220
state_id::23.0:fyear  0.041597  2136.226317  ... -4190.035019  4190.118213
state_id::24.0:fyear  0.043236  2043.951238  ... -4009.041484  4009.127956
state_id::25.0:fyear  0.031489  2367.492034  ... -4643.658617  4643.721595
state_id::26.0:fyear  0.044048  2148.634375  ... -4214.370211  4214.458306
state_id::28.0:fyear  0.089708  2343.634258  ... -4596.804837  4596.984253
state_id::29.0:fyear  0.024008  2277.185006  ... -4466.534412  4466.582429
state_id::30.0:fyear  0.044498  2154.478225  ... -4225.832115  4225.921110
state_id::31.0:fyear  0.040666  2038.783056  ... -3998.906984  3998.988316
state_id::32.0:fyear -0.071908  2298.445192  ... -4508.330877  4508.187061
state_id::33.0:fyear  0.040695  2128.475012  ... -4174.832214  4174.913603
state_id::34.0:fyear  0.040536  2197.512471  ... -4310.245104  4310.326177
state_id::36.0:fyear  0.040600  2129.088281  ... -4176.035198  4176.116398
state_id::38.0:fyear  0.038526  2109.986619  ... -4138.570537  4138.647588
state_id::39.0:fyear  0.040647  2135.108846  ... -4187.844118  4187.925412
state_id::40.0:fyear  0.049631  2168.827181  ... -4253.971576  4254.070837
state_id::41.0:fyear  0.040467  2063.704914  ... -4047.789875  4047.870808
state_id::43.0:fyear  0.040710  2229.471304  ... -4372.930217  4373.011637
state_id::44.0:fyear  0.038281  2113.643572  ... -4145.743669  4145.820232
state_id::45.0:fyear  0.047177  2100.814410  ... -4120.571160  4120.665514
state_id::47.0:fyear  0.039931  2182.649851  ... -4281.093594  4281.173456
state_id::48.0:fyear  0.038624  2174.373452  ... -4264.861253  4264.938502
state_id::50.0:fyear  0.039512  2057.722206  ... -4036.056116  4036.135140

[43 rows x 6 columns]
