Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011911
SE: 0.004424
pval: 0.007171
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011911     0.004424  ...    -0.020589    -0.003233
ln_at_adj             0.003982     0.002559  ...    -0.001037     0.009000
ppent_at             -0.002415     0.009107  ...    -0.020278     0.015448
div_payer             0.027086     0.006361  ...     0.014608     0.039563
state_inc_growth      0.002069     0.000389  ...     0.001306     0.002831
state_id::1.0:fyear   0.125349  3137.987227  ... -6154.843718  6155.094416
state_id::3.0:fyear   0.129176  2311.076447  ... -4532.905222  4533.163575
state_id::4.0:fyear   0.125342  3138.959029  ... -6156.749856  6157.000540
state_id::5.0:fyear   0.126961  3593.318963  ... -7047.947320  7048.201241
state_id::6.0:fyear   0.125084  1777.651564  ... -3486.629195  3486.879363
state_id::7.0:fyear   0.125416  3228.477257  ... -6332.334284  6332.585115
state_id::10.0:fyear  0.127281  3403.973135  ... -6676.556796  6676.811358
state_id::11.0:fyear  0.124951  1867.887445  ... -3663.621462  3663.871364
state_id::12.0:fyear  0.145931  2331.386790  ... -4572.725957  4573.017819
state_id::14.0:fyear  0.125320  2923.566769  ... -5734.271199  5734.521838
state_id::15.0:fyear  0.126103  1522.469668  ... -2986.104571  2986.356778
state_id::17.0:fyear  0.131903  1288.343980  ... -2526.875625  2527.139431
state_id::18.0:fyear  0.124894  2862.390817  ... -5614.278755  5614.528544
state_id::19.0:fyear  0.118302  2498.289909  ... -4900.123795  4900.360399
state_id::21.0:fyear  0.129681  3024.221071  ... -5931.694064  5931.953427
state_id::22.0:fyear  0.125306  3315.568431  ... -6503.158378  6503.408989
state_id::23.0:fyear  0.126282  3769.495147  ... -7393.506755  7393.759318
state_id::24.0:fyear  0.127930  2160.443869  ... -4237.449926  4237.705786
state_id::25.0:fyear  0.115887  3247.882162  ... -6370.405341  6370.637116
state_id::26.0:fyear  0.128742  2808.057437  ... -5507.703321  5507.960805
state_id::28.0:fyear  0.174527          NaN  ...          NaN          NaN
state_id::29.0:fyear  0.108744  3222.533650  ... -6320.692936  6320.910424
state_id::30.0:fyear  0.129194  3236.672107  ... -6348.404201  6348.662588
state_id::31.0:fyear  0.125355  2128.773490  ... -4175.332999  4175.583710
state_id::32.0:fyear  0.012719  2969.208167  ... -5823.906597  5823.932035
state_id::33.0:fyear  0.125384  3990.520846  ... -7827.035977  7827.286745
state_id::34.0:fyear  0.125227  2991.477756  ... -5867.474519  5867.724974
state_id::36.0:fyear  0.125289  2500.576396  ... -4904.601612  4904.852190
state_id::38.0:fyear  0.123266  2355.547999  ... -4620.139350  4620.385882
state_id::39.0:fyear  0.125336  2567.587026  ... -5036.038796  5036.289469
state_id::40.0:fyear  0.134330  2656.370304  ... -5210.172745  5210.441406
state_id::41.0:fyear  0.125148   772.883371  ... -1515.838079  1516.088376
state_id::43.0:fyear  0.125393  1483.295084  ... -2909.266742  2909.517528
state_id::44.0:fyear  0.122971  1741.620562  ... -3415.958712  3416.204653
state_id::45.0:fyear  0.131828  2409.944002  ... -4726.825203  4727.088859
state_id::47.0:fyear  0.124634  3200.122660  ... -6276.719268  6276.968535
state_id::48.0:fyear  0.123305  2763.761701  ... -5420.825396  5421.072006
state_id::50.0:fyear  0.124202  3460.631844  ... -6787.692450  6787.940855

[43 rows x 6 columns]
