Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2220.507838
SE: 1054.347510
pval: 0.035628
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -724.968538  5802.381648  ... -12121.167791  10671.230715
Treatment_FIN              2220.507838  1054.347510  ...    149.710872   4291.304803
Treatment_MKT              3538.036240  1193.701567  ...   1193.540182   5882.532299
Gender                    -1566.155227  1116.719037  ...  -3759.453328    627.142875
Age                         -41.211941    65.240141  ...   -169.347195     86.923313
Children_total              201.872205   361.000359  ...   -507.152514    910.896925
Race_SAblackcolored        2406.311300  4957.104961  ...  -7329.717676  12142.340276
Race_Foreigner              915.707292  4918.939590  ...  -8745.362778  10576.777362
Educ_high                  2491.784947  1060.953593  ...    408.013268   4575.556626
Operating_yearstotal        185.369046    78.460315  ...     31.268638    339.469454
Activity_Hours              -37.908843    22.755876  ...    -82.602646      6.784960
pre_Employees1_composite   1506.500945   261.026309  ...    993.830802   2019.171088
FormalReg                 -1225.888045  1072.948639  ...  -3333.218658    881.442568
pre_Profits3_composite_w1     0.545708     0.116190  ...      0.317504      0.773912
Ind2_SIC15                  312.899216  5925.356821  ... -11324.830095  11950.628527
Ind2_SIC17                -6120.896046  3475.675086  ... -12947.314614    705.522522
Ind2_SIC23                -1409.234137  2287.683038  ...  -5902.370457   3083.902182
Ind2_SIC25                 4184.986629  7430.932104  ... -10409.776010  18779.749268
Ind2_SIC34                -4168.572489  2754.613465  ...  -9578.786055   1241.641078
Ind2_SIC41                  635.209343  3792.219158  ...  -6812.919331   8083.338017
Ind2_SIC54                  637.119960  2210.112473  ...  -3703.663470   4977.903390
Ind2_SIC56                -1523.429458  2210.489409  ...  -5864.953210   2818.094295
Ind2_SIC57                 5237.838824  3811.546609  ...  -2248.250036  12723.927685
Ind2_SIC58                -2279.171992  2347.547357  ...  -6889.885155   2331.541170
Ind2_SIC59                  834.365211  2648.396759  ...  -4367.232856   6035.963277
Ind2_SIC72                -1826.269869  1923.028328  ...  -5603.204121   1950.664383
Ind2_SIC73                -4966.426634  2353.550947  ...  -9588.931181   -343.922088
Ind2_SIC75                 3424.832855  3935.179431  ...  -4304.077722  11153.743433
Ind2_SIC76                -1871.847768  2179.303196  ...  -6152.120069   2408.424533
Ind2_SIC83                -5259.712370  2836.462254  ... -10830.681497    311.256757

[30 rows x 6 columns]
