Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2212.988509
SE: 1049.953462
pval: 0.035485
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1258.346234  5842.408038  ... -12733.159536  10216.467067
Treatment_FIN              2212.988509  1049.953462  ...    150.821698   4275.155321
Treatment_MKT              3511.293088  1190.955354  ...   1172.190744   5850.395432
Gender                    -1594.937198  1111.977705  ...  -3778.923060    589.048665
Age                         -34.074515    65.140351  ...   -162.013776     93.864747
Children_total              197.877173   360.160826  ...   -509.498658    905.253004
Race_SAblackcolored        2636.549959  5003.756552  ...  -7191.105326  12464.205245
Race_Foreigner             1191.749780  4962.289756  ...  -8554.462420  10937.961981
Educ_high                  2521.461038  1056.761710  ...    445.922451   4596.999625
Operating_yearstotal        179.777020    79.295403  ...     24.036452    335.517588
Activity_Hours              -35.052862    22.557591  ...    -79.357221      9.251498
pre_Employees1_composite   1518.281250   259.746871  ...   1008.123996   2028.438505
FormalReg                 -1321.586814  1068.322243  ...  -3419.830928    776.657301
pre_Profits3_composite_w1     0.544639     0.114775  ...      0.319216      0.770063
Ind2_SIC15                  248.004515  5923.519336  ... -11386.115873  11882.124902
Ind2_SIC17                -6120.101552  3469.367121  ... -12934.130927    693.927823
Ind2_SIC23                -1145.524173  2289.938946  ...  -5643.091223   3352.042876
Ind2_SIC25                 4020.918072  7428.248227  ... -10568.573283  18610.409427
Ind2_SIC34                -3908.116440  2733.499766  ...  -9276.861530   1460.628651
Ind2_SIC41                  219.730450  3857.316795  ...  -7356.253592   7795.714492
Ind2_SIC54                  707.730946  2205.260989  ...  -3623.523901   5038.985793
Ind2_SIC56                -1472.040519  2220.553538  ...  -5833.330779   2889.249741
Ind2_SIC57                 5115.924147  3824.311258  ...  -2395.235192  12627.083487
Ind2_SIC58                -2272.948236  2342.404248  ...  -6873.560047   2327.663574
Ind2_SIC59                  752.917109  2650.471021  ...  -4452.754923   5958.589141
Ind2_SIC72                -1761.127247  1917.515699  ...  -5527.234391   2004.979898
Ind2_SIC73                -4950.791608  2347.316093  ...  -9561.050555   -340.532660
Ind2_SIC75                 3269.156164  3950.130644  ...  -4489.119425  11027.431752
Ind2_SIC76                -2254.689448  2163.257565  ...  -6503.447240   1994.068345
Ind2_SIC83                -5500.929901  2837.070674  ... -11073.093998     71.234195

[30 rows x 6 columns]
