Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2222.619790
SE: 1051.549255
pval: 0.034970
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1367.710313  5828.722994  ... -12815.645430  10080.224805
Treatment_FIN              2222.619790  1051.549255  ...    157.318754   4287.920827
Treatment_MKT              3541.379832  1193.772016  ...   1196.745407   5886.014257
Gender                    -1616.928301  1112.762010  ...  -3802.454583    568.597980
Age                         -33.655924    64.866013  ...   -161.056370     93.744523
Children_total              205.857518   360.298582  ...   -501.788874    913.503910
Race_SAblackcolored        2641.919648  4994.687557  ...  -7167.923629  12451.762925
Race_Foreigner             1200.104976  4953.573873  ...  -8528.988747  10929.198698
Educ_high                  2556.735545  1063.603131  ...    467.760027   4645.711063
Operating_yearstotal        177.294427    80.251310  ...     19.676405    334.912449
Activity_Hours              -34.627121    22.573701  ...    -78.963121      9.708879
pre_Employees1_composite   1516.107580   259.400137  ...   1006.631330   2025.583830
FormalReg                 -1282.584010  1075.054294  ...  -3394.050246    828.882227
pre_Profits3_composite_w1     0.546852     0.114728  ...      0.321521      0.772184
Ind2_SIC15                  223.761498  5924.847631  ... -11412.967735  11860.490732
Ind2_SIC17                -6125.508996  3474.734920  ... -12950.081025    699.063033
Ind2_SIC23                -1222.613211  2286.971493  ...  -5714.352017   3269.125596
Ind2_SIC25                 4112.119908  7422.450935  ... -10465.985243  18690.225060
Ind2_SIC34                -3908.662362  2735.217416  ...  -9280.781013   1463.456288
Ind2_SIC41                  210.143643  3859.953596  ...  -7371.019225   7791.306510
Ind2_SIC54                  777.368270  2200.401424  ...  -3544.342122   5099.078661
Ind2_SIC56                -1445.894982  2219.175390  ...  -5804.478484   2912.688519
Ind2_SIC57                 5103.111033  3815.172813  ...  -2390.099893  12596.321958
Ind2_SIC58                -2214.748222  2341.902454  ...  -6814.374481   2384.878038
Ind2_SIC59                  823.676458  2648.513286  ...  -4378.150474   6025.503390
Ind2_SIC72                -1740.335099  1914.564930  ...  -5500.646770   2019.976571
Ind2_SIC73                -4949.043000  2347.091660  ...  -9558.861149   -339.224852
Ind2_SIC75                 3332.071644  3936.234548  ...  -4398.911240  11063.054529
Ind2_SIC76                -2250.080911  2162.475672  ...  -6497.303024   1997.141201
Ind2_SIC83                -5420.357724  2841.573824  ... -11001.366257    160.650808

[30 rows x 6 columns]
