Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2228.201935
SE: 1053.056789
pval: 0.034775
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1212.772058  5823.413180  ... -12650.278406  10224.734291
Treatment_FIN              2228.201935  1053.056789  ...    159.940018   4296.463852
Treatment_MKT              3531.282272  1191.104421  ...   1191.887151   5870.677392
Gender                    -1603.209371  1111.322371  ...  -3785.908121    579.489379
Age                         -36.436255    65.064063  ...   -164.225683     91.353172
Children_total              204.163510   360.142609  ...   -503.176541    911.503560
Race_SAblackcolored        2616.905860  4983.480361  ...  -7170.925862  12404.737583
Race_Foreigner             1178.918344  4941.648374  ...  -8526.753037  10884.589726
Educ_high                  2529.976391  1057.034973  ...    453.901100   4606.051683
Operating_yearstotal        186.378461    78.185921  ...     32.816976    339.939945
Activity_Hours              -35.196862    22.523802  ...    -79.434858      9.041134
pre_Employees1_composite   1515.792376   259.534832  ...   1006.051577   2025.533174
FormalReg                 -1301.640910  1073.121210  ...  -3409.310462    806.028642
pre_Profits3_composite_w1     0.545421     0.114822  ...      0.319904      0.770938
Ind2_SIC15                  226.891673  5922.317431  ... -11404.868107  11858.651452
Ind2_SIC17                -6122.835980  3471.931407  ... -12941.901754    696.229795
Ind2_SIC23                -1260.190083  2281.711207  ...  -5741.597396   3221.217230
Ind2_SIC25                 4112.724178  7428.290209  ... -10476.849632  18702.297988
Ind2_SIC34                -3901.508083  2734.492927  ...  -9272.203798   1469.187632
Ind2_SIC41                  232.329087  3859.989502  ...  -7348.904301   7813.562474
Ind2_SIC54                  728.888725  2199.616148  ...  -3591.279341   5049.056791
Ind2_SIC56                -1463.619962  2217.881266  ...  -5819.661733   2892.421809
Ind2_SIC57                 5102.978276  3821.417710  ...  -2402.497973  12608.454525
Ind2_SIC58                -2264.345895  2343.364206  ...  -6866.843117   2338.151326
Ind2_SIC59                  766.018684  2647.658950  ...  -4434.130286   5966.167654
Ind2_SIC72                -1774.372216  1907.870676  ...  -5521.535999   1972.791567
Ind2_SIC73                -4947.184572  2345.852740  ...  -9554.569412   -339.799732
Ind2_SIC75                 3323.302569  3934.857292  ...  -4404.975309  11051.580448
Ind2_SIC76                -2258.306752  2159.551554  ...  -6499.785733   1983.172230
Ind2_SIC83                -5487.489261  2837.113749  ... -11059.737960     84.759439

[30 rows x 6 columns]
