Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2237.919879
SE: 1052.628481
pval: 0.033922
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1232.290156  5833.421886  ... -12689.454156  10224.873844
Treatment_FIN              2237.919879  1052.628481  ...    170.499182   4305.340575
Treatment_MKT              3529.692849  1191.934913  ...   1188.666597   5870.719100
Gender                    -1608.740195  1111.945493  ...  -3792.662791    575.182401
Age                         -34.947350    64.942860  ...   -162.498729     92.604028
Children_total              204.159522   360.185851  ...   -503.265458    911.584502
Race_SAblackcolored        2616.093963  4997.854336  ...  -7199.969045  12432.156971
Race_Foreigner             1182.218079  4956.864235  ...  -8553.338098  10917.774255
Educ_high                  2531.738600  1058.623929  ...    452.542511   4610.934689
Operating_yearstotal        179.746781    78.377255  ...     25.809507    333.684055
Activity_Hours              -35.310933    22.542614  ...    -79.585876      8.964010
pre_Employees1_composite   1518.407870   259.398729  ...   1008.934385   2027.881355
FormalReg                 -1296.741420  1073.454880  ...  -3405.066319    811.583479
pre_Profits3_composite_w1     0.545364     0.114878  ...      0.319738      0.770990
Ind2_SIC15                  208.749663  5924.163206  ... -11426.635323  11844.134648
Ind2_SIC17                -6136.153418  3473.407040  ... -12958.117417    685.810580
Ind2_SIC23                -1246.766864  2286.229928  ...  -5737.049195   3243.515468
Ind2_SIC25                 4105.435733  7423.689487  ... -10475.102004  18685.973469
Ind2_SIC34                -3913.870480  2734.722138  ...  -9285.016377   1457.275417
Ind2_SIC41                  211.102476  3860.108068  ...  -7370.363781   7792.568733
Ind2_SIC54                  716.259542  2203.564633  ...  -3611.663568   5044.182652
Ind2_SIC56                -1473.993433  2219.674754  ...  -5833.557713   2885.570847
Ind2_SIC57                 5092.308957  3822.383428  ...  -2415.064017  12599.681931
Ind2_SIC58                -2263.022307  2343.299096  ...  -6865.391649   2339.347035
Ind2_SIC59                  767.756185  2647.705483  ...  -4432.484178   5967.996548
Ind2_SIC72                -1762.963995  1914.629505  ...  -5523.402494   1997.474505
Ind2_SIC73                -4969.259094  2348.629116  ...  -9582.096891   -356.421297
Ind2_SIC75                 3318.684376  3940.248056  ...  -4420.181261  11057.550013
Ind2_SIC76                -2262.404449  2162.329232  ...  -6509.338945   1984.530046
Ind2_SIC83                -5485.749156  2837.742013  ... -11059.231799     87.733487

[30 rows x 6 columns]
