Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2217.293144
SE: 1052.440310
pval: 0.035562
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1216.246668  5836.591872  ... -12679.636698  10247.143362
Treatment_FIN              2217.293144  1052.440310  ...    150.242025   4284.344263
Treatment_MKT              3526.296526  1191.809689  ...   1185.516220   5867.076833
Gender                    -1604.412479  1112.058547  ...  -3788.557120    579.732163
Age                         -34.900222    65.148619  ...   -162.855722     93.055277
Children_total              202.015610   360.179088  ...   -505.396087    909.427307
Race_SAblackcolored        2614.377081  4998.585387  ...  -7203.121752  12431.875913
Race_Foreigner             1163.524757  4956.786345  ...  -8571.878439  10898.927952
Educ_high                  2519.426562  1056.384329  ...    444.629171   4594.223953
Operating_yearstotal        178.172152    78.454676  ...     24.082818    332.261485
Activity_Hours              -35.064497    22.545782  ...    -79.345664      9.216669
pre_Employees1_composite   1517.914592   259.452823  ...   1008.334862   2027.494322
FormalReg                 -1298.613300  1072.803903  ...  -3405.659643    808.433044
pre_Profits3_composite_w1     0.545414     0.114922  ...      0.319700      0.771128
Ind2_SIC15                  225.452969  5926.373635  ... -11414.273421  11865.179359
Ind2_SIC17                -6136.141817  3473.392529  ... -12958.077315    685.793682
Ind2_SIC23                -1205.790439  2282.416894  ...  -5688.583761   3277.002883
Ind2_SIC25                 4106.664560  7423.650051  ... -10473.795723  18687.124843
Ind2_SIC34                -3913.825388  2734.638263  ...  -9284.806552   1457.155775
Ind2_SIC41                  207.768879  3860.763374  ...  -7374.984435   7790.522194
Ind2_SIC54                  730.222848  2202.003760  ...  -3594.634621   5055.080317
Ind2_SIC56                -1488.669939  2221.202206  ...  -5851.234220   2873.894343
Ind2_SIC57                 5105.915900  3820.741881  ...  -2398.232985  12610.064784
Ind2_SIC58                -2270.998433  2344.063815  ...  -6874.869725   2332.872859
Ind2_SIC59                  767.497909  2646.488943  ...  -4430.353102   5965.348920
Ind2_SIC72                -1755.916962  1913.306567  ...  -5513.757137   2001.923212
Ind2_SIC73                -4959.192309  2348.294207  ...  -9571.372325   -347.012292
Ind2_SIC75                 3319.666392  3941.912215  ...  -4422.467745  11061.800530
Ind2_SIC76                -2238.136241  2161.455630  ...  -6483.354935   2007.082452
Ind2_SIC83                -5489.725022  2836.967239  ... -11061.685967     82.235922

[30 rows x 6 columns]
