Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2225.559725
SE: 1052.979738
pval: 0.034977
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1214.462168  5844.853679  ... -12694.078843  10265.154508
Treatment_FIN              2225.559725  1052.979738  ...    157.449140   4293.670310
Treatment_MKT              3512.858525  1190.758942  ...   1174.141944   5851.575106
Gender                    -1607.916113  1112.532780  ...  -3792.992173    577.159947
Age                         -34.204989    65.284296  ...   -162.426966     94.016988
Children_total              204.286449   360.256167  ...   -503.276637    911.849535
Race_SAblackcolored        2598.719461  5007.727992  ...  -7236.735953  12434.174875
Race_Foreigner             1172.570392  4966.869048  ...  -8582.635792  10927.776577
Educ_high                  2516.578110  1056.773111  ...    441.017130   4592.139089
Operating_yearstotal        174.988390    78.658498  ...     20.498738    329.478041
Activity_Hours              -35.174744    22.528351  ...    -79.421675      9.072186
pre_Employees1_composite   1521.211338   259.497267  ...   1011.544317   2030.878358
FormalReg                 -1297.390522  1072.892266  ...  -3404.610416    809.829372
pre_Profits3_composite_w1     0.544749     0.115065  ...      0.318755      0.770744
Ind2_SIC15                  217.362741  5926.522032  ... -11422.655109  11857.380590
Ind2_SIC17                -6133.465369  3472.991463  ... -12954.613153    687.682415
Ind2_SIC23                -1245.461358  2285.537523  ...  -5734.383768   3243.461052
Ind2_SIC25                 4108.205460  7421.491242  ... -10468.014802  18684.425721
Ind2_SIC34                -3912.808136  2733.391182  ...  -9281.339963   1455.723691
Ind2_SIC41                  112.736208  3875.154694  ...  -7498.282457   7723.754873
Ind2_SIC54                  737.749876  2201.993829  ...  -3587.088087   5062.587839
Ind2_SIC56                -1458.643461  2218.973610  ...  -5816.830655   2899.543734
Ind2_SIC57                 5165.553518  3817.844514  ...  -2332.904775  12664.011812
Ind2_SIC58                -2264.281859  2343.411031  ...  -6866.871047   2338.307328
Ind2_SIC59                  773.562684  2646.100789  ...  -4423.525970   5970.651338
Ind2_SIC72                -1753.761515  1914.016381  ...  -5512.995804   2005.472774
Ind2_SIC73                -4979.478190  2353.582604  ...  -9602.044911   -356.911468
Ind2_SIC75                 3317.422146  3945.759753  ...  -4432.268770  11067.113062
Ind2_SIC76                -2259.599473  2161.699015  ...  -6505.296188   1986.097242
Ind2_SIC83                -5494.015506  2837.129393  ... -11066.294931     78.263919

[30 rows x 6 columns]
