Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2223.970049
SE: 1052.664152
pval: 0.035052
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1256.022891  5836.559323  ... -12719.348993  10207.303211
Treatment_FIN              2223.970049  1052.664152  ...    156.479293   4291.460805
Treatment_MKT              3526.325707  1191.560909  ...   1186.034018   5866.617395
Gender                    -1615.639885  1112.357312  ...  -3800.371316    569.091547
Age                         -34.604846    65.145247  ...   -162.553723     93.344031
Children_total              198.992481   360.163887  ...   -508.389360    906.374322
Race_SAblackcolored        2619.912560  4998.947060  ...  -7198.296618  12438.121737
Race_Foreigner             1185.024830  4957.772537  ...  -8552.315302  10922.364963
Educ_high                  2533.661514  1058.393791  ...    454.917429   4612.405600
Operating_yearstotal        178.286298    78.799557  ...     23.519600    333.052996
Activity_Hours              -34.984870    22.544222  ...    -79.262973      9.293232
pre_Employees1_composite   1518.666225   259.359735  ...   1009.269325   2028.063124
FormalReg                 -1299.184830  1072.751326  ...  -3406.127909    807.758250
pre_Profits3_composite_w1     0.545353     0.114928  ...      0.319628      0.771078
Ind2_SIC15                  240.921001  5926.854741  ... -11399.750308  11881.592310
Ind2_SIC17                -6119.231532  3472.072279  ... -12938.573986    700.110923
Ind2_SIC23                -1210.160381  2281.627934  ...  -5691.404141   3271.083379
Ind2_SIC25                 4123.959803  7421.324518  ... -10451.933004  18699.852610
Ind2_SIC34                -3904.438052  2734.799235  ...  -9275.735373   1466.859268
Ind2_SIC41                  222.337109  3861.910952  ...  -7362.670112   7807.344331
Ind2_SIC54                  747.080794  2201.085071  ...  -3575.972317   5070.133905
Ind2_SIC56                -1444.467930  2218.078879  ...  -5800.897823   2911.961964
Ind2_SIC57                 5109.603083  3821.351426  ...  -2395.742981  12614.949147
Ind2_SIC58                -2241.322528  2343.475886  ...  -6844.039096   2361.394040
Ind2_SIC59                  787.257450  2646.226624  ...  -4410.078351   5984.593251
Ind2_SIC72                -1759.046237  1913.267513  ...  -5516.809708   1998.717234
Ind2_SIC73                -4947.428539  2347.746482  ...  -9558.532794   -336.324283
Ind2_SIC75                 3329.106314  3941.669673  ...  -4412.551458  11070.764086
Ind2_SIC76                -2247.634009  2160.375193  ...  -6490.730664   1995.462646
Ind2_SIC83                -5467.096375  2837.051701  ... -11039.223207    105.030458

[30 rows x 6 columns]
