Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2238.395172
SE: 1052.809589
pval: 0.033915
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1204.323958  5833.164287  ... -12660.982021  10252.334104
Treatment_FIN              2238.395172  1052.809589  ...    170.618769   4306.171575
Treatment_MKT              3522.127800  1191.546573  ...   1181.864269   5862.391331
Gender                    -1607.193322  1112.089814  ...  -3791.399375    577.012730
Age                         -35.366608    65.235984  ...   -163.493698     92.760481
Children_total              207.154628   360.316069  ...   -500.526108    914.835363
Race_SAblackcolored        2605.870768  4995.408148  ...  -7205.387790  12417.129326
Race_Foreigner             1165.593204  4954.048782  ...  -8564.433266  10895.619673
Educ_high                  2524.855515  1057.534291  ...    447.799537   4601.911494
Operating_yearstotal        178.892919    78.895673  ...     23.937444    333.848394
Activity_Hours              -35.253154    22.538198  ...    -79.519426      9.013117
pre_Employees1_composite   1517.258035   259.450729  ...   1007.682418   2026.833652
FormalReg                 -1289.639037  1074.297901  ...  -3399.619676    820.341602
pre_Profits3_composite_w1     0.545449     0.114876  ...      0.319827      0.771071
Ind2_SIC15                  227.039611  5925.717802  ... -11411.398686  11865.477909
Ind2_SIC17                -6138.548700  3473.787428  ... -12961.259803    684.162402
Ind2_SIC23                -1246.187467  2285.487894  ...  -5735.012402   3242.637468
Ind2_SIC25                 4100.331593  7425.264138  ... -10483.298845  18683.962031
Ind2_SIC34                -3913.683081  2734.184357  ...  -9283.772747   1456.406585
Ind2_SIC41                  111.153810  3873.608183  ...  -7496.827422   7719.135041
Ind2_SIC54                  731.619498  2202.026713  ...  -3593.283051   5056.522047
Ind2_SIC56                -1465.444607  2219.376283  ...  -5824.422674   2893.533461
Ind2_SIC57                 5090.769721  3821.724578  ...  -2415.309233  12596.848676
Ind2_SIC58                -2264.238657  2343.526171  ...  -6867.053986   2338.576672
Ind2_SIC59                  767.273903  2646.818501  ...  -4431.224377   5965.772183
Ind2_SIC72                -1763.073640  1914.211279  ...  -5522.690720   1996.543440
Ind2_SIC73                -4960.707869  2348.044554  ...  -9572.397554   -349.018184
Ind2_SIC75                 3318.072177  3940.566069  ...  -4421.418056  11057.562411
Ind2_SIC76                -2262.571787  2162.194169  ...  -6509.241011   1984.097438
Ind2_SIC83                -5493.608301  2837.105893  ... -11065.841569     78.624968

[30 rows x 6 columns]
