Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2230.840828
SE: 1053.184009
pval: 0.034583
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1237.570610  5832.062800  ... -12692.065292  10216.924071
Treatment_FIN              2230.840828  1053.184009  ...    162.329043   4299.352612
Treatment_MKT              3520.854334  1191.182937  ...   1181.305003   5860.403664
Gender                    -1610.496716  1112.292616  ...  -3795.101082    574.107650
Age                         -34.276915    64.753602  ...   -161.456578     92.902749
Children_total              202.175465   360.188954  ...   -505.255611    909.606541
Race_SAblackcolored        2624.872758  4996.663677  ...  -7188.851730  12438.597245
Race_Foreigner             1187.319874  4955.588629  ...  -8545.730941  10920.370688
Educ_high                  2531.402107  1058.361755  ...    452.720941   4610.083272
Operating_yearstotal        179.117560    78.562438  ...     24.816575    333.418545
Activity_Hours              -35.570639    22.534515  ...    -79.829676      8.688397
pre_Employees1_composite   1517.354821   259.562705  ...   1007.559277   2027.150366
FormalReg                 -1302.760657  1072.230454  ...  -3408.680716    803.159402
pre_Profits3_composite_w1     0.545600     0.114895  ...      0.319939      0.771260
Ind2_SIC15                  232.342736  5926.033872  ... -11406.716339  11871.401812
Ind2_SIC17                -6134.969381  3473.030396  ... -12956.193630    686.254868
Ind2_SIC23                -1246.079437  2287.550108  ...  -5738.954674   3246.795801
Ind2_SIC25                 4023.192561  7437.660472  ... -10584.784964  18631.170087
Ind2_SIC34                -3913.293410  2735.404159  ...  -9285.778835   1459.192015
Ind2_SIC41                  210.590377  3859.255138  ...  -7369.200679   7790.381434
Ind2_SIC54                  731.317041  2202.520025  ...  -3594.554399   5057.188482
Ind2_SIC56                -1456.267112  2219.994260  ...  -5816.458920   2903.924696
Ind2_SIC57                 5098.723263  3822.241475  ...  -2408.370908  12605.817434
Ind2_SIC58                -2285.170103  2343.887523  ...  -6888.695148   2318.354942
Ind2_SIC59                  762.091013  2648.170671  ...  -4439.063005   5963.245032
Ind2_SIC72                -1747.396031  1913.231850  ...  -5505.089457   2010.297395
Ind2_SIC73                -4954.911200  2347.973808  ...  -9566.461936   -343.360464
Ind2_SIC75                 3323.189661  3940.201363  ...  -4415.584268  11061.963590
Ind2_SIC76                -2259.537464  2162.969104  ...  -6507.728704   1988.653776
Ind2_SIC83                -5494.482872  2837.195873  ... -11066.892867     77.927122

[30 rows x 6 columns]
