Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010907
SE: 0.003475
pval: 0.001727
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010907    0.003475  ...    -0.017722    -0.004091
ln_at_adj             0.005305    0.004104  ...    -0.002745     0.013355
ppent_at             -0.138081    0.019789  ...    -0.176896    -0.099265
div_payer             0.026030    0.003765  ...     0.018646     0.033414
state_inc_growth      0.001156    0.000231  ...     0.000703     0.001610
state_id::1.0:fyear   0.050503  479.664666  ...  -940.783138   940.884144
state_id::3.0:fyear   0.054598  542.273706  ... -1063.582940  1063.692137
state_id::4.0:fyear   0.049591  549.313356  ... -1077.395801  1077.494984
state_id::5.0:fyear   0.051976  390.918435  ...  -766.711224   766.815176
state_id::6.0:fyear   0.050196  461.635982  ...  -905.421256   905.521648
state_id::7.0:fyear   0.050259  487.427778  ...  -956.010262   956.110780
state_id::10.0:fyear  0.052769  477.164300  ...  -935.876552   935.982091
state_id::11.0:fyear  0.051190  561.596721  ... -1101.487290  1101.589670
state_id::12.0:fyear  0.071776  533.267232  ... -1045.900101  1046.043654
state_id::14.0:fyear  0.050493  475.734598  ...  -933.074553   933.175538
state_id::15.0:fyear  0.051187  481.223007  ...  -943.839046   943.941421
state_id::17.0:fyear  0.056412  522.417785  ... -1024.634921  1024.747745
state_id::18.0:fyear  0.050716  369.211927  ...  -724.136463   724.237895
state_id::19.0:fyear  0.043116  530.478795  ... -1040.459406  1040.545639
state_id::21.0:fyear  0.055381  433.875194  ...  -850.964940   851.075703
state_id::22.0:fyear  0.050482  548.078330  ... -1074.972481  1075.073445
state_id::23.0:fyear  0.051146  476.664310  ...  -934.897475   934.999767
state_id::24.0:fyear  0.052283  568.462807  ... -1114.953616  1115.058182
state_id::25.0:fyear  0.039588  419.318801  ...  -822.429237   822.508413
state_id::26.0:fyear  0.053659  476.215247  ...  -934.014152   934.121469
state_id::28.0:fyear  0.104295  520.774268  ... -1021.363378  1021.571968
state_id::29.0:fyear  0.030230  524.068793  ... -1027.899456  1027.959917
state_id::30.0:fyear  0.054446  468.849240  ...  -919.565381   919.674273
state_id::31.0:fyear  0.050508  510.088222  ... -1000.457124  1000.558139
state_id::32.0:fyear -0.020305  409.619372  ...  -803.464277   803.423668
state_id::33.0:fyear  0.050547  498.442797  ...  -977.615277   977.716371
state_id::34.0:fyear  0.050085  390.432884  ...  -765.760735   765.860906
state_id::36.0:fyear  0.050454  473.870058  ...  -929.417408   929.518315
state_id::38.0:fyear  0.046151  512.063115  ... -1004.335116  1004.427417
state_id::39.0:fyear  0.050506  462.243649  ...  -906.612848   906.713859
state_id::40.0:fyear  0.058822  492.759411  ...  -966.459380   966.577024
state_id::41.0:fyear  0.049906  528.249587  ... -1036.080159  1036.179972
state_id::43.0:fyear  0.050906  461.719080  ...  -905.583537   905.685348
state_id::44.0:fyear  0.048345  495.942857  ...  -972.713996   972.810687
state_id::45.0:fyear  0.056989  494.973439  ...  -970.803897   970.917875
state_id::47.0:fyear  0.049834  468.176195  ...  -918.249855   918.349522
state_id::48.0:fyear  0.048745  583.046388  ... -1143.561977  1143.659467
state_id::50.0:fyear  0.048870  503.430243  ...  -987.399532   987.497272

[43 rows x 6 columns]
