Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2250.960997
SE: 1058.411935
pval: 0.033863
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3686.662057  6013.223727  ... -15496.966842   8123.642729
Treatment_FIN              2250.960997  1058.411935  ...    172.181275   4329.740718
Treatment_MKT              3525.497342  1190.721037  ...   1186.855210   5864.139474
Gender                    -1535.367398  1095.889414  ...  -3687.754964    617.020169
Age                         -29.509790    66.758467  ...   -160.627121    101.607542
Children_total              163.077436   351.734170  ...   -527.747975    853.902848
Race_SAblackcolored        3133.224328  5084.155048  ...  -6852.338062  13118.786717
Race_Foreigner             1454.646762  5026.306060  ...  -8417.297009  11326.590533
Educ_high                  2529.008499  1060.356969  ...    446.408624   4611.608373
Operating_yearstotal        165.563120    79.102331  ...     10.201756    320.924484
Activity_Hours                3.695914    21.550740  ...    -38.630935     46.022762
pre_Employees1_composite   1520.707748   261.737112  ...   1006.641548   2034.773947
FormalReg                 -1305.004137  1076.711910  ...  -3419.726023    809.717750
pre_Profits3_composite_w1     0.545460     0.115111  ...      0.319375      0.771544
Ind2_SIC15                  138.134838  5934.115741  ... -11516.797477  11793.067152
Ind2_SIC17                -5966.751224  3447.989433  ... -12738.793635    805.291186
Ind2_SIC23                -1365.761726  2302.100354  ...  -5887.214454   3155.691002
Ind2_SIC25                 3875.529724  7455.624756  ... -10767.730652  18518.790101
Ind2_SIC34                -4091.873584  2763.124552  ...  -9518.803397   1335.056230
Ind2_SIC41                    5.374057  3950.272735  ...  -7753.180606   7763.928721
Ind2_SIC54                  220.778998  2341.687489  ...  -4378.425059   4819.983054
Ind2_SIC56                -1636.717798  2263.258113  ...  -6081.882211   2808.446616
Ind2_SIC57                 4941.797629  3839.976432  ...  -2600.128981  12483.724238
Ind2_SIC58                -2651.790596  2424.576437  ...  -7413.793142   2110.211949
Ind2_SIC59                  694.711860  2649.466636  ...  -4508.987505   5898.411225
Ind2_SIC72                -2105.935608  1989.721472  ...  -6013.858892   1801.987677
Ind2_SIC73                -5158.710356  2389.263962  ...  -9851.357243   -466.063469
Ind2_SIC75                 2878.092766  4050.216492  ...  -5076.756977  10832.942509
Ind2_SIC76                -2484.869532  2224.764600  ...  -6854.430552   1884.691488
Ind2_SIC83                -5479.650898  2843.581121  ... -11064.601874    105.300079

[30 rows x 6 columns]
