Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2298.378218
SE: 1047.633390
pval: 0.028640
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    37.233352  6085.841760  ... -11915.697278  11990.163981
Treatment_FIN              2298.378218  1047.633390  ...    240.768158   4355.988279
Treatment_MKT              3519.356368  1188.068049  ...   1185.924851   5852.787886
Gender                    -1567.920425  1103.557174  ...  -3735.367898    599.527048
Age                         -40.898850    63.492442  ...   -165.601527     83.803827
Children_total              206.807548   363.107416  ...   -506.355548    919.970644
Race_SAblackcolored        2391.679243  5058.885638  ...  -7544.252624  12327.611110
Race_Foreigner             1019.420745  5018.464583  ...  -8837.121930  10875.963419
Educ_high                  2533.972953  1057.778770  ...    456.436803   4611.509102
Operating_yearstotal        186.307599    78.940359  ...     31.264357    341.350841
Activity_Hours              -50.113842    31.702102  ...   -112.378527     12.150843
pre_Employees1_composite   1517.514053   260.482071  ...   1005.912824   2029.115282
FormalReg                 -1260.160416  1066.322472  ...  -3354.476869    834.156038
pre_Profits3_composite_w1     0.543422     0.114823  ...      0.317903      0.768942
Ind2_SIC15                  107.371441  5920.548120  ... -11520.913314  11735.656196
Ind2_SIC17                -6181.359459  3490.029355  ... -13035.970607    673.251689
Ind2_SIC23                -1336.156421  2290.789987  ...  -5835.394961   3163.082120
Ind2_SIC25                 3989.289020  7461.815369  ... -10666.130063  18644.708102
Ind2_SIC34                -4018.166013  2731.422931  ...  -9382.832084   1346.500059
Ind2_SIC41                 -105.791789  3906.243162  ...  -7777.869930   7566.286351
Ind2_SIC54                  678.056282  2155.494103  ...  -3555.453641   4911.566206
Ind2_SIC56                -1663.681950  2250.060778  ...  -6082.926066   2755.562167
Ind2_SIC57                 4894.953219  3862.434366  ...  -2691.082018  12480.988456
Ind2_SIC58                -2358.996315  2316.643250  ...  -6909.012097   2191.019466
Ind2_SIC59                  698.745769  2639.651601  ...  -4485.676323   5883.167862
Ind2_SIC72                -1933.034988  1904.814772  ...  -5674.196806   1808.126831
Ind2_SIC73                -5181.682101  2369.992659  ...  -9836.479080   -526.885122
Ind2_SIC75                 3141.923806  3935.716675  ...  -4588.041948  10871.889560
Ind2_SIC76                -2399.404494  2168.485444  ...  -6658.430132   1859.621143
Ind2_SIC83                -5602.865649  2865.849760  ... -11231.553466     25.822168

[30 rows x 6 columns]
