Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2298.303255
SE: 1045.345763
pval: 0.028299
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -565.849835  5965.413513  ... -12282.252710  11150.553039
Treatment_FIN              2298.303255  1045.345763  ...    245.186220   4351.420289
Treatment_MKT              3525.264207  1191.441469  ...   1185.207107   5865.321308
Gender                    -1601.523282  1112.089587  ...  -3785.728888    582.682324
Age                         -36.685126    64.535470  ...   -163.436367     90.066116
Children_total              199.334084   360.066008  ...   -507.855518    906.523685
Race_SAblackcolored        2489.792019  5006.082002  ...  -7342.430580  12322.014619
Race_Foreigner             1083.564384  4967.165960  ...  -8672.224951  10839.353719
Educ_high                  2524.082534  1056.419995  ...    449.215095   4598.949974
Operating_yearstotal        180.531483    78.317499  ...     26.711574    334.351393
Activity_Hours              -42.922189    29.937047  ...   -101.720210     15.875831
pre_Employees1_composite   1515.168414   259.416972  ...   1005.659099   2024.677730
FormalReg                 -1308.442048  1074.871655  ...  -3419.549572    802.665475
pre_Profits3_composite_w1     0.544356     0.114806  ...      0.318872      0.769841
Ind2_SIC15                  159.721913  5919.151030  ... -11465.818879  11785.262706
Ind2_SIC17                -6064.538039  3484.419600  ... -12908.131316    779.055239
Ind2_SIC23                -1272.895983  2280.436345  ...  -5751.799398   3206.007431
Ind2_SIC25                 4023.548746  7422.461742  ... -10554.577632  18601.675124
Ind2_SIC34                -3998.008551  2731.934815  ...  -9363.679992   1367.662890
Ind2_SIC41                  275.811435  3841.148587  ...  -7268.417352   7820.040221
Ind2_SIC54                  605.757610  2184.535908  ...  -3684.792029   4896.307249
Ind2_SIC56                -1513.249146  2217.655896  ...  -5868.848276   2842.349984
Ind2_SIC57                 5000.014914  3810.006270  ...  -2483.048634  12483.078463
Ind2_SIC58                -2487.568686  2353.369615  ...  -7109.717086   2134.579714
Ind2_SIC59                  641.565919  2672.695557  ...  -4607.756335   5890.888173
Ind2_SIC72                -1931.073072  1913.534818  ...  -5689.361546   1827.215401
Ind2_SIC73                -4999.332728  2337.426342  ...  -9590.167654   -408.497801
Ind2_SIC75                 3002.132703  3995.073355  ...  -4844.412861  10848.678267
Ind2_SIC76                -2416.720946  2187.048437  ...  -6712.205332   1878.763440
Ind2_SIC83                -5536.107127  2840.696040  ... -11115.391644     43.177390

[30 rows x 6 columns]
