Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2224.806527
SE: 1052.020336
pval: 0.034873
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -653.804568  5906.624784  ... -12254.743118  10947.133983
Treatment_FIN              2224.806527  1052.020336  ...    158.580262   4291.032793
Treatment_MKT              3552.801646  1195.251937  ...   1205.260574   5900.342718
Gender                    -1621.630489  1114.197277  ...  -3809.975714    566.714736
Age                         -35.369069    64.747282  ...   -162.536321     91.798182
Children_total              213.748358   364.064023  ...   -501.293567    928.790283
Race_SAblackcolored        2598.624483  5010.459180  ...  -7242.195136  12439.444103
Race_Foreigner             1112.087661  4966.752967  ...  -8642.890533  10867.065855
Educ_high                  2532.912210  1058.445701  ...    454.066170   4611.758250
Operating_yearstotal        178.773466    78.408554  ...     24.774719    332.772212
Activity_Hours              -46.440978    29.213511  ...   -103.817934     10.935978
pre_Employees1_composite   1513.819186   259.598727  ...   1003.952894   2023.685477
FormalReg                 -1247.611310  1060.201199  ...  -3329.905246    834.682625
pre_Profits3_composite_w1     0.546129     0.114951  ...      0.320358      0.771899
Ind2_SIC15                  234.588367  5923.198517  ... -11398.901915  11868.078648
Ind2_SIC17                -6162.235777  3468.201090  ... -12973.975003    649.503448
Ind2_SIC23                -1281.862361  2286.220149  ...  -5772.125486   3208.400764
Ind2_SIC25                 4067.116654  7440.310436  ... -10546.065549  18680.298857
Ind2_SIC34                -3823.777291  2721.594116  ...  -9169.139026   1521.584443
Ind2_SIC41                  350.807291  3820.989160  ...  -7153.827263   7855.441845
Ind2_SIC54                  641.535933  2184.281975  ...  -3648.514967   4931.586832
Ind2_SIC56                -1376.949595  2191.478325  ...  -5681.134526   2927.235336
Ind2_SIC57                 5160.995385  3810.077296  ...  -2322.207664  12644.198433
Ind2_SIC58                -2211.079646  2313.681497  ...  -6755.278381   2333.119089
Ind2_SIC59                  830.798396  2637.292361  ...  -4348.990018   6010.586809
Ind2_SIC72                -1728.395742  1887.538094  ...  -5435.625207   1978.833723
Ind2_SIC73                -4853.481057  2318.906214  ...  -9407.941427   -299.020687
Ind2_SIC75                 3472.622055  3914.959947  ...  -4216.576336  11161.820445
Ind2_SIC76                -2214.454401  2138.840192  ...  -6415.255121   1986.346318
Ind2_SIC83                -5333.304900  2801.646289  ... -10835.893541    169.283740

[30 rows x 6 columns]
