Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2181.228662
SE: 1047.938816
pval: 0.037830
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4389.655447  5793.100373  ... -15767.625761   6988.314866
Treatment_FIN              2181.228662  1047.938816  ...    123.018728   4239.438595
Treatment_MKT              3408.843023  1181.553185  ...   1088.207059   5729.478987
Gender                    -1719.092719  1094.411066  ...  -3868.576730    430.391292
Age                          38.526016    58.541661  ...    -76.453052    153.505084
Children_total              148.109794   367.254743  ...   -573.198882    869.418471
Race_SAblackcolored        3387.945985  4995.295861  ...  -6423.092036  13198.984005
Race_Foreigner             1857.562422  4964.818656  ...  -7893.616678  11608.741523
Educ_high                  2689.475787  1030.749777  ...    665.026078   4713.925496
Operating_yearstotal        135.335409    72.170033  ...     -6.410536    277.081355
Activity_Hours              -35.155777    23.429790  ...    -81.173184     10.861629
pre_Employees1_composite   1514.182407   259.852776  ...   1003.817148   2024.547667
FormalReg                 -1518.780061  1034.614161  ...  -3550.819634    513.259511
pre_Profits3_composite_w1     0.550659     0.116056  ...      0.322718      0.778600
Ind2_SIC15                  147.479292  5909.593704  ... -11459.290383  11754.248967
Ind2_SIC17                -6192.904246  3505.996284  ... -13078.875327    693.066835
Ind2_SIC23                -1427.568740  2324.113359  ...  -5992.256230   3137.118750
Ind2_SIC25                 4137.197693  7389.035559  ... -10375.277807  18649.673194
Ind2_SIC34                -3912.578415  2726.414521  ...  -9267.407693   1442.250863
Ind2_SIC41                   91.264651  3883.669078  ...  -7536.476736   7719.006038
Ind2_SIC54                  680.480007  2162.205309  ...  -3566.211098   4927.171112
Ind2_SIC56                -1519.887655  2217.922259  ...  -5876.009938   2836.234628
Ind2_SIC57                 5270.463299  3833.377439  ...  -2258.502522  12799.429119
Ind2_SIC58                -2468.441035  2349.597730  ...  -7083.181243   2146.299174
Ind2_SIC59                  429.695851  2626.372222  ...  -4728.644805   5588.036507
Ind2_SIC72                -1422.905891  1910.701910  ...  -5175.630375   2329.818593
Ind2_SIC73                -4794.844792  2324.460951  ...  -9360.214972   -229.474612
Ind2_SIC75                 3349.379752  3913.239721  ...  -4336.440019  11035.199523
Ind2_SIC76                -2284.117209  2174.330185  ...  -6554.622242   1986.387825
Ind2_SIC83                -5875.268957  2829.403298  ... -11432.373903   -318.164011

[30 rows x 6 columns]
