Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2153.245685
SE: 1046.854247
pval: 0.040144
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1304.281031  5656.307276  ...  -9805.020057  12413.582119
Treatment_FIN              2153.245685  1046.854247  ...     97.165904   4209.325465
Treatment_MKT              3443.085905  1182.185699  ...   1121.207648   5764.964161
Gender                    -1499.181669  1087.747230  ...  -3635.577535    637.214197
Age                         -89.898903    46.861736  ...   -181.937950      2.140144
Children_total              236.361370   368.194176  ...   -486.792405    959.515145
Race_SAblackcolored        2039.998959  4823.964952  ...  -7434.535658  11514.533576
Race_Foreigner              749.377853  4819.052269  ...  -8715.507981  10214.263687
Educ_high                  2405.679283  1007.036543  ...    427.803680   4383.554886
Operating_yearstotal        209.181531    84.492557  ...     43.233465    375.129596
Activity_Hours              -35.195577    23.189803  ...    -80.741636     10.350483
pre_Employees1_composite   1504.580537   254.921137  ...   1003.901290   2005.259784
FormalReg                 -1123.756591  1015.359828  ...  -3117.979586    870.466404
pre_Profits3_composite_w1     0.542311     0.114118  ...      0.318176      0.766445
Ind2_SIC15                  558.954320  5898.314278  ... -11025.661937  12143.570577
Ind2_SIC17                -6139.418070  3477.446925  ... -12969.316627    690.480488
Ind2_SIC23                -1108.949270  2226.662121  ...  -5482.237127   3264.338587
Ind2_SIC25                 4527.535963  7413.246519  ... -10032.491207  19087.563133
Ind2_SIC34                -4082.261703  2730.223146  ...  -9444.571331   1280.047925
Ind2_SIC41                  -51.665964  3872.514930  ...  -7657.499987   7554.168059
Ind2_SIC54                  798.907699  2155.370234  ...  -3434.358939   5032.174336
Ind2_SIC56                -1569.411856  2196.834606  ...  -5884.116819   2745.293108
Ind2_SIC57                 4771.503920  3917.176921  ...  -2922.048730  12465.056570
Ind2_SIC58                -2206.916719  2264.126014  ...  -6653.785737   2239.952300
Ind2_SIC59                 1184.666002  2511.386406  ...  -3747.836136   6117.168139
Ind2_SIC72                -1970.086892  2055.395869  ...  -6006.998333   2066.824549
Ind2_SIC73                -4940.240430  2380.240291  ...  -9615.164327   -265.316534
Ind2_SIC75                 3392.350213  3930.336561  ...  -4327.048700  11111.749126
Ind2_SIC76                -2385.294489  2166.892580  ...  -6641.191653   1870.602674
Ind2_SIC83                -5062.619605  2654.298994  ... -10275.809990    150.570779

[30 rows x 6 columns]
